Name:				117_Manual_n200_m400_bt100_2_574
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.29
Calculation_Time:		1.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			25
Customer_Sequence:		12 8 14 15 16 3 7 22 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	11	57	0	0	0	0	91	60	60	14.73	0		0.013500
6	12	62	0	0	60	0	43	35	55	3.72	0		0.012300
6	13	92	0	0	95	0	37	31	28	2.13	0		0.009300
6	10	43	1	0	126	0	24	56	32	4.22	1		0.003100
22	44	13	0	0	0	60	72	60	60	3.23	0		0.003700
22	45	79	0	0	0	120	49	58	48	4.34	0		0.007600
22	42	7	0	43	60	0	57	40	59	1.44	0		0.003200
22	43	8	0	0	150	0	43	24	54	2.60	0		0.012600
7	14	51	0	91	0	0	120	60	60	13.95	0		0.009700
7	15	53	0	72	0	60	90	60	60	16.52	0		0.015300
3	4	45	0	72	0	120	98	60	60	16.55	0		0.014100
3	3	1	0	43	60	59	27	40	36	4.43	0		0.020500
16	34	86	0	100	60	0	113	60	60	8.41	0		0.006200
16	33	5	1	43	60	95	43	27	20	3.05	0		0.013200
15	28	22	0	100	60	60	84	60	60	8.80	0		0.008700
15	32	97	0	56	120	0	52	46	41	1.66	0		0.003500
15	29	52	0	56	120	41	50	54	21	4.90	0		0.009100
15	31	64	1	56	120	62	26	59	20	1.15	0		0.003700
15	30	56	0	100	60	120	93	60	60	5.47	1		0.001000
14	26	18	0	211	0	0	61	60	60	17.79	0		0.024300
14	27	87	0	115	120	0	48	50	60	4.43	1		0.001800
8	16	3	0	170	0	60	110	60	60	15.72	0		0.011900
8	17	33	0	163	120	0	44	52	36	2.23	0		0.004900
12	21	4	0	170	0	120	104	60	60	18.36	0		0.014700
12	22	37	0	207	120	0	58	54	36	2.12	0		0.003400


