Name:				62_Manual_n100_m400_bt10_2_592
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.27
Calculation_Time:		1.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			40
Customer_Sequence:		22 2 5 16 12 17 9 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	6	1	0	0	0	0	101	60	60	5.85	0		0.004800
4	11	9	0	0	60	0	50	42	38	2.28	0		0.005400
4	7	8	0	0	102	0	26	43	50	2.73	0		0.012200
4	8	8	1	0	145	0	26	43	50	2.73	0		0.012200
4	9	8	1	0	60	38	26	43	50	2.73	0		0.012200
4	10	8	0	0	102	50	26	43	50	2.73	0		0.012200
9	23	6	0	0	0	60	61	60	60	14.94	0		0.020400
9	24	6	0	0	0	120	61	60	60	14.94	0		0.020400
9	25	10	0	0	145	50	39	28	34	3.74	1		0.003400
17	60	9	0	26	102	0	50	42	38	2.28	0		0.005400
17	61	9	0	26	86	38	50	42	38	2.28	0		0.005400
17	58	2	0	26	86	76	43	48	33	3.15	0		0.007600
17	59	4	1	26	86	109	58	31	60	2.18	1		0.001200
17	62	10	0	0	145	84	39	28	34	3.74	1		0.003400
12	35	1	0	76	60	0	101	60	60	5.85	0		0.004800
12	38	6	0	76	60	60	61	60	60	14.94	0		0.020400
12	36	5	0	61	0	60	49	39	36	3.05	0		0.008000
12	37	5	0	61	0	96	49	39	36	3.05	0		0.008000
12	39	7	1	43	145	0	27	59	34	4.22	0		0.013300
12	40	10	0	0	144	118	39	28	34	3.74	1		0.003400
12	41	10	0	0	144	152	39	28	34	3.74	1		0.003400
12	42	10	0	43	144	34	39	28	34	3.74	1		0.003400
16	51	1	0	110	0	0	101	60	60	5.85	0		0.004800
16	56	9	1	61	0	132	50	42	38	2.28	0		0.005400
16	52	2	0	102	120	0	43	48	33	3.15	0		0.007600
16	55	8	0	102	120	33	26	43	50	2.73	0		0.012200
16	54	7	1	76	60	120	27	59	34	4.22	0		0.013300
16	53	4	0	76	87	120	58	31	60	2.18	1		0.001200
16	57	10	0	39	144	68	39	28	34	3.74	1		0.003400
5	13	6	0	110	0	60	61	60	60	14.94	0		0.020400
5	14	9	1	135	0	120	50	42	38	2.28	0		0.005400
5	12	4	1	137	60	60	58	31	60	2.18	1		0.001200
2	3	1	0	177	60	0	101	60	60	5.85	0		0.004800
22	81	1	0	168	60	60	101	60	60	5.85	0		0.004800
22	85	9	0	145	120	0	50	42	38	2.28	0		0.005400
22	86	9	0	145	120	38	50	42	38	2.28	0		0.005400
22	82	2	0	145	120	76	43	48	33	3.15	0		0.007600
22	84	7	0	177	0	60	27	59	34	4.22	0		0.013300
22	83	4	1	177	0	94	58	31	60	2.18	1		0.001200
22	87	10	1	102	120	83	39	28	34	3.74	1		0.003400


