Name:				21_Manual_n50_m300_bt10_1_506
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.14
Calculation_Time:		4.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			53
Customer_Sequence:		12 8 13 9 2 16 22 7 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	19	1	0	0	0	0	57	31	42	2.45	0		0.006900
5	20	9	0	0	31	0	60	45	51	2.94	1		0.001100
5	21	9	0	0	76	0	60	45	51	2.94	1		0.001100
7	26	6	0	0	121	0	48	41	57	1.32	0		0.003400
7	25	5	1	0	0	42	31	45	52	4.08	0		0.014600
7	28	10	0	0	121	57	40	30	57	2.99	0		0.012500
7	27	9	0	0	31	51	60	45	51	2.94	1		0.001100
22	105	3	0	48	121	0	55	48	55	3.29	0		0.006200
22	106	6	0	48	121	55	48	41	57	1.32	0		0.003400
22	107	6	0	48	121	112	48	41	57	1.32	0		0.003400
22	109	8	0	60	0	0	49	47	31	4.57	0		0.009900
22	108	7	0	0	0	94	37	31	25	2.68	0		0.011700
22	110	9	0	0	76	51	60	45	51	2.94	1		0.001100
22	111	9	0	0	31	102	60	45	51	2.94	1		0.001100
22	112	9	0	0	76	102	60	45	51	2.94	1		0.001100
22	113	9	0	60	47	0	60	45	51	2.94	1		0.001100
16	72	3	0	103	121	0	55	48	55	3.29	0		0.006200
16	73	6	0	60	0	31	48	41	57	1.32	0		0.003400
16	74	6	0	60	0	88	48	41	57	1.32	0		0.003400
16	77	10	0	96	121	55	40	30	57	2.99	0		0.012500
16	71	2	0	60	92	0	51	22	27	1.66	0		0.007400
16	75	7	0	60	0	145	37	31	25	2.68	0		0.011700
16	76	9	0	60	47	51	60	45	51	2.94	1		0.001100
2	5	3	0	120	0	0	55	48	55	3.29	0		0.006200
2	7	6	0	120	0	55	48	41	57	1.32	0		0.003400
2	6	5	1	96	121	112	31	45	52	4.08	0		0.014600
2	8	7	0	96	121	164	37	31	25	2.68	0		0.011700
2	9	7	0	120	48	0	37	31	25	2.68	0		0.011700
9	36	3	0	157	48	0	55	48	55	3.29	0		0.006200
9	37	6	0	108	0	112	48	41	57	1.32	0		0.003400
9	38	8	0	157	48	55	49	47	31	4.57	0		0.009900
9	35	2	0	60	92	27	51	22	27	1.66	0		0.007400
13	57	8	0	157	48	86	49	47	31	4.57	0		0.009900
13	58	8	0	157	48	117	49	47	31	4.57	0		0.009900
13	59	8	0	157	48	148	49	47	31	4.57	0		0.009900
13	60	8	0	158	121	0	49	47	31	4.57	0		0.009900
13	55	4	1	96	152	55	20	39	51	4.16	0		0.026600
13	56	7	0	158	121	31	37	31	25	2.68	0		0.011700
13	61	9	0	175	0	0	60	45	51	2.94	1		0.001100
8	30	8	0	207	96	0	49	47	31	4.57	0		0.009900
8	31	8	0	195	96	31	49	47	31	4.57	0		0.009900
8	33	10	1	158	121	56	40	30	57	2.99	0		0.012500
8	34	10	0	158	121	113	40	30	57	2.99	0		0.012500
8	29	4	0	195	96	62	20	39	51	4.16	0		0.026600
8	32	9	0	175	0	51	60	45	51	2.94	1		0.001100
12	49	3	0	212	48	0	55	48	55	3.29	0		0.006200
12	47	1	0	206	45	55	57	31	42	2.45	0		0.006900
12	48	1	0	206	45	97	57	31	42	2.45	0		0.006900
12	52	8	0	235	0	0	49	47	31	4.57	0		0.009900
12	53	8	0	256	96	0	49	47	31	4.57	0		0.009900
12	54	10	0	207	143	0	40	30	57	2.99	0		0.012500
12	50	4	1	206	76	55	20	39	51	4.16	0		0.026600
12	51	7	0	206	45	139	37	31	25	2.68	0		0.011700


