Name:				31_Manual_n50_m400_bt10_1_913
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.41
Calculation_Time:		12.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			77
Customer_Sequence:		8 16 17 4 9 1 5 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	161	10	0	0	0	0	35	55	55	1.65	0		0.004300
20	162	10	0	0	55	0	35	55	55	1.65	0		0.004300
20	156	4	0	0	110	0	49	54	35	3.49	0		0.006600
20	157	4	0	0	110	35	49	54	35	3.49	0		0.006600
20	158	4	0	0	110	70	49	54	35	3.49	0		0.006600
20	154	1	0	0	0	55	21	27	54	2.27	0		0.020100
20	159	5	0	0	27	55	25	28	27	2.33	0		0.016600
20	155	3	0	0	55	55	21	29	31	1.95	0		0.016000
20	160	9	1	0	84	55	22	28	29	4.23	0		0.034300
5	39	4	0	0	110	105	49	54	35	3.49	0		0.006600
5	40	4	0	0	110	140	49	54	35	3.49	0		0.006600
5	41	4	0	35	0	0	49	54	35	3.49	0		0.006600
5	34	2	1	35	55	0	27	60	49	4.30	0		0.013300
5	35	2	1	35	82	0	27	60	49	4.30	0		0.013300
5	36	2	1	35	0	35	27	60	49	4.30	0		0.013300
5	45	7	0	35	55	49	53	41	29	2.22	0		0.005100
5	46	7	0	35	55	78	53	41	29	2.22	0		0.005100
5	47	8	0	0	27	82	29	27	56	4.40	0		0.028100
5	32	1	1	0	84	84	21	27	54	2.27	0		0.020100
5	33	1	0	0	55	86	21	27	54	2.27	0		0.020100
5	44	6	0	35	27	35	44	20	27	3.49	0		0.019800
5	42	5	1	0	0	109	25	28	27	2.33	0		0.016600
5	43	5	1	0	0	136	25	28	27	2.33	0		0.016600
5	37	3	1	0	27	138	21	29	31	1.95	0		0.016000
5	38	3	1	0	84	138	21	29	31	1.95	0		0.016000
1	12	10	1	35	0	84	35	55	55	1.65	0		0.004300
1	13	10	1	35	55	107	35	55	55	1.65	0		0.004300
1	3	4	0	49	110	0	49	54	35	3.49	0		0.006600
1	4	4	0	49	109	35	49	54	35	3.49	0		0.006600
1	5	4	0	49	96	70	49	54	35	3.49	0		0.006600
1	6	4	0	49	96	105	49	54	35	3.49	0		0.006600
1	7	4	0	49	90	140	49	54	35	3.49	0		0.006600
1	1	2	1	29	0	139	27	60	49	4.30	0		0.013300
1	2	2	0	95	0	0	27	60	49	4.30	0		0.013300
1	8	7	0	95	60	0	53	41	29	2.22	0		0.005100
1	9	8	0	90	27	49	29	27	56	4.40	0		0.028100
1	10	9	0	90	27	105	22	28	29	4.23	0		0.034300
1	11	9	0	90	27	134	22	28	29	4.23	0		0.034300
9	68	4	0	98	110	0	49	54	35	3.49	0		0.006600
9	69	4	0	98	109	35	49	54	35	3.49	0		0.006600
9	70	4	0	98	96	70	49	54	35	3.49	0		0.006600
9	71	4	0	98	96	105	49	54	35	3.49	0		0.006600
9	73	7	0	98	90	140	53	41	29	2.22	0		0.005100
9	74	7	0	122	0	0	53	41	29	2.22	0		0.005100
9	72	6	0	95	60	29	44	20	27	3.49	0		0.019800
4	30	10	1	122	0	29	35	55	55	1.65	0		0.004300
4	31	10	1	119	0	84	35	55	55	1.65	0		0.004300
4	29	6	0	95	60	56	44	20	27	3.49	0		0.019800
4	28	3	1	95	60	83	21	29	31	1.95	0		0.016000
17	138	10	0	177	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	151	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	151	110	0	35	55	55	1.65	0		0.004300
17	127	2	1	112	0	139	27	60	49	4.30	0		0.013300
17	128	2	0	151	55	55	27	60	49	4.30	0		0.013300
17	135	7	1	151	115	55	53	41	29	2.22	0		0.005100
17	136	7	0	151	115	84	53	41	29	2.22	0		0.005100
17	133	6	0	98	131	140	44	20	27	3.49	0		0.019800
17	134	6	1	151	55	104	44	20	27	3.49	0		0.019800
17	130	5	0	95	60	114	25	28	27	2.33	0		0.016600
17	131	5	0	95	60	141	25	28	27	2.33	0		0.016600
17	132	5	0	151	115	113	25	28	27	2.33	0		0.016600
17	129	3	0	151	55	131	21	29	31	1.95	0		0.016000
17	137	9	0	151	115	140	22	28	29	4.23	0		0.034300
16	126	10	0	177	0	55	35	55	55	1.65	0		0.004300
16	122	4	0	186	55	0	49	54	35	3.49	0		0.006600
16	120	2	0	174	0	110	27	60	49	4.30	0		0.013300
16	121	2	0	186	55	35	27	60	49	4.30	0		0.013300
16	124	7	0	212	0	0	53	41	29	2.22	0		0.005100
16	125	8	0	176	115	113	29	27	56	4.40	0		0.028100
16	119	1	0	205	115	0	21	27	54	2.27	0		0.020100
16	123	5	0	151	55	162	25	28	27	2.33	0		0.016600
8	67	10	1	212	0	29	35	55	55	1.65	0		0.004300
8	63	4	0	226	109	0	49	54	35	3.49	0		0.006600
8	64	4	0	226	109	35	49	54	35	3.49	0		0.006600
8	66	7	0	212	0	84	53	41	29	2.22	0		0.005100
8	65	6	0	201	0	113	44	20	27	3.49	0		0.019800
8	62	3	1	201	0	140	21	29	31	1.95	0		0.016000


