Name:				31_Manual_n50_m400_bt10_1_650
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.01
Calculation_Time:		12.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			77
Customer_Sequence:		11 1 5 17 19 3 8 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	68	4	0	0	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	0	54	0	49	54	35	3.49	0		0.006600
9	70	4	0	0	108	0	49	54	35	3.49	0		0.006600
9	71	4	0	0	0	35	49	54	35	3.49	0		0.006600
9	73	7	0	0	54	35	53	41	29	2.22	0		0.005100
9	74	7	0	0	95	35	53	41	29	2.22	0		0.005100
9	72	6	0	0	136	35	44	20	27	3.49	0		0.019800
8	67	10	0	0	54	64	35	55	55	1.65	0		0.004300
8	63	4	0	0	0	70	49	54	35	3.49	0		0.006600
8	64	4	0	0	0	105	49	54	35	3.49	0		0.006600
8	66	7	1	0	54	119	53	41	29	2.22	0		0.005100
8	65	6	0	0	136	62	44	20	27	3.49	0		0.019800
8	62	3	1	0	109	64	21	29	31	1.95	0		0.016000
3	25	10	1	49	0	0	35	55	55	1.65	0		0.004300
3	26	10	1	49	0	55	35	55	55	1.65	0		0.004300
3	27	10	1	49	0	110	35	55	55	1.65	0		0.004300
3	22	2	0	104	0	0	27	60	49	4.30	0		0.013300
3	21	1	1	0	136	89	21	27	54	2.27	0		0.020100
3	23	9	1	0	109	95	22	28	29	4.23	0		0.034300
3	24	9	0	0	107	124	22	28	29	4.23	0		0.034300
19	153	10	0	53	60	0	35	55	55	1.65	0		0.004300
19	150	4	0	53	115	0	49	54	35	3.49	0		0.006600
19	147	2	1	44	136	35	27	60	49	4.30	0		0.013300
19	148	3	1	0	136	143	21	29	31	1.95	0		0.016000
19	149	3	0	0	107	153	21	29	31	1.95	0		0.016000
19	151	9	1	29	109	64	22	28	29	4.23	0		0.034300
19	152	9	1	29	109	93	22	28	29	4.23	0		0.034300
17	138	10	1	44	136	84	35	55	55	1.65	0		0.004300
17	139	10	0	88	60	0	35	55	55	1.65	0		0.004300
17	140	10	1	53	60	55	35	55	55	1.65	0		0.004300
17	127	2	1	44	136	139	27	60	49	4.30	0		0.013300
17	128	2	1	53	60	110	27	60	49	4.30	0		0.013300
17	135	7	0	104	115	0	53	41	29	2.22	0		0.005100
17	136	7	0	104	115	29	53	41	29	2.22	0		0.005100
17	133	6	0	53	60	159	44	20	27	3.49	0		0.019800
17	134	6	1	104	0	49	44	20	27	3.49	0		0.019800
17	130	5	0	28	107	122	25	28	27	2.33	0		0.016600
17	131	5	0	28	107	149	25	28	27	2.33	0		0.016600
17	132	5	0	104	115	58	25	28	27	2.33	0		0.016600
17	129	3	0	104	0	76	21	29	31	1.95	0		0.016000
17	137	9	0	104	115	85	22	28	29	4.23	0		0.034300
5	39	4	0	123	60	0	49	54	35	3.49	0		0.006600
5	40	4	0	123	60	35	49	54	35	3.49	0		0.006600
5	41	4	0	123	60	70	49	54	35	3.49	0		0.006600
5	34	2	1	123	60	105	27	60	49	4.30	0		0.013300
5	35	2	1	108	87	105	27	60	49	4.30	0		0.013300
5	36	2	0	131	0	0	27	60	49	4.30	0		0.013300
5	45	7	0	123	60	154	53	41	29	2.22	0		0.005100
5	46	7	1	125	0	49	53	41	29	2.22	0		0.005100
5	47	8	1	104	0	107	29	27	56	4.40	0		0.028100
5	32	1	0	104	115	114	21	27	54	2.27	0		0.020100
5	33	1	0	129	115	58	21	27	54	2.27	0		0.020100
5	44	6	0	125	0	78	44	20	27	3.49	0		0.019800
5	42	5	0	104	0	163	25	28	27	2.33	0		0.016600
5	43	5	0	125	20	78	25	28	27	2.33	0		0.016600
5	37	3	0	126	114	112	21	29	31	1.95	0		0.016000
5	38	3	0	125	114	143	21	29	31	1.95	0		0.016000
1	12	10	0	157	115	0	35	55	55	1.65	0		0.004300
1	13	10	0	157	114	55	35	55	55	1.65	0		0.004300
1	3	4	0	169	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	169	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	169	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	169	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	169	0	140	49	54	35	3.49	0		0.006600
1	1	2	0	157	114	110	27	60	49	4.30	0		0.013300
1	2	2	1	192	115	0	27	60	49	4.30	0		0.013300
1	8	7	0	218	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	192	142	0	29	27	56	4.40	0		0.028100
1	10	9	0	157	114	159	22	28	29	4.23	0		0.034300
1	11	9	0	157	142	159	22	28	29	4.23	0		0.034300
11	85	10	0	218	41	0	35	55	55	1.65	0		0.004300
11	81	2	1	192	115	49	27	60	49	4.30	0		0.013300
11	82	2	1	192	115	98	27	60	49	4.30	0		0.013300
11	79	1	0	192	142	56	21	27	54	2.27	0		0.020100
11	80	1	0	184	142	110	21	27	54	2.27	0		0.020100
11	84	5	1	192	115	147	25	28	27	2.33	0		0.016600
11	83	3	0	218	0	29	21	29	31	1.95	0		0.016000


