Name:				31_Manual_n50_m400_bt10_1_894
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.21
Calculation_Time:		10.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			80
Customer_Sequence:		3 17 5 16 20 2 8 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	12	10	0	0	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	0	55	0	35	55	55	1.65	0		0.004300
1	3	4	0	0	110	0	49	54	35	3.49	0		0.006600
1	4	4	0	0	110	35	49	54	35	3.49	0		0.006600
1	5	4	0	0	110	70	49	54	35	3.49	0		0.006600
1	6	4	0	0	110	105	49	54	35	3.49	0		0.006600
1	7	4	0	0	110	140	49	54	35	3.49	0		0.006600
1	1	2	0	0	0	55	27	60	49	4.30	0		0.013300
1	2	2	0	0	0	104	27	60	49	4.30	0		0.013300
1	8	7	0	35	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	0	60	55	29	27	56	4.40	0		0.028100
1	10	9	1	0	87	55	22	28	29	4.23	0		0.034300
1	11	9	1	0	87	84	22	28	29	4.23	0		0.034300
8	67	10	0	35	55	0	35	55	55	1.65	0		0.004300
8	63	4	1	29	60	55	49	54	35	3.49	0		0.006600
8	64	4	1	29	60	90	49	54	35	3.49	0		0.006600
8	66	7	0	29	60	125	53	41	29	2.22	0		0.005100
8	65	6	0	29	60	154	44	20	27	3.49	0		0.019800
8	62	3	1	0	60	111	21	29	31	1.95	0		0.016000
2	18	7	0	35	0	29	53	41	29	2.22	0		0.005100
2	19	7	0	27	0	58	53	41	29	2.22	0		0.005100
2	14	1	0	27	0	87	21	27	54	2.27	0		0.020100
2	15	1	0	48	0	87	21	27	54	2.27	0		0.020100
2	17	6	0	27	0	141	44	20	27	3.49	0		0.019800
2	16	3	1	29	80	154	21	29	31	1.95	0		0.016000
2	20	9	0	49	110	0	22	28	29	4.23	0		0.034300
20	161	10	1	49	138	0	35	55	55	1.65	0		0.004300
20	162	10	1	49	138	55	35	55	55	1.65	0		0.004300
20	156	4	0	83	41	0	49	54	35	3.49	0		0.006600
20	157	4	0	83	41	35	49	54	35	3.49	0		0.006600
20	158	4	0	83	41	70	49	54	35	3.49	0		0.006600
20	154	1	0	49	110	29	21	27	54	2.27	0		0.020100
20	159	5	0	49	109	83	25	28	27	2.33	0		0.016600
20	155	3	0	49	109	110	21	29	31	1.95	0		0.016000
20	160	9	0	49	138	110	22	28	29	4.23	0		0.034300
16	126	10	1	83	95	0	35	55	55	1.65	0		0.004300
16	122	4	0	83	41	105	49	54	35	3.49	0		0.006600
16	120	2	1	83	95	55	27	60	49	4.30	0		0.013300
16	121	2	1	83	95	104	27	60	49	4.30	0		0.013300
16	124	7	0	83	41	140	53	41	29	2.22	0		0.005100
16	125	8	0	71	138	110	29	27	56	4.40	0		0.028100
16	119	1	0	88	0	0	21	27	54	2.27	0		0.020100
16	123	5	0	49	109	141	25	28	27	2.33	0		0.016600
5	39	4	0	136	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	136	0	35	49	54	35	3.49	0		0.006600
5	41	4	0	136	0	70	49	54	35	3.49	0		0.006600
5	34	2	1	104	138	0	27	60	49	4.30	0		0.013300
5	35	2	1	104	138	49	27	60	49	4.30	0		0.013300
5	36	2	1	104	138	98	27	60	49	4.30	0		0.013300
5	45	7	0	132	0	105	53	41	29	2.22	0		0.005100
5	46	7	0	132	0	134	53	41	29	2.22	0		0.005100
5	47	8	1	109	0	0	29	27	56	4.40	0		0.028100
5	32	1	0	88	0	54	21	27	54	2.27	0		0.020100
5	33	1	0	88	0	108	21	27	54	2.27	0		0.020100
5	44	6	0	83	95	153	44	20	27	3.49	0		0.019800
5	42	5	0	88	0	162	25	28	27	2.33	0		0.016600
5	43	5	0	104	138	147	25	28	27	2.33	0		0.016600
5	37	3	0	109	0	56	21	29	31	1.95	0		0.016000
5	38	3	0	109	0	87	21	29	31	1.95	0		0.016000
17	138	10	1	136	54	0	35	55	55	1.65	0		0.004300
17	139	10	1	136	54	55	35	55	55	1.65	0		0.004300
17	140	10	1	136	54	110	35	55	55	1.65	0		0.004300
17	127	2	1	164	138	0	27	60	49	4.30	0		0.013300
17	128	2	1	164	138	49	27	60	49	4.30	0		0.013300
17	135	7	0	185	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	185	0	29	53	41	29	2.22	0		0.005100
17	133	6	0	132	0	163	44	20	27	3.49	0		0.019800
17	134	6	0	132	20	163	44	20	27	3.49	0		0.019800
17	130	5	0	129	138	147	25	28	27	2.33	0		0.016600
17	131	5	0	164	138	98	25	28	27	2.33	0		0.016600
17	132	5	0	164	138	125	25	28	27	2.33	0		0.016600
17	129	3	0	164	138	152	21	29	31	1.95	0		0.016000
17	137	9	0	185	0	58	22	28	29	4.23	0		0.034300
3	25	10	0	191	54	0	35	55	55	1.65	0		0.004300
3	26	10	0	191	41	55	35	55	55	1.65	0		0.004300
3	27	10	0	191	41	110	35	55	55	1.65	0		0.004300
3	22	2	1	143	109	0	27	60	49	4.30	0		0.013300
3	21	1	0	143	109	49	21	27	54	2.27	0		0.020100
3	23	9	0	143	109	103	22	28	29	4.23	0		0.034300
3	24	9	0	143	109	132	22	28	29	4.23	0		0.034300


