Name:				117_Manual_n200_m400_bt100_2_719
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.31
Calculation_Time:		0.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		7 12 16 15 3 13 22 14 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	35	3	0	0	0	0	110	60	60	15.72	0		0.011900
17	36	81	0	0	60	0	47	59	53	2.23	0		0.004000
14	26	18	0	0	60	53	61	60	60	17.79	0		0.024300
14	27	87	0	0	120	0	48	50	60	4.43	1		0.001800
22	44	13	0	0	0	60	72	60	60	3.23	0		0.003700
22	45	79	0	0	60	113	49	58	48	4.34	0		0.007600
22	42	7	0	48	120	0	57	40	59	1.44	0		0.003200
22	43	8	0	48	120	59	43	24	54	2.60	0		0.012600
13	23	72	0	0	0	120	73	60	60	5.07	0		0.005800
13	25	84	0	61	60	0	61	60	60	15.37	0		0.021000
13	24	83	0	0	60	161	46	36	23	1.19	0		0.003600
3	4	45	0	110	0	0	98	60	60	16.55	0		0.014100
3	3	1	1	48	120	113	27	40	36	4.43	0		0.020500
15	28	22	0	110	0	60	84	60	60	8.80	0		0.008700
15	32	97	0	61	60	60	52	46	41	1.66	0		0.003500
15	29	52	0	61	60	101	50	54	21	4.90	0		0.009100
15	31	64	1	49	60	122	26	59	20	1.15	0		0.003700
15	30	56	0	110	0	120	93	60	60	5.47	1		0.001000
16	34	86	0	122	60	0	113	60	60	8.41	0		0.006200
16	33	5	0	48	120	149	43	27	20	3.05	0		0.013200
12	21	4	0	113	60	60	104	60	60	18.36	0		0.014700
12	22	37	0	105	120	0	58	54	36	2.12	0		0.003400
7	14	51	0	111	60	120	120	60	60	13.95	0		0.009700
7	15	53	0	208	0	0	90	60	60	16.52	0		0.015300


