Name:				1_Manual_n50_m100_bt10_1_996
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.06
Calculation_Time:		0.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		15 12 10 4 7 18 5 14 9 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	4	7	0	0	0	0	31	60	49	3.44	0		0.009200
3	3	4	0	0	60	0	60	42	29	4.06	0		0.008100
9	16	8	0	0	102	0	41	54	26	2.37	0		0.005400
9	15	3	0	0	102	26	35	52	26	2.59	0		0.007100
9	17	10	0	0	60	29	52	26	33	4.74	0		0.017500
14	25	6	0	31	0	0	120	60	60	14.86	1		0.002100
5	7	1	0	41	102	0	98	60	60	10.42	0		0.008900
5	8	1	0	41	102	60	98	60	60	10.42	0		0.008900
5	9	10	1	0	102	52	52	26	33	4.74	0		0.017500
18	35	1	0	41	102	120	98	60	60	10.42	0		0.008900
18	36	10	0	0	60	62	52	26	33	4.74	0		0.017500
7	11	2	0	139	60	0	90	60	60	7.68	0		0.007100
7	12	4	0	60	60	0	60	42	29	4.06	0		0.008100
4	5	2	0	139	60	60	90	60	60	7.68	0		0.007100
4	6	4	0	139	120	0	60	42	29	4.06	0		0.008100
10	18	2	0	139	60	120	90	60	60	7.68	0		0.007100
10	19	4	0	139	120	29	60	42	29	4.06	0		0.008100
12	21	2	0	151	0	0	90	60	60	7.68	0		0.007100
12	22	2	0	151	0	60	90	60	60	7.68	0		0.007100
12	23	9	0	139	120	58	50	30	56	3.27	1		0.002200
15	26	1	0	151	0	120	98	60	60	10.42	0		0.008900
15	27	3	0	199	120	0	35	52	26	2.59	0		0.007100
15	28	3	0	199	120	26	35	52	26	2.59	0		0.007100
15	29	6	1	241	0	0	120	60	60	14.86	1		0.002100


