Name:				21_Manual_n50_m300_bt10_1_853
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.90
Calculation_Time:		3.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			51
Customer_Sequence:		16 14 2 20 9 5 12 22 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	26	6	0	0	0	0	48	41	57	1.32	0		0.003400
7	25	5	0	0	41	0	31	45	52	4.08	0		0.014600
7	28	10	0	0	86	0	40	30	57	2.99	0		0.012500
7	27	9	0	0	116	0	60	45	51	2.94	1		0.001100
22	105	3	0	40	41	0	55	48	55	3.29	0		0.006200
22	106	6	0	0	0	57	48	41	57	1.32	0		0.003400
22	107	6	0	0	0	114	48	41	57	1.32	0		0.003400
22	109	8	0	40	41	55	49	47	31	4.57	0		0.009900
22	108	7	0	0	41	52	37	31	25	2.68	0		0.011700
22	110	9	0	0	116	51	60	45	51	2.94	1		0.001100
22	111	9	0	0	116	102	60	45	51	2.94	1		0.001100
22	112	9	0	40	41	86	60	45	51	2.94	1		0.001100
22	113	9	0	40	41	137	60	45	51	2.94	1		0.001100
12	49	3	0	60	89	0	55	48	55	3.29	0		0.006200
12	47	1	0	48	0	0	57	31	42	2.45	0		0.006900
12	48	1	0	48	0	42	57	31	42	2.45	0		0.006900
12	52	8	0	60	88	55	49	47	31	4.57	0		0.009900
12	53	8	0	60	86	86	49	47	31	4.57	0		0.009900
12	54	10	0	48	0	84	40	30	57	2.99	0		0.012500
12	50	4	1	60	137	0	20	39	51	4.16	0		0.026600
12	51	7	0	48	0	141	37	31	25	2.68	0		0.011700
5	19	1	0	60	86	117	57	31	42	2.45	0		0.006900
5	20	9	0	105	0	0	60	45	51	2.94	1		0.001100
5	21	9	0	105	0	51	60	45	51	2.94	1		0.001100
9	36	3	0	165	0	0	55	48	55	3.29	0		0.006200
9	37	6	0	100	45	0	48	41	57	1.32	0		0.003400
9	38	8	0	165	48	0	49	47	31	4.57	0		0.009900
9	35	2	0	60	86	159	51	22	27	1.66	0		0.007400
20	93	3	0	117	95	0	55	48	55	3.29	0		0.006200
20	94	3	0	117	95	55	55	48	55	3.29	0		0.006200
20	95	3	0	117	95	110	55	48	55	3.29	0		0.006200
20	97	8	0	165	48	31	49	47	31	4.57	0		0.009900
20	96	7	0	99	143	0	37	31	25	2.68	0		0.011700
2	5	3	0	165	0	55	55	48	55	3.29	0		0.006200
2	7	6	0	165	48	62	48	41	57	1.32	0		0.003400
2	6	5	1	99	143	25	31	45	52	4.08	0		0.014600
2	8	7	0	99	143	77	37	31	25	2.68	0		0.011700
2	9	7	0	99	143	102	37	31	25	2.68	0		0.011700
14	64	6	0	165	0	110	48	41	57	1.32	0		0.003400
14	62	2	0	144	143	0	51	22	27	1.66	0		0.007400
14	63	2	0	144	143	27	51	22	27	1.66	0		0.007400
14	65	7	0	99	143	127	37	31	25	2.68	0		0.011700
14	66	9	0	172	95	0	60	45	51	2.94	1		0.001100
14	67	9	0	172	95	51	60	45	51	2.94	1		0.001100
16	72	3	0	220	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	165	48	119	48	41	57	1.32	0		0.003400
16	74	6	0	214	48	0	48	41	57	1.32	0		0.003400
16	77	10	0	195	143	0	40	30	57	2.99	0		0.012500
16	71	2	0	144	143	54	51	22	27	1.66	0		0.007400
16	75	7	0	195	143	57	37	31	25	2.68	0		0.011700
16	76	9	0	172	89	102	60	45	51	2.94	1		0.001100


