Name:				92_Manual_n150_m400_bt10_2_873
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.78
Calculation_Time:		2.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			37
Customer_Sequence:		9 11 7 16 1 8 2 21 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	55	7	0	0	0	0	57	46	32	1.66	0		0.003200
19	54	4	0	0	46	0	48	57	30	2.62	0		0.004800
19	56	8	0	0	103	0	38	36	31	1.43	0		0.005200
21	61	6	0	38	103	0	116	60	60	11.98	0		0.008600
21	59	2	0	0	46	30	44	27	60	3.89	0		0.016400
21	62	8	0	0	103	31	38	36	31	1.43	0		0.005200
21	58	1	0	0	139	0	28	26	36	4.29	0		0.029500
21	60	3	0	0	73	30	22	23	39	1.36	0		0.013400
2	7	6	0	38	103	60	116	60	60	11.98	0		0.008600
2	8	10	1	48	46	0	48	60	29	1.81	0		0.003100
2	9	10	1	48	46	29	48	60	29	1.81	0		0.003100
2	5	1	0	0	0	32	28	26	36	4.29	0		0.029500
2	6	3	0	0	0	68	22	23	39	1.36	0		0.013400
8	27	7	0	48	46	58	57	46	32	1.66	0		0.003200
8	28	7	0	48	46	90	57	46	32	1.66	0		0.003200
8	26	4	0	48	46	122	48	57	30	2.62	0		0.004800
8	29	8	0	28	0	32	38	36	31	1.43	0		0.005200
1	2	7	0	48	46	152	57	46	32	1.66	0		0.003200
1	3	10	0	108	0	0	48	60	29	1.81	0		0.003100
1	4	10	0	108	0	29	48	60	29	1.81	0		0.003100
1	1	4	0	105	0	58	48	57	30	2.62	0		0.004800
16	48	6	0	38	103	120	116	60	60	11.98	0		0.008600
16	50	10	0	105	0	88	48	60	29	1.81	0		0.003100
16	49	9	0	105	0	117	33	43	41	4.73	0		0.016700
7	23	6	0	154	60	0	116	60	60	11.98	0		0.008600
7	22	5	0	154	120	0	46	40	55	4.11	0		0.011200
7	24	7	0	156	0	0	57	46	32	1.66	0		0.003200
7	25	9	0	154	120	55	33	43	41	4.73	0		0.016700
11	39	10	0	156	0	32	48	60	29	1.81	0		0.003100
11	40	10	0	153	0	61	48	60	29	1.81	0		0.003100
11	38	2	0	153	0	90	44	27	60	3.89	0		0.016400
9	30	6	0	154	60	60	116	60	60	11.98	0		0.008600
9	31	6	0	154	60	120	116	60	60	11.98	0		0.008600
9	32	7	0	200	120	0	57	46	32	1.66	0		0.003200
9	33	7	0	200	120	32	57	46	32	1.66	0		0.003200
9	34	10	1	187	120	64	48	60	29	1.81	0		0.003100
9	35	10	1	187	120	93	48	60	29	1.81	0		0.003100


