Name:				31_Manual_n50_m400_bt10_1_796
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.94
Calculation_Time:		13.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			86
Customer_Sequence:		13 5 7 20 9 1 12 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	138	10	0	0	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	0	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	0	110	0	35	55	55	1.65	0		0.004300
17	127	2	0	0	0	55	27	60	49	4.30	0		0.013300
17	128	2	0	0	60	55	27	60	49	4.30	0		0.013300
17	135	7	0	35	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	35	41	0	53	41	29	2.22	0		0.005100
17	133	6	0	0	120	55	44	20	27	3.49	0		0.019800
17	134	6	0	0	140	55	44	20	27	3.49	0		0.019800
17	130	5	0	0	120	82	25	28	27	2.33	0		0.016600
17	131	5	0	0	0	104	25	28	27	2.33	0		0.016600
17	132	5	0	0	28	104	25	28	27	2.33	0		0.016600
17	129	3	0	0	56	104	21	29	31	1.95	0		0.016000
17	137	9	0	0	85	104	22	28	29	4.23	0		0.034300
12	87	2	1	35	82	0	27	60	49	4.30	0		0.013300
12	92	7	0	35	0	29	53	41	29	2.22	0		0.005100
12	86	1	0	0	120	109	21	27	54	2.27	0		0.020100
12	90	6	1	25	120	82	44	20	27	3.49	0		0.019800
12	91	6	1	21	113	109	44	20	27	3.49	0		0.019800
12	89	5	0	0	85	133	25	28	27	2.33	0		0.016600
12	88	3	0	21	113	136	21	29	31	1.95	0		0.016000
1	12	10	1	27	0	58	35	55	55	1.65	0		0.004300
1	13	10	1	25	0	113	35	55	55	1.65	0		0.004300
1	3	4	0	45	109	0	49	54	35	3.49	0		0.006600
1	4	4	0	45	109	35	49	54	35	3.49	0		0.006600
1	5	4	0	45	109	70	49	54	35	3.49	0		0.006600
1	6	4	0	45	109	105	49	54	35	3.49	0		0.006600
1	7	4	0	45	109	140	49	54	35	3.49	0		0.006600
1	1	2	1	35	41	29	27	60	49	4.30	0		0.013300
1	2	2	1	35	82	49	27	60	49	4.30	0		0.013300
1	8	7	0	88	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	35	41	78	29	27	56	4.40	0		0.028100
1	10	9	1	35	82	98	22	28	29	4.23	0		0.034300
1	11	9	1	35	82	127	22	28	29	4.23	0		0.034300
9	68	4	0	94	109	0	49	54	35	3.49	0		0.006600
9	69	4	0	94	109	35	49	54	35	3.49	0		0.006600
9	70	4	0	94	109	70	49	54	35	3.49	0		0.006600
9	71	4	0	94	109	105	49	54	35	3.49	0		0.006600
9	73	7	0	88	0	29	53	41	29	2.22	0		0.005100
9	74	7	0	82	0	58	53	41	29	2.22	0		0.005100
9	72	6	0	82	0	87	44	20	27	3.49	0		0.019800
20	161	10	0	141	0	0	35	55	55	1.65	0		0.004300
20	162	10	1	95	55	0	35	55	55	1.65	0		0.004300
20	156	4	0	94	109	140	49	54	35	3.49	0		0.006600
20	157	4	1	95	41	55	49	54	35	3.49	0		0.006600
20	158	4	0	95	41	90	49	54	35	3.49	0		0.006600
20	154	1	0	35	41	134	21	27	54	2.27	0		0.020100
20	159	5	1	35	82	156	25	28	27	2.33	0		0.016600
20	155	3	1	63	82	98	21	29	31	1.95	0		0.016000
20	160	9	1	63	82	129	22	28	29	4.23	0		0.034300
7	61	10	0	95	41	125	35	55	55	1.65	0		0.004300
7	54	2	0	143	109	0	27	60	49	4.30	0		0.013300
7	59	8	0	143	109	49	29	27	56	4.40	0		0.028100
7	53	1	0	143	136	49	21	27	54	2.27	0		0.020100
7	57	6	0	82	20	87	44	20	27	3.49	0		0.019800
7	58	6	0	82	0	114	44	20	27	3.49	0		0.019800
7	56	5	0	143	136	103	25	28	27	2.33	0		0.016600
7	55	3	0	143	136	130	21	29	31	1.95	0		0.016000
7	60	9	0	143	136	161	22	28	29	4.23	0		0.034300
5	39	4	0	150	55	0	49	54	35	3.49	0		0.006600
5	40	4	0	150	55	35	49	54	35	3.49	0		0.006600
5	41	4	0	150	55	70	49	54	35	3.49	0		0.006600
5	34	2	0	150	55	105	27	60	49	4.30	0		0.013300
5	35	2	1	176	0	0	27	60	49	4.30	0		0.013300
5	36	2	1	176	27	0	27	60	49	4.30	0		0.013300
5	45	7	0	176	0	49	53	41	29	2.22	0		0.005100
5	46	7	0	176	0	78	53	41	29	2.22	0		0.005100
5	47	8	1	149	0	55	29	27	56	4.40	0		0.028100
5	32	1	1	143	115	105	21	27	54	2.27	0		0.020100
5	33	1	1	149	29	55	21	27	54	2.27	0		0.020100
5	44	6	0	82	20	114	44	20	27	3.49	0		0.019800
5	42	5	0	149	0	111	25	28	27	2.33	0		0.016600
5	43	5	0	149	0	138	25	28	27	2.33	0		0.016600
5	37	3	1	143	115	159	21	29	31	1.95	0		0.016000
5	38	3	1	144	29	109	21	29	31	1.95	0		0.016000
13	95	4	0	172	115	0	49	54	35	3.49	0		0.006600
13	96	4	0	172	115	35	49	54	35	3.49	0		0.006600
13	100	7	0	172	115	70	53	41	29	2.22	0		0.005100
13	101	7	0	172	115	99	53	41	29	2.22	0		0.005100
13	102	8	0	172	115	128	29	27	56	4.40	0		0.028100
13	98	6	1	150	55	154	44	20	27	3.49	0		0.019800
13	99	6	0	176	0	107	44	20	27	3.49	0		0.019800
13	97	5	0	176	20	107	25	28	27	2.33	0		0.016600
13	93	3	0	174	0	134	21	29	31	1.95	0		0.016000
13	94	3	1	173	29	134	21	29	31	1.95	0		0.016000
13	103	9	0	177	55	105	22	28	29	4.23	0		0.034300


