Name:				31_Manual_n50_m400_bt10_1_609
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.10
Calculation_Time:		12.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			81
Customer_Sequence:		1 5 16 9 17 14 8 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	61	10	0	0	0	0	35	55	55	1.65	0		0.004300
7	54	2	0	0	55	0	27	60	49	4.30	0		0.013300
7	59	8	0	0	115	0	29	27	56	4.40	0		0.028100
7	53	1	0	0	142	0	21	27	54	2.27	0		0.020100
7	57	6	1	0	55	49	44	20	27	3.49	0		0.019800
7	58	6	0	0	0	55	44	20	27	3.49	0		0.019800
7	56	5	0	0	142	54	25	28	27	2.33	0		0.016600
7	55	3	0	0	20	55	21	29	31	1.95	0		0.016000
7	60	9	1	0	115	56	22	28	29	4.23	0		0.034300
8	67	10	0	27	55	0	35	55	55	1.65	0		0.004300
8	63	4	0	29	115	0	49	54	35	3.49	0		0.006600
8	64	4	0	29	110	35	49	54	35	3.49	0		0.006600
8	66	7	1	20	49	55	53	41	29	2.22	0		0.005100
8	65	6	1	0	55	76	44	20	27	3.49	0		0.019800
8	62	3	0	0	142	81	21	29	31	1.95	0		0.016000
14	111	10	0	20	49	84	35	55	55	1.65	0		0.004300
14	109	4	0	29	110	70	49	54	35	3.49	0		0.006600
14	104	2	0	20	49	139	27	60	49	4.30	0		0.013300
14	105	2	0	29	110	105	27	60	49	4.30	0		0.013300
14	106	3	1	0	115	85	21	29	31	1.95	0		0.016000
14	107	3	0	0	20	86	21	29	31	1.95	0		0.016000
14	108	3	1	0	115	116	21	29	31	1.95	0		0.016000
14	110	9	1	0	142	112	22	28	29	4.23	0		0.034300
17	138	10	1	44	0	0	35	55	55	1.65	0		0.004300
17	139	10	1	44	0	55	35	55	55	1.65	0		0.004300
17	140	10	1	44	0	110	35	55	55	1.65	0		0.004300
17	127	2	1	62	55	0	27	60	49	4.30	0		0.013300
17	128	2	1	62	82	0	27	60	49	4.30	0		0.013300
17	135	7	0	62	55	49	53	41	29	2.22	0		0.005100
17	136	7	0	62	55	78	53	41	29	2.22	0		0.005100
17	133	6	0	0	0	82	44	20	27	3.49	0		0.019800
17	134	6	0	0	0	109	44	20	27	3.49	0		0.019800
17	130	5	0	0	20	117	25	28	27	2.33	0		0.016600
17	131	5	0	0	20	144	25	28	27	2.33	0		0.016600
17	132	5	0	29	110	154	25	28	27	2.33	0		0.016600
17	129	3	0	29	138	154	21	29	31	1.95	0		0.016000
17	137	9	0	56	110	105	22	28	29	4.23	0		0.034300
9	68	4	0	62	55	107	49	54	35	3.49	0		0.006600
9	69	4	0	62	55	142	49	54	35	3.49	0		0.006600
9	70	4	0	78	109	0	49	54	35	3.49	0		0.006600
9	71	4	0	78	109	35	49	54	35	3.49	0		0.006600
9	73	7	0	78	109	70	53	41	29	2.22	0		0.005100
9	74	7	0	78	109	99	53	41	29	2.22	0		0.005100
9	72	6	0	78	109	128	44	20	27	3.49	0		0.019800
16	126	10	0	99	0	0	35	55	55	1.65	0		0.004300
16	122	4	0	122	55	0	49	54	35	3.49	0		0.006600
16	120	2	1	122	55	35	27	60	49	4.30	0		0.013300
16	121	2	1	122	82	35	27	60	49	4.30	0		0.013300
16	124	7	1	99	0	55	53	41	29	2.22	0		0.005100
16	125	8	0	78	129	128	29	27	56	4.40	0		0.028100
16	119	1	0	99	0	84	21	27	54	2.27	0		0.020100
16	123	5	0	99	27	84	25	28	27	2.33	0		0.016600
5	39	4	0	122	55	84	49	54	35	3.49	0		0.006600
5	40	4	0	122	55	119	49	54	35	3.49	0		0.006600
5	41	4	0	122	55	154	49	54	35	3.49	0		0.006600
5	34	2	1	140	0	0	27	60	49	4.30	0		0.013300
5	35	2	1	140	27	0	27	60	49	4.30	0		0.013300
5	36	2	1	140	0	49	27	60	49	4.30	0		0.013300
5	45	7	0	200	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	200	41	0	53	41	29	2.22	0		0.005100
5	47	8	0	99	27	111	29	27	56	4.40	0		0.028100
5	32	1	0	107	129	128	21	27	54	2.27	0		0.020100
5	33	1	0	140	27	49	21	27	54	2.27	0		0.020100
5	44	6	0	78	109	155	44	20	27	3.49	0		0.019800
5	42	5	1	99	0	138	25	28	27	2.33	0		0.016600
5	43	5	1	140	0	98	25	28	27	2.33	0		0.016600
5	37	3	1	140	0	125	21	29	31	1.95	0		0.016000
5	38	3	1	140	0	156	21	29	31	1.95	0		0.016000
1	12	10	0	182	82	0	35	55	55	1.65	0		0.004300
1	13	10	1	131	137	0	35	55	55	1.65	0		0.004300
1	3	4	0	200	0	29	49	54	35	3.49	0		0.006600
1	4	4	0	200	0	64	49	54	35	3.49	0		0.006600
1	5	4	0	200	0	99	49	54	35	3.49	0		0.006600
1	6	4	0	200	0	134	49	54	35	3.49	0		0.006600
1	7	4	0	217	82	0	49	54	35	3.49	0		0.006600
1	1	2	1	131	137	55	27	60	49	4.30	0		0.013300
1	2	2	1	131	137	104	27	60	49	4.30	0		0.013300
1	8	7	1	182	82	55	53	41	29	2.22	0		0.005100
1	9	8	0	182	82	84	29	27	56	4.40	0		0.028100
1	10	9	0	131	137	153	22	28	29	4.23	0		0.034300
1	11	9	0	153	137	153	22	28	29	4.23	0		0.034300


