Name:				116_Manual_n200_m400_bt100_1_901
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.63
Calculation_Time:		0.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			20
Customer_Sequence:		11 18 21 9 1 3 6 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	22	94	0	0	0	0	63	60	60	6.54	0		0.008600
10	21	91	0	0	60	0	58	25	44	4.86	0		0.016800
6	14	39	0	0	85	0	103	60	60	15.40	0		0.012500
3	8	10	1	0	0	60	116	60	60	6.32	0		0.004500
3	11	87	1	0	0	120	108	60	60	10.79	0		0.008300
3	9	33	0	63	0	0	75	60	60	19.03	0		0.021100
3	10	43	0	60	0	60	30	48	59	3.39	0		0.011800
1	2	24	0	103	85	0	117	60	60	16.93	0		0.012100
1	1	15	0	103	85	60	77	60	60	13.72	0		0.014900
1	3	32	0	60	0	119	35	52	46	4.99	0		0.013700
1	4	79	0	90	0	60	32	31	37	3.99	0		0.020100
9	20	87	0	138	0	0	108	60	60	10.79	0		0.008300
9	19	67	0	138	0	60	62	60	60	1.15	0		0.001500
21	41	78	0	103	85	120	88	60	60	10.53	0		0.010000
21	42	90	0	138	0	120	74	60	60	6.17	0		0.007000
21	40	41	0	180	85	60	49	34	29	3.52	1		0.002100
18	36	61	0	229	60	0	64	60	60	12.59	0		0.016400
11	24	15	0	229	60	60	77	60	60	13.72	0		0.014900
11	23	4	0	229	60	120	74	60	60	15.82	0		0.017800
11	25	75	0	246	0	0	59	56	45	1.59	0		0.002400


