Name:				92_Manual_n150_m400_bt10_2_901
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.54
Calculation_Time:		1.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			36
Customer_Sequence:		21 1 9 7 2 4 11 19 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	52	6	0	0	0	0	116	60	60	11.98	0		0.008600
18	53	8	0	0	60	0	38	36	31	1.43	0		0.005200
19	55	7	0	0	96	0	57	46	32	1.66	0		0.003200
19	54	4	0	0	96	32	48	57	30	2.62	0		0.004800
19	56	8	0	0	60	31	38	36	31	1.43	0		0.005200
11	39	10	0	0	60	62	48	60	29	1.81	0		0.003100
11	40	10	0	0	60	91	48	60	29	1.81	0		0.003100
11	38	2	0	0	120	62	44	27	60	3.89	0		0.016400
4	14	6	0	0	0	60	116	60	60	11.98	0		0.008600
4	15	10	0	0	60	120	48	60	29	1.81	0		0.003100
4	12	1	0	0	120	122	28	26	36	4.29	0		0.029500
4	13	3	0	0	60	149	22	23	39	1.36	0		0.013400
2	7	6	0	0	0	120	116	60	60	11.98	0		0.008600
2	8	10	0	57	60	0	48	60	29	1.81	0		0.003100
2	9	10	1	57	120	0	48	60	29	1.81	0		0.003100
2	5	1	0	0	83	149	28	26	36	4.29	0		0.029500
2	6	3	0	22	60	149	22	23	39	1.36	0		0.013400
7	23	6	0	105	60	0	116	60	60	11.98	0		0.008600
7	22	5	0	57	60	29	46	40	55	4.11	0		0.011200
7	24	7	1	57	100	29	57	46	32	1.66	0		0.003200
7	25	9	1	48	100	61	33	43	41	4.73	0		0.016700
9	30	6	0	105	60	60	116	60	60	11.98	0		0.008600
9	31	6	0	105	60	120	116	60	60	11.98	0		0.008600
9	32	7	0	116	0	0	57	46	32	1.66	0		0.003200
9	33	7	0	116	0	32	57	46	32	1.66	0		0.003200
9	34	10	0	116	0	64	48	60	29	1.81	0		0.003100
9	35	10	0	116	0	93	48	60	29	1.81	0		0.003100
1	2	7	0	116	0	122	57	46	32	1.66	0		0.003200
1	3	10	0	116	0	154	48	60	29	1.81	0		0.003100
1	4	10	1	117	120	0	48	60	29	1.81	0		0.003100
1	1	4	1	103	120	29	48	57	30	2.62	0		0.004800
21	61	6	0	173	0	0	116	60	60	11.98	0		0.008600
21	59	2	0	103	120	59	44	27	60	3.89	0		0.016400
21	62	8	0	103	120	119	38	36	31	1.43	0		0.005200
21	58	1	0	103	147	59	28	26	36	4.29	0		0.029500
21	60	3	0	131	147	59	22	23	39	1.36	0		0.013400


