Name:				92_Manual_n150_m400_bt10_2_445
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.42
Calculation_Time:		1.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		1 7 21 3 9 4 2 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	48	6	0	0	0	0	116	60	60	11.98	0		0.008600
16	50	10	0	0	60	0	48	60	29	1.81	0		0.003100
16	49	9	0	0	120	0	33	43	41	4.73	0		0.016700
2	7	6	0	0	0	60	116	60	60	11.98	0		0.008600
2	8	10	0	0	60	29	48	60	29	1.81	0		0.003100
2	9	10	0	0	60	58	48	60	29	1.81	0		0.003100
2	5	1	0	0	120	41	28	26	36	4.29	0		0.029500
2	6	3	1	0	146	41	22	23	39	1.36	0		0.013400
4	14	6	0	0	0	120	116	60	60	11.98	0		0.008600
4	15	10	0	0	60	87	48	60	29	1.81	0		0.003100
4	12	1	0	0	120	77	28	26	36	4.29	0		0.029500
4	13	3	0	0	146	80	22	23	39	1.36	0		0.013400
9	30	6	0	48	60	0	116	60	60	11.98	0		0.008600
9	31	6	0	48	60	60	116	60	60	11.98	0		0.008600
9	32	7	1	0	60	116	57	46	32	1.66	0		0.003200
9	33	7	1	0	60	148	57	46	32	1.66	0		0.003200
9	34	10	1	33	120	0	48	60	29	1.81	0		0.003100
9	35	10	1	33	120	29	48	60	29	1.81	0		0.003100
3	11	9	0	28	120	58	33	43	41	4.73	0		0.016700
3	10	1	0	28	120	99	28	26	36	4.29	0		0.029500
21	61	6	0	48	60	120	116	60	60	11.98	0		0.008600
21	59	2	1	61	120	58	44	27	60	3.89	0		0.016400
21	62	8	1	56	120	118	38	36	31	1.43	0		0.005200
21	58	1	0	28	120	135	28	26	36	4.29	0		0.029500
21	60	3	1	28	146	99	22	23	39	1.36	0		0.013400
7	23	6	0	116	0	0	116	60	60	11.98	0		0.008600
7	22	5	0	93	120	0	46	40	55	4.11	0		0.011200
7	24	7	0	139	120	0	57	46	32	1.66	0		0.003200
7	25	9	0	56	120	149	33	43	41	4.73	0		0.016700
1	2	7	0	139	120	32	57	46	32	1.66	0		0.003200
1	3	10	1	139	120	64	48	60	29	1.81	0		0.003100
1	4	10	1	139	120	93	48	60	29	1.81	0		0.003100
1	1	4	1	139	120	122	48	57	30	2.62	0		0.004800


