Name:				89_Manual_n150_m300_bt100_4_278
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.26
Calculation_Time:		0.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		16 6 10 9 1 18 3 5 19 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	5	93	0	0	0	0	102	60	60	10.22	0		0.008400
2	4	69	0	0	60	0	25	28	37	3.85	0		0.027500
19	40	61	0	0	88	0	47	57	59	2.82	0		0.005300
19	41	99	1	0	145	0	21	53	29	1.26	0		0.005700
5	10	30	0	0	0	60	85	60	60	17.33	0		0.017000
5	11	49	0	0	88	59	40	44	52	2.76	0		0.007800
5	12	98	0	0	88	111	39	32	44	2.25	0		0.009000
5	9	17	0	0	0	120	59	38	23	3.61	0		0.008100
5	8	12	0	0	145	29	26	21	33	2.03	0		0.018600
3	6	2	0	47	60	0	95	60	60	15.61	0		0.013700
18	38	34	0	40	60	60	113	60	60	17.41	0		0.012800
18	37	7	0	39	38	120	74	60	60	16.30	0		0.018400
18	39	54	0	102	0	0	72	60	60	5.64	0		0.006500
1	1	27	0	174	0	0	43	43	51	2.17	0		0.005900
1	3	65	0	85	0	60	58	35	36	2	0		0.004900
1	2	52	1	47	120	0	21	52	55	4.23	0		0.019400
9	21	93	0	174	43	0	102	60	60	10.22	0		0.008400
9	18	4	0	99	120	0	44	40	56	4.63	0		0.013100
9	20	47	0	99	120	56	38	48	29	3.22	0		0.008800
9	19	6	0	99	120	85	30	40	25	2.63	0		0.010900
10	22	1	0	153	103	0	92	60	60	18.08	0		0.016400
10	23	72	0	153	103	60	48	52	48	3.28	0		0.006600
6	14	42	0	174	43	60	115	60	60	10.80	0		0.007800
6	13	3	1	153	103	108	30	49	34	4.53	0		0.015400
16	34	1	0	174	43	120	92	60	60	18.08	0		0.016400


