Name:				116_Manual_n200_m400_bt100_1_994
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.29
Calculation_Time:		0.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			21
Customer_Sequence:		7 3 21 19 11 1 6 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	30	49	0	0	0	0	50	50	50	4.01	0		0.008000
14	29	29	0	0	50	0	54	44	42	2.44	0		0.005100
14	31	74	0	0	94	0	33	52	34	1.69	0		0.004900
6	14	39	0	33	94	0	103	60	60	15.40	0		0.012500
1	2	24	0	33	94	60	117	60	60	16.93	0		0.012100
1	1	15	0	33	94	120	77	60	60	13.72	0		0.014900
1	3	32	1	0	50	42	35	52	46	4.99	0		0.013700
1	4	79	0	0	0	50	32	31	37	3.99	0		0.020100
11	24	15	0	54	0	0	77	60	60	13.72	0		0.014900
11	23	4	0	52	0	60	74	60	60	15.82	0		0.017800
11	25	75	0	52	0	120	59	56	45	1.59	0		0.002400
19	37	82	0	131	0	0	120	60	60	12.29	0		0.008500
21	41	78	0	126	0	60	88	60	60	10.53	0		0.010000
21	42	90	1	251	0	0	74	60	60	6.17	0		0.007000
21	40	41	0	54	60	0	49	34	29	3.52	1		0.002100
3	8	10	0	150	74	0	116	60	60	6.32	0		0.004500
3	11	87	0	150	74	60	108	60	60	10.79	0		0.008300
3	9	33	0	150	74	120	75	60	60	19.03	0		0.021100
3	10	43	0	110	94	120	30	48	59	3.39	0		0.011800
7	15	48	0	214	0	60	80	60	60	4.90	0		0.005100
7	16	51	1	150	134	0	35	50	31	1.96	1		0.001100


