Name:				31_Manual_n50_m400_bt10_1_646
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.11
Calculation_Time:		15.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			82
Customer_Sequence:		18 3 5 17 1 13 9 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	126	10	0	0	0	0	35	55	55	1.65	0		0.004300
16	122	4	0	0	55	0	49	54	35	3.49	0		0.006600
16	120	2	0	0	109	0	27	60	49	4.30	0		0.013300
16	121	2	1	0	55	35	27	60	49	4.30	0		0.013300
16	124	7	1	0	0	55	53	41	29	2.22	0		0.005100
16	125	8	0	0	82	35	29	27	56	4.40	0		0.028100
16	119	1	0	0	109	49	21	27	54	2.27	0		0.020100
16	123	5	0	0	136	49	25	28	27	2.33	0		0.016600
9	68	4	0	0	0	84	49	54	35	3.49	0		0.006600
9	69	4	0	0	0	119	49	54	35	3.49	0		0.006600
9	70	4	0	0	0	154	49	54	35	3.49	0		0.006600
9	71	4	0	27	109	0	49	54	35	3.49	0		0.006600
9	73	7	0	27	109	35	53	41	29	2.22	0		0.005100
9	74	7	0	25	109	64	53	41	29	2.22	0		0.005100
9	72	6	0	0	54	84	44	20	27	3.49	0		0.019800
13	95	4	0	25	109	93	49	54	35	3.49	0		0.006600
13	96	4	0	25	109	128	49	54	35	3.49	0		0.006600
13	100	7	0	49	0	0	53	41	29	2.22	0		0.005100
13	101	7	0	49	0	29	53	41	29	2.22	0		0.005100
13	102	8	0	0	82	91	29	27	56	4.40	0		0.028100
13	98	6	0	0	54	111	44	20	27	3.49	0		0.019800
13	99	6	0	0	54	138	44	20	27	3.49	0		0.019800
13	97	5	1	0	82	147	25	28	27	2.33	0		0.016600
13	93	3	0	49	0	58	21	29	31	1.95	0		0.016000
13	94	3	0	49	0	89	21	29	31	1.95	0		0.016000
13	103	9	0	49	0	120	22	28	29	4.23	0		0.034300
1	12	10	0	102	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	80	55	0	35	55	55	1.65	0		0.004300
1	3	4	0	80	110	0	49	54	35	3.49	0		0.006600
1	4	4	0	80	110	35	49	54	35	3.49	0		0.006600
1	5	4	0	80	110	70	49	54	35	3.49	0		0.006600
1	6	4	0	80	110	105	49	54	35	3.49	0		0.006600
1	7	4	0	80	110	140	49	54	35	3.49	0		0.006600
1	1	2	0	80	41	55	27	60	49	4.30	0		0.013300
1	2	2	0	80	41	104	27	60	49	4.30	0		0.013300
1	8	7	0	115	55	0	53	41	29	2.22	0		0.005100
1	9	8	0	71	0	58	29	27	56	4.40	0		0.028100
1	10	9	0	49	0	149	22	28	29	4.23	0		0.034300
1	11	9	0	71	0	114	22	28	29	4.23	0		0.034300
17	138	10	0	107	0	55	35	55	55	1.65	0		0.004300
17	139	10	0	107	0	110	35	55	55	1.65	0		0.004300
17	140	10	1	115	55	29	35	55	55	1.65	0		0.004300
17	127	2	1	107	55	84	27	60	49	4.30	0		0.013300
17	128	2	1	107	55	133	27	60	49	4.30	0		0.013300
17	135	7	0	129	110	0	53	41	29	2.22	0		0.005100
17	136	7	0	129	110	29	53	41	29	2.22	0		0.005100
17	133	6	0	129	151	0	44	20	27	3.49	0		0.019800
17	134	6	0	129	151	27	44	20	27	3.49	0		0.019800
17	130	5	0	71	0	143	25	28	27	2.33	0		0.016600
17	131	5	0	129	110	58	25	28	27	2.33	0		0.016600
17	132	5	0	129	110	85	25	28	27	2.33	0		0.016600
17	129	3	1	129	151	54	21	29	31	1.95	0		0.016000
17	137	9	1	129	151	85	22	28	29	4.23	0		0.034300
5	39	4	0	142	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	142	0	35	49	54	35	3.49	0		0.006600
5	41	4	0	142	0	70	49	54	35	3.49	0		0.006600
5	34	2	1	142	0	105	27	60	49	4.30	0		0.013300
5	35	2	1	142	27	105	27	60	49	4.30	0		0.013300
5	36	2	0	182	110	0	27	60	49	4.30	0		0.013300
5	45	7	0	142	0	154	53	41	29	2.22	0		0.005100
5	46	7	0	191	0	0	53	41	29	2.22	0		0.005100
5	47	8	0	129	110	112	29	27	56	4.40	0		0.028100
5	32	1	1	129	151	114	21	27	54	2.27	0		0.020100
5	33	1	0	154	110	58	21	27	54	2.27	0		0.020100
5	44	6	1	182	110	49	44	20	27	3.49	0		0.019800
5	42	5	0	182	110	76	25	28	27	2.33	0		0.016600
5	43	5	0	182	110	103	25	28	27	2.33	0		0.016600
5	37	3	0	158	110	112	21	29	31	1.95	0		0.016000
5	38	3	0	158	110	143	21	29	31	1.95	0		0.016000
3	25	10	0	209	110	0	35	55	55	1.65	0		0.004300
3	26	10	0	209	110	55	35	55	55	1.65	0		0.004300
3	27	10	0	209	110	110	35	55	55	1.65	0		0.004300
3	22	2	0	244	0	0	27	60	49	4.30	0		0.013300
3	21	1	0	182	110	130	21	27	54	2.27	0		0.020100
3	23	9	0	244	60	0	22	28	29	4.23	0		0.034300
3	24	9	0	244	88	0	22	28	29	4.23	0		0.034300
18	144	8	0	244	116	0	29	27	56	4.40	0		0.028100
18	145	8	0	244	143	0	29	27	56	4.40	0		0.028100
18	141	5	0	244	60	29	25	28	27	2.33	0		0.016600
18	142	5	0	244	88	29	25	28	27	2.33	0		0.016600
18	143	5	0	244	0	49	25	28	27	2.33	0		0.016600
18	146	9	0	244	28	49	22	28	29	4.23	0		0.034300


