Name:				117_Manual_n200_m400_bt100_2_531
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.42
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			21
Customer_Sequence:		12 8 7 13 15 2 14 16 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	35	3	0	0	0	0	110	60	60	15.72	0		0.011900
17	36	81	0	0	60	0	47	59	53	2.23	0		0.004000
16	34	86	0	0	0	60	113	60	60	8.41	0		0.006200
16	33	5	0	0	119	0	43	27	20	3.05	0		0.013200
14	26	18	0	0	60	53	61	60	60	17.79	0		0.024300
14	27	87	0	0	60	113	48	50	60	4.43	1		0.001800
2	2	23	0	0	0	120	72	60	60	6.91	0		0.008000
15	28	22	0	61	60	0	84	60	60	8.80	0		0.008700
15	32	97	0	43	120	0	52	46	41	1.66	0		0.003500
15	29	52	0	43	120	41	50	54	21	4.90	0		0.009100
15	31	64	1	43	120	62	26	59	20	1.15	0		0.003700
15	30	56	0	61	60	60	93	60	60	5.47	1		0.001000
13	23	72	0	113	0	0	73	60	60	5.07	0		0.005800
13	25	84	0	113	0	60	61	60	60	15.37	0		0.021000
13	24	83	1	72	0	120	46	36	23	1.19	0		0.003600
7	14	51	0	186	0	0	120	60	60	13.95	0		0.009700
7	15	53	0	154	60	0	90	60	60	16.52	0		0.015300
8	16	3	0	154	60	60	110	60	60	15.72	0		0.011900
8	17	33	0	102	120	0	44	52	36	2.23	0		0.004900
12	21	4	0	154	60	120	104	60	60	18.36	0		0.014700
12	22	37	0	146	120	0	58	54	36	2.12	0		0.003400


