Name:				21_Manual_n50_m300_bt10_1_847
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.48
Calculation_Time:		5.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			52
Customer_Sequence:		14 20 5 4 16 7 8 22 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	49	3	0	0	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	0	48	0	57	31	42	2.45	0		0.006900
12	48	1	0	0	79	0	57	31	42	2.45	0		0.006900
12	52	8	0	0	110	0	49	47	31	4.57	0		0.009900
12	53	8	0	0	110	31	49	47	31	4.57	0		0.009900
12	54	10	0	0	48	42	40	30	57	2.99	0		0.012500
12	50	4	1	0	78	42	20	39	51	4.16	0		0.026600
12	51	7	0	0	0	55	37	31	25	2.68	0		0.011700
22	105	3	0	0	110	62	55	48	55	3.29	0		0.006200
22	106	6	0	0	110	117	48	41	57	1.32	0		0.003400
22	107	6	0	49	110	0	48	41	57	1.32	0		0.003400
22	109	8	0	55	0	0	49	47	31	4.57	0		0.009900
22	108	7	0	0	0	80	37	31	25	2.68	0		0.011700
22	110	9	0	55	0	31	60	45	51	2.94	1		0.001100
22	111	9	0	55	0	82	60	45	51	2.94	1		0.001100
22	112	9	0	55	0	133	60	45	51	2.94	1		0.001100
22	113	9	0	57	48	0	60	45	51	2.94	1		0.001100
8	30	8	0	97	110	0	49	47	31	4.57	0		0.009900
8	31	8	0	97	110	31	49	47	31	4.57	0		0.009900
8	33	10	0	97	110	62	40	30	57	2.99	0		0.012500
8	34	10	0	97	110	119	40	30	57	2.99	0		0.012500
8	29	4	1	97	140	62	20	39	51	4.16	0		0.026600
8	32	9	0	57	48	51	60	45	51	2.94	1		0.001100
7	26	6	0	115	0	0	48	41	57	1.32	0		0.003400
7	25	5	0	115	0	57	31	45	52	4.08	0		0.014600
7	28	10	0	115	0	109	40	30	57	2.99	0		0.012500
7	27	9	0	57	48	102	60	45	51	2.94	1		0.001100
16	72	3	0	117	45	0	55	48	55	3.29	0		0.006200
16	73	6	0	117	45	55	48	41	57	1.32	0		0.003400
16	74	6	0	117	45	112	48	41	57	1.32	0		0.003400
16	77	10	0	146	110	0	40	30	57	2.99	0		0.012500
16	71	2	0	146	140	0	51	22	27	1.66	0		0.007400
16	75	7	0	146	110	57	37	31	25	2.68	0		0.011700
16	76	9	0	163	0	0	60	45	51	2.94	1		0.001100
4	16	3	0	172	45	0	55	48	55	3.29	0		0.006200
4	15	1	0	165	45	55	57	31	42	2.45	0		0.006900
4	17	8	0	227	0	0	49	47	31	4.57	0		0.009900
4	18	8	0	227	47	0	49	47	31	4.57	0		0.009900
5	19	1	0	197	94	0	57	31	42	2.45	0		0.006900
5	20	9	0	197	125	0	60	45	51	2.94	1		0.001100
5	21	9	0	197	125	51	60	45	51	2.94	1		0.001100
20	93	3	0	227	0	31	55	48	55	3.29	0		0.006200
20	94	3	0	222	0	86	55	48	55	3.29	0		0.006200
20	95	3	0	257	94	0	55	48	55	3.29	0		0.006200
20	97	8	0	222	0	141	49	47	31	4.57	0		0.009900
20	96	7	0	197	94	42	37	31	25	2.68	0		0.011700
14	64	6	0	227	48	31	48	41	57	1.32	0		0.003400
14	62	2	0	222	48	88	51	22	27	1.66	0		0.007400
14	63	2	0	222	70	88	51	22	27	1.66	0		0.007400
14	65	7	0	222	48	115	37	31	25	2.68	0		0.011700
14	66	9	1	257	94	55	60	45	51	2.94	1		0.001100
14	67	9	1	257	94	106	60	45	51	2.94	1		0.001100


