Name:				92_Manual_n150_m400_bt10_2_864
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.55
Calculation_Time:		2.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			38
Customer_Sequence:		9 16 6 1 21 19 8 7 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	7	6	0	0	0	0	116	60	60	11.98	0		0.008600
2	8	10	0	0	60	0	48	60	29	1.81	0		0.003100
2	9	10	1	0	120	0	48	60	29	1.81	0		0.003100
2	5	1	0	0	60	29	28	26	36	4.29	0		0.029500
2	6	3	0	0	86	29	22	23	39	1.36	0		0.013400
7	23	6	0	0	0	60	116	60	60	11.98	0		0.008600
7	22	5	0	0	109	29	46	40	55	4.11	0		0.011200
7	24	7	0	48	60	0	57	46	32	1.66	0		0.003200
7	25	9	0	0	109	84	33	43	41	4.73	0		0.016700
8	27	7	0	48	60	32	57	46	32	1.66	0		0.003200
8	28	7	0	48	60	64	57	46	32	1.66	0		0.003200
8	26	4	1	48	60	96	48	57	30	2.62	0		0.004800
8	29	8	0	0	109	125	38	36	31	1.43	0		0.005200
19	55	7	0	48	60	126	57	46	32	1.66	0		0.003200
19	54	4	0	48	60	158	48	57	30	2.62	0		0.004800
19	56	8	0	0	109	156	38	36	31	1.43	0		0.005200
21	61	6	0	0	0	120	116	60	60	11.98	0		0.008600
21	59	2	0	60	120	0	44	27	60	3.89	0		0.016400
21	62	8	0	60	120	60	38	36	31	1.43	0		0.005200
21	58	1	0	60	147	0	28	26	36	4.29	0		0.029500
21	60	3	0	60	120	91	22	23	39	1.36	0		0.013400
1	2	7	0	104	108	0	57	46	32	1.66	0		0.003200
1	3	10	0	104	108	32	48	60	29	1.81	0		0.003100
1	4	10	0	98	108	61	48	60	29	1.81	0		0.003100
1	1	4	0	98	108	90	48	57	30	2.62	0		0.004800
6	21	10	0	98	108	120	48	60	29	1.81	0		0.003100
6	19	9	0	98	108	149	33	43	41	4.73	0		0.016700
6	20	9	0	105	60	0	33	43	41	4.73	0		0.016700
6	18	1	0	105	60	41	28	26	36	4.29	0		0.029500
16	48	6	0	116	0	0	116	60	60	11.98	0		0.008600
16	50	10	1	138	60	0	48	60	29	1.81	0		0.003100
16	49	9	0	138	60	29	33	43	41	4.73	0		0.016700
9	30	6	0	116	0	60	116	60	60	11.98	0		0.008600
9	31	6	0	116	0	120	116	60	60	11.98	0		0.008600
9	32	7	0	161	108	0	57	46	32	1.66	0		0.003200
9	33	7	0	152	103	32	57	46	32	1.66	0		0.003200
9	34	10	1	146	103	64	48	60	29	1.81	0		0.003100
9	35	10	0	146	103	93	48	60	29	1.81	0		0.003100


