Name:				96_Manual_n150_m400_bt100_1_623
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.95
Calculation_Time:		1.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			28
Customer_Sequence:		4 13 2 11 22 15 5 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	47	59	0	0	0	0	120	60	60	11.23	0		0.007800
19	48	69	0	0	60	0	119	60	60	18.19	0		0.012700
15	41	17	0	0	0	60	110	60	60	16.98	0		0.012900
22	53	54	0	0	60	60	84	60	60	4.20	0		0.004200
13	34	2	0	0	0	120	82	60	60	10.96	0		0.011100
4	8	2	0	0	60	120	82	60	60	10.96	0		0.011100
19	49	93	0	119	60	0	65	60	60	6.98	0		0.008900
15	42	20	1	0	120	0	51	58	60	4.75	0		0.008000
4	9	20	1	0	120	60	51	58	60	4.75	0		0.008000
22	55	88	0	84	60	60	58	55	40	2.34	0		0.003700
15	40	13	0	0	120	120	54	31	57	4.50	0		0.013400
13	35	12	0	58	120	0	38	38	55	2.74	0		0.009500
11	29	90	0	58	120	55	49	29	55	3.66	0		0.012900
2	6	90	0	58	120	110	49	29	55	3.66	0		0.012900
19	46	51	0	82	0	120	37	35	58	1.91	0		0.007400
11	28	64	1	84	60	100	25	52	57	2.72	0		0.010500
11	27	52	0	107	120	0	49	44	33	2.05	0		0.004700
5	10	7	0	107	120	33	43	48	34	3.80	0		0.009200
11	24	7	0	107	115	67	43	48	34	3.80	0		0.009200
22	56	100	0	107	115	101	56	40	25	4.70	0		0.010500
2	4	46	1	107	115	126	46	55	22	1.01	0		0.002000
11	26	47	0	107	115	148	35	31	37	1.15	0		0.005300
2	5	70	0	120	0	0	104	60	60	9.84	1		0.001600
5	11	41	0	119	0	60	88	60	60	19.98	1		0.003800
5	12	76	0	119	0	120	51	58	57	3.44	1		0.001200
22	54	76	0	184	60	0	51	58	57	3.44	1		0.001200
5	13	77	1	184	118	0	55	58	29	2.53	1		0.000800
11	25	24	0	170	0	120	20	37	30	2.73	1		0.003700


