Name:				21_Manual_n50_m300_bt10_1_583
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.16
Calculation_Time:		4.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			54
Customer_Sequence:		12 16 18 22 4 13 14 5 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	26	6	0	0	0	0	48	41	57	1.32	0		0.003400
7	25	5	0	0	41	0	31	45	52	4.08	0		0.014600
7	28	10	0	0	86	0	40	30	57	2.99	0		0.012500
7	27	9	0	0	116	0	60	45	51	2.94	1		0.001100
5	19	1	0	0	0	57	57	31	42	2.45	0		0.006900
5	20	9	0	0	116	51	60	45	51	2.94	1		0.001100
5	21	9	0	0	116	102	60	45	51	2.94	1		0.001100
14	64	6	0	0	0	99	48	41	57	1.32	0		0.003400
14	62	2	0	0	86	57	51	22	27	1.66	0		0.007400
14	63	2	0	0	86	84	51	22	27	1.66	0		0.007400
14	65	7	0	0	41	52	37	31	25	2.68	0		0.011700
14	66	9	0	31	41	0	60	45	51	2.94	1		0.001100
14	67	9	0	60	116	0	60	45	51	2.94	1		0.001100
13	57	8	0	0	0	156	49	47	31	4.57	0		0.009900
13	58	8	0	91	0	0	49	47	31	4.57	0		0.009900
13	59	8	0	91	47	0	49	47	31	4.57	0		0.009900
13	60	8	0	91	0	31	49	47	31	4.57	0		0.009900
13	55	4	1	0	86	111	20	39	51	4.16	0		0.026600
13	56	7	1	57	0	0	37	31	25	2.68	0		0.011700
13	61	9	0	60	116	51	60	45	51	2.94	1		0.001100
4	16	3	0	91	47	31	55	48	55	3.29	0		0.006200
4	15	1	0	91	0	62	57	31	42	2.45	0		0.006900
4	17	8	0	91	47	86	49	47	31	4.57	0		0.009900
4	18	8	0	91	47	117	49	47	31	4.57	0		0.009900
22	105	3	0	120	116	0	55	48	55	3.29	0		0.006200
22	106	6	0	91	0	104	48	41	57	1.32	0		0.003400
22	107	6	0	120	116	55	48	41	57	1.32	0		0.003400
22	109	8	0	91	47	148	49	47	31	4.57	0		0.009900
22	108	7	0	91	0	161	37	31	25	2.68	0		0.011700
22	110	9	0	60	116	102	60	45	51	2.94	1		0.001100
22	111	9	0	148	0	0	60	45	51	2.94	1		0.001100
22	112	9	0	146	45	0	60	45	51	2.94	1		0.001100
22	113	9	0	146	31	51	60	45	51	2.94	1		0.001100
18	83	3	0	175	116	0	55	48	55	3.29	0		0.006200
18	82	1	0	168	116	55	57	31	42	2.45	0		0.006900
18	87	8	1	120	116	112	49	47	31	4.57	0		0.009900
18	84	4	1	51	95	0	20	39	51	4.16	0		0.026600
18	85	4	1	51	95	51	20	39	51	4.16	0		0.026600
18	86	7	0	120	116	143	37	31	25	2.68	0		0.011700
16	72	3	0	206	45	0	55	48	55	3.29	0		0.006200
16	73	6	0	168	116	97	48	41	57	1.32	0		0.003400
16	74	6	0	206	45	55	48	41	57	1.32	0		0.003400
16	77	10	0	206	45	112	40	30	57	2.99	0		0.012500
16	71	2	0	146	90	0	51	22	27	1.66	0		0.007400
16	75	7	0	168	116	154	37	31	25	2.68	0		0.011700
16	76	9	0	140	31	102	60	45	51	2.94	1		0.001100
12	49	3	0	230	116	0	55	48	55	3.29	0		0.006200
12	47	1	0	208	0	0	57	31	42	2.45	0		0.006900
12	48	1	0	208	0	42	57	31	42	2.45	0		0.006900
12	52	8	0	225	116	55	49	47	31	4.57	0		0.009900
12	53	8	0	225	116	86	49	47	31	4.57	0		0.009900
12	54	10	0	208	0	84	40	30	57	2.99	0		0.012500
12	50	4	1	206	93	0	20	39	51	4.16	0		0.026600
12	51	7	0	208	0	141	37	31	25	2.68	0		0.011700


