Name:				21_Manual_n50_m300_bt10_1_795
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.30
Calculation_Time:		4.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			53
Customer_Sequence:		2 20 12 10 16 9 22 7 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	57	8	0	0	0	0	49	47	31	4.57	0		0.009900
13	58	8	0	0	47	0	49	47	31	4.57	0		0.009900
13	59	8	0	0	94	0	49	47	31	4.57	0		0.009900
13	60	8	0	0	0	31	49	47	31	4.57	0		0.009900
13	55	4	1	0	141	0	20	39	51	4.16	0		0.026600
13	56	7	0	0	47	31	37	31	25	2.68	0		0.011700
13	61	9	0	0	78	31	60	45	51	2.94	1		0.001100
7	26	6	0	0	0	62	48	41	57	1.32	0		0.003400
7	25	5	1	0	47	56	31	45	52	4.08	0		0.014600
7	28	10	0	0	41	108	40	30	57	2.99	0		0.012500
7	27	9	0	0	78	82	60	45	51	2.94	1		0.001100
22	105	3	0	49	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	0	0	119	48	41	57	1.32	0		0.003400
22	107	6	0	49	0	55	48	41	57	1.32	0		0.003400
22	109	8	0	48	0	112	49	47	31	4.57	0		0.009900
22	108	7	0	0	41	165	37	31	25	2.68	0		0.011700
22	110	9	0	0	78	133	60	45	51	2.94	1		0.001100
22	111	9	0	60	48	0	60	45	51	2.94	1		0.001100
22	112	9	0	60	93	0	60	45	51	2.94	1		0.001100
22	113	9	0	60	48	51	60	45	51	2.94	1		0.001100
9	36	3	0	104	0	0	55	48	55	3.29	0		0.006200
9	37	6	0	97	0	55	48	41	57	1.32	0		0.003400
9	38	8	0	48	0	143	49	47	31	4.57	0		0.009900
9	35	2	0	39	141	0	51	22	27	1.66	0		0.007400
16	72	3	0	120	48	0	55	48	55	3.29	0		0.006200
16	73	6	0	97	0	112	48	41	57	1.32	0		0.003400
16	74	6	0	120	96	0	48	41	57	1.32	0		0.003400
16	77	10	0	90	138	0	40	30	57	2.99	0		0.012500
16	71	2	0	39	141	27	51	22	27	1.66	0		0.007400
16	75	7	0	90	138	57	37	31	25	2.68	0		0.011700
16	76	9	0	60	93	51	60	45	51	2.94	1		0.001100
10	39	3	0	120	41	55	55	48	55	3.29	0		0.006200
10	42	8	0	120	41	110	49	47	31	4.57	0		0.009900
10	40	7	0	90	138	82	37	31	25	2.68	0		0.011700
10	41	7	0	90	138	107	37	31	25	2.68	0		0.011700
12	49	3	0	168	96	0	55	48	55	3.29	0		0.006200
12	47	1	0	120	96	57	57	31	42	2.45	0		0.006900
12	48	1	0	120	89	99	57	31	42	2.45	0		0.006900
12	52	8	0	120	41	141	49	47	31	4.57	0		0.009900
12	53	8	0	175	0	0	49	47	31	4.57	0		0.009900
12	54	10	0	90	138	132	40	30	57	2.99	0		0.012500
12	50	4	1	130	144	0	20	39	51	4.16	0		0.026600
12	51	7	0	120	88	141	37	31	25	2.68	0		0.011700
20	93	3	0	175	0	31	55	48	55	3.29	0		0.006200
20	94	3	0	175	0	86	55	48	55	3.29	0		0.006200
20	95	3	0	223	96	0	55	48	55	3.29	0		0.006200
20	97	8	0	169	0	141	49	47	31	4.57	0		0.009900
20	96	7	0	175	47	0	37	31	25	2.68	0		0.011700
2	5	3	0	223	96	55	55	48	55	3.29	0		0.006200
2	7	6	0	223	96	110	48	41	57	1.32	0		0.003400
2	6	5	0	230	0	0	31	45	52	4.08	0		0.014600
2	8	7	0	230	45	0	37	31	25	2.68	0		0.011700
2	9	7	0	230	45	25	37	31	25	2.68	0		0.011700


