Name:				96_Manual_n150_m400_bt100_1_591
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.79
Calculation_Time:		1.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		5 12 19 11 1 8 15 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	53	54	0	0	0	0	84	60	60	4.20	0		0.004200
22	55	88	0	0	60	0	58	55	40	2.34	0		0.003700
22	56	100	0	0	115	0	56	40	25	4.70	0		0.010500
22	54	76	1	0	115	25	51	58	57	3.44	1		0.001200
15	41	17	0	0	0	60	110	60	60	16.98	0		0.012900
15	42	20	1	0	60	40	51	58	60	4.75	0		0.008000
15	40	13	0	0	60	100	54	31	57	4.50	0		0.013400
8	19	3	0	58	60	0	53	27	36	3.93	0		0.013700
8	21	41	0	0	0	120	88	60	60	19.98	1		0.003800
8	20	21	0	0	115	82	49	50	50	3.28	1		0.001300
1	1	14	0	58	87	0	80	60	60	7.51	0		0.007800
1	3	89	0	58	87	60	33	56	58	1.93	0		0.005200
1	2	52	1	58	87	118	49	44	33	2.05	0		0.004700
11	29	90	1	88	0	120	49	29	55	3.66	0		0.012900
11	28	64	1	58	147	0	25	52	57	2.72	0		0.010500
11	27	52	0	58	87	151	49	44	33	2.05	0		0.004700
11	24	7	0	110	0	0	43	48	34	3.80	0		0.009200
11	26	47	0	110	0	34	35	31	37	1.15	0		0.005300
11	25	24	1	58	60	36	20	37	30	2.73	1		0.003700
19	47	59	0	138	87	0	120	60	60	11.23	0		0.007800
19	48	69	0	138	87	60	119	60	60	18.19	0		0.012700
19	49	93	0	153	0	0	65	60	60	6.98	0		0.008900
19	46	51	0	145	0	60	37	35	58	1.91	0		0.007400
12	31	20	0	218	0	0	51	58	60	4.75	0		0.008000
12	30	4	0	182	0	60	37	56	42	3.85	0		0.009300
12	32	47	0	145	0	118	35	31	37	1.15	0		0.005300
12	33	74	0	58	147	57	20	22	56	4.12	0		0.046900
5	10	7	0	182	0	102	43	48	34	3.80	0		0.009200
5	11	41	0	138	87	120	88	60	60	19.98	1		0.003800
5	12	76	0	225	0	60	51	58	57	3.44	1		0.001200
5	13	77	0	225	0	117	55	58	29	2.53	1		0.000800


