Name:				21_Manual_n50_m300_bt10_1_700
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.38
Calculation_Time:		4.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			54
Customer_Sequence:		8 18 7 12 14 16 5 22 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	91	3	0	0	0	0	55	48	55	3.29	0		0.006200
19	88	2	0	0	48	0	51	22	27	1.66	0		0.007400
19	89	2	0	0	70	0	51	22	27	1.66	0		0.007400
19	90	2	0	0	92	0	51	22	27	1.66	0		0.007400
19	92	9	0	0	114	0	60	45	51	2.94	1		0.001100
22	105	3	0	0	48	27	55	48	55	3.29	0		0.006200
22	106	6	0	0	0	55	48	41	57	1.32	0		0.003400
22	107	6	0	0	48	82	48	41	57	1.32	0		0.003400
22	109	8	0	0	0	112	49	47	31	4.57	0		0.009900
22	108	7	0	0	48	139	37	31	25	2.68	0		0.011700
22	110	9	0	0	114	51	60	45	51	2.94	1		0.001100
22	111	9	0	0	114	102	60	45	51	2.94	1		0.001100
22	112	9	0	55	0	0	60	45	51	2.94	1		0.001100
22	113	9	0	55	45	0	60	45	51	2.94	1		0.001100
5	19	1	0	60	114	0	57	31	42	2.45	0		0.006900
5	20	9	0	55	0	51	60	45	51	2.94	1		0.001100
5	21	9	0	55	45	51	60	45	51	2.94	1		0.001100
16	72	3	0	115	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	60	114	42	48	41	57	1.32	0		0.003400
16	74	6	0	60	114	99	48	41	57	1.32	0		0.003400
16	77	10	0	115	48	0	40	30	57	2.99	0		0.012500
16	71	2	0	55	90	0	51	22	27	1.66	0		0.007400
16	75	7	0	60	114	156	37	31	25	2.68	0		0.011700
16	76	9	0	55	0	102	60	45	51	2.94	1		0.001100
14	64	6	0	115	0	55	48	41	57	1.32	0		0.003400
14	62	2	0	55	90	27	51	22	27	1.66	0		0.007400
14	63	2	0	55	90	54	51	22	27	1.66	0		0.007400
14	65	7	0	115	78	0	37	31	25	2.68	0		0.011700
14	66	9	0	117	114	0	60	45	51	2.94	1		0.001100
14	67	9	0	117	114	51	60	45	51	2.94	1		0.001100
12	49	3	0	155	48	0	55	48	55	3.29	0		0.006200
12	47	1	0	115	0	112	57	31	42	2.45	0		0.006900
12	48	1	0	155	41	55	57	31	42	2.45	0		0.006900
12	52	8	0	170	0	0	49	47	31	4.57	0		0.009900
12	53	8	0	177	114	0	49	47	31	4.57	0		0.009900
12	54	10	0	115	78	25	40	30	57	2.99	0		0.012500
12	50	4	1	115	48	57	20	39	51	4.16	0		0.026600
12	51	7	0	115	72	82	37	31	25	2.68	0		0.011700
7	26	6	0	155	41	97	48	41	57	1.32	0		0.003400
7	25	5	0	177	114	31	31	45	52	4.08	0		0.014600
7	28	10	0	177	114	83	40	30	57	2.99	0		0.012500
7	27	9	0	117	114	102	60	45	51	2.94	1		0.001100
18	83	3	0	219	0	0	55	48	55	3.29	0		0.006200
18	82	1	0	212	48	0	57	31	42	2.45	0		0.006900
18	87	8	0	155	41	154	49	47	31	4.57	0		0.009900
18	84	4	1	210	79	0	20	39	51	4.16	0		0.026600
18	85	4	1	210	79	51	20	39	51	4.16	0		0.026600
18	86	7	0	177	114	140	37	31	25	2.68	0		0.011700
8	30	8	0	212	0	55	49	47	31	4.57	0		0.009900
8	31	8	0	212	0	86	49	47	31	4.57	0		0.009900
8	33	10	0	203	0	117	40	30	57	2.99	0		0.012500
8	34	10	0	212	48	42	40	30	57	2.99	0		0.012500
8	29	4	1	210	79	102	20	39	51	4.16	0		0.026600
8	32	9	0	226	114	0	60	45	51	2.94	1		0.001100


