Name:				92_Manual_n150_m400_bt10_2_782
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.38
Calculation_Time:		1.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			33
Customer_Sequence:		18 21 2 7 8 9 16 12 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	36	7	0	0	0	0	57	46	32	1.66	0		0.003200
10	37	9	0	0	46	0	33	43	41	4.73	0		0.016700
12	41	5	0	0	89	0	46	40	55	4.11	0		0.011200
12	42	7	0	0	0	32	57	46	32	1.66	0		0.003200
16	48	6	0	46	46	0	116	60	60	11.98	0		0.008600
16	50	10	0	46	106	0	48	60	29	1.81	0		0.003100
16	49	9	0	0	129	0	33	43	41	4.73	0		0.016700
9	30	6	0	46	46	60	116	60	60	11.98	0		0.008600
9	31	6	0	46	46	120	116	60	60	11.98	0		0.008600
9	32	7	0	0	0	64	57	46	32	1.66	0		0.003200
9	33	7	0	0	0	96	57	46	32	1.66	0		0.003200
9	34	10	0	46	106	29	48	60	29	1.81	0		0.003100
9	35	10	0	46	106	58	48	60	29	1.81	0		0.003100
8	27	7	0	0	0	128	57	46	32	1.66	0		0.003200
8	28	7	0	46	106	87	57	46	32	1.66	0		0.003200
8	26	4	0	46	106	119	48	57	30	2.62	0		0.004800
8	29	8	0	46	106	149	38	36	31	1.43	0		0.005200
7	23	6	0	103	106	0	116	60	60	11.98	0		0.008600
7	22	5	0	57	0	0	46	40	55	4.11	0		0.011200
7	24	7	0	103	0	0	57	46	32	1.66	0		0.003200
7	25	9	0	57	0	55	33	43	41	4.73	0		0.016700
2	7	6	0	103	106	60	116	60	60	11.98	0		0.008600
2	8	10	0	162	0	0	48	60	29	1.81	0		0.003100
2	9	10	0	162	0	29	48	60	29	1.81	0		0.003100
2	5	1	0	103	0	32	28	26	36	4.29	0		0.029500
2	6	3	0	103	0	68	22	23	39	1.36	0		0.013400
21	61	6	0	94	106	120	116	60	60	11.98	0		0.008600
21	59	2	0	162	60	0	44	27	60	3.89	0		0.016400
21	62	8	0	162	0	58	38	36	31	1.43	0		0.005200
21	58	1	0	162	60	60	28	26	36	4.29	0		0.029500
21	60	3	0	162	36	58	22	23	39	1.36	0		0.013400
18	52	6	1	219	0	0	116	60	60	11.98	0		0.008600
18	53	8	0	162	0	89	38	36	31	1.43	0		0.005200


