Name:				117_Manual_n200_m400_bt100_2_830
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.38
Calculation_Time:		1.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			25
Customer_Sequence:		20 17 15 12 14 16 22 6 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	14	51	0	0	0	0	120	60	60	13.95	0		0.009700
7	15	53	0	0	60	0	90	60	60	16.52	0		0.015300
6	11	57	0	0	0	60	91	60	60	14.73	0		0.013500
6	12	62	0	0	120	0	43	35	55	3.72	0		0.012300
6	13	92	0	0	120	55	37	31	28	2.13	0		0.009300
6	10	43	1	0	60	60	24	56	32	4.22	1		0.003100
22	44	13	0	0	0	120	72	60	60	3.23	0		0.003700
22	45	79	1	43	120	0	49	58	48	4.34	0		0.007600
22	42	7	0	43	120	48	57	40	59	1.44	0		0.003200
22	43	8	0	0	84	60	43	24	54	2.60	0		0.012600
16	34	86	0	90	60	0	113	60	60	8.41	0		0.006200
16	33	5	0	0	84	114	43	27	20	3.05	0		0.013200
14	26	18	0	120	0	0	61	60	60	17.79	0		0.024300
14	27	87	0	43	120	107	48	50	60	4.43	1		0.001800
12	21	4	0	56	60	60	104	60	60	18.36	0		0.014700
12	22	37	0	91	0	60	58	54	36	2.12	0		0.003400
15	28	22	0	181	0	0	84	60	60	8.80	0		0.008700
15	32	97	0	91	0	96	52	46	41	1.66	0		0.003500
15	29	52	0	91	0	137	50	54	21	4.90	0		0.009100
15	31	64	1	91	0	158	26	59	20	1.15	0		0.003700
15	30	56	0	149	0	60	93	60	60	5.47	1		0.001000
17	35	3	0	43	60	120	110	60	60	15.72	0		0.011900
17	36	81	1	101	120	0	47	59	53	2.23	0		0.004000
20	39	6	0	100	120	53	53	34	59	1.89	0		0.005200
20	40	50	1	160	120	0	42	59	47	4.81	1		0.001900


