Name:				96_Manual_n150_m400_bt100_1_701
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.53
Calculation_Time:		1.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			32
Customer_Sequence:		7 2 1 5 13 4 12 19 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	29	90	0	0	0	0	49	29	55	3.66	0		0.012900
11	28	64	0	0	29	0	25	52	57	2.72	0		0.010500
11	27	52	0	0	81	0	49	44	33	2.05	0		0.004700
11	24	7	0	0	125	0	43	48	34	3.80	0		0.009200
11	26	47	0	0	81	33	35	31	37	1.15	0		0.005300
11	25	24	0	0	125	34	20	37	30	2.73	1		0.003700
19	47	59	0	49	0	0	120	60	60	11.23	0		0.007800
19	48	69	0	49	60	0	119	60	60	18.19	0		0.012700
19	49	93	0	168	60	0	65	60	60	6.98	0		0.008900
19	46	51	0	0	81	70	37	35	58	1.91	0		0.007400
12	31	20	1	49	120	0	51	58	60	4.75	0		0.008000
12	30	4	1	49	120	60	37	56	42	3.85	0		0.009300
12	32	47	0	49	120	102	35	31	37	1.15	0		0.005300
12	33	74	0	20	125	34	20	22	56	4.12	0		0.046900
4	8	2	0	49	0	60	82	60	60	10.96	0		0.011100
4	9	20	1	107	120	0	51	58	60	4.75	0		0.008000
13	34	2	0	49	0	120	82	60	60	10.96	0		0.011100
13	35	12	0	105	120	60	38	38	55	2.74	0		0.009500
5	10	7	0	131	0	60	43	48	34	3.80	0		0.009200
5	11	41	0	131	48	60	88	60	60	19.98	1		0.003800
5	12	76	1	131	48	120	51	58	57	3.44	1		0.001200
5	13	77	0	169	0	0	55	58	29	2.53	1		0.000800
1	1	14	0	224	0	0	80	60	60	7.51	0		0.007800
1	3	89	1	131	0	94	33	56	58	1.93	0		0.005200
1	2	52	0	131	0	152	49	44	33	2.05	0		0.004700
2	6	90	0	105	120	115	49	29	55	3.66	0		0.012900
2	4	46	1	165	120	0	46	55	22	1.01	0		0.002000
2	5	70	1	233	60	0	104	60	60	9.84	1		0.001600
7	16	31	0	219	0	60	49	59	29	3.33	0		0.005800
7	17	31	0	219	0	89	49	59	29	3.33	0		0.005800
7	18	66	0	219	0	118	53	26	48	4.57	0		0.016600
7	15	21	0	219	59	60	49	50	50	3.28	1		0.001300


