Name:				31_Manual_n50_m400_bt10_1_626
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.45
Calculation_Time:		14.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			85
Customer_Sequence:		13 7 1 14 5 17 8 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	126	10	0	0	0	0	35	55	55	1.65	0		0.004300
16	122	4	0	0	55	0	49	54	35	3.49	0		0.006600
16	120	2	0	0	109	0	27	60	49	4.30	0		0.013300
16	121	2	1	0	55	35	27	60	49	4.30	0		0.013300
16	124	7	1	0	0	55	53	41	29	2.22	0		0.005100
16	125	8	0	0	82	35	29	27	56	4.40	0		0.028100
16	119	1	0	0	109	49	21	27	54	2.27	0		0.020100
16	123	5	0	0	136	49	25	28	27	2.33	0		0.016600
8	67	10	0	0	0	84	35	55	55	1.65	0		0.004300
8	63	4	0	27	109	0	49	54	35	3.49	0		0.006600
8	64	4	0	27	109	35	49	54	35	3.49	0		0.006600
8	66	7	1	0	0	139	53	41	29	2.22	0		0.005100
8	65	6	0	0	55	84	44	20	27	3.49	0		0.019800
8	62	3	0	0	136	76	21	29	31	1.95	0		0.016000
17	138	10	0	25	109	70	35	55	55	1.65	0		0.004300
17	139	10	0	25	109	125	35	55	55	1.65	0		0.004300
17	140	10	0	41	0	0	35	55	55	1.65	0		0.004300
17	127	2	0	76	0	0	27	60	49	4.30	0		0.013300
17	128	2	0	76	60	0	27	60	49	4.30	0		0.013300
17	135	7	1	41	0	55	53	41	29	2.22	0		0.005100
17	136	7	0	41	0	84	53	41	29	2.22	0		0.005100
17	133	6	0	0	55	111	44	20	27	3.49	0		0.019800
17	134	6	0	0	55	138	44	20	27	3.49	0		0.019800
17	130	5	1	0	82	91	25	28	27	2.33	0		0.016600
17	131	5	0	0	75	118	25	28	27	2.33	0		0.016600
17	132	5	0	0	75	145	25	28	27	2.33	0		0.016600
17	129	3	0	41	0	113	21	29	31	1.95	0		0.016000
17	137	9	0	41	0	144	22	28	29	4.23	0		0.034300
5	39	4	0	76	120	0	49	54	35	3.49	0		0.006600
5	40	4	0	76	120	35	49	54	35	3.49	0		0.006600
5	41	4	0	60	109	70	49	54	35	3.49	0		0.006600
5	34	2	0	60	109	105	27	60	49	4.30	0		0.013300
5	35	2	0	103	0	0	27	60	49	4.30	0		0.013300
5	36	2	0	94	0	49	27	60	49	4.30	0		0.013300
5	45	7	0	103	60	0	53	41	29	2.22	0		0.005100
5	46	7	0	103	60	29	53	41	29	2.22	0		0.005100
5	47	8	0	63	0	113	29	27	56	4.40	0		0.028100
5	32	1	0	44	41	84	21	27	54	2.27	0		0.020100
5	33	1	0	76	60	49	21	27	54	2.27	0		0.020100
5	44	6	1	60	109	154	44	20	27	3.49	0		0.019800
5	42	5	0	44	41	138	25	28	27	2.33	0		0.016600
5	43	5	0	76	60	103	25	28	27	2.33	0		0.016600
5	37	3	0	76	60	130	21	29	31	1.95	0		0.016000
5	38	3	0	87	109	105	21	29	31	1.95	0		0.016000
14	111	10	0	94	0	98	35	55	55	1.65	0		0.004300
14	109	4	1	103	60	58	49	54	35	3.49	0		0.006600
14	104	2	1	103	60	93	27	60	49	4.30	0		0.013300
14	105	2	1	125	120	0	27	60	49	4.30	0		0.013300
14	106	3	0	87	138	105	21	29	31	1.95	0		0.016000
14	107	3	0	87	109	136	21	29	31	1.95	0		0.016000
14	108	3	0	87	138	136	21	29	31	1.95	0		0.016000
14	110	9	0	92	0	153	22	28	29	4.23	0		0.034300
1	12	10	1	125	120	49	35	55	55	1.65	0		0.004300
1	13	10	1	125	120	104	35	55	55	1.65	0		0.004300
1	3	4	0	130	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	130	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	130	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	129	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	129	0	140	49	54	35	3.49	0		0.006600
1	1	2	1	125	147	0	27	60	49	4.30	0		0.013300
1	2	2	0	179	0	0	27	60	49	4.30	0		0.013300
1	8	7	0	125	120	159	53	41	29	2.22	0		0.005100
1	9	8	0	179	0	49	29	27	56	4.40	0		0.028100
1	10	9	1	87	28	153	22	28	29	4.23	0		0.034300
1	11	9	1	101	87	93	22	28	29	4.23	0		0.034300
7	61	10	1	185	120	0	35	55	55	1.65	0		0.004300
7	54	2	0	179	60	0	27	60	49	4.30	0		0.013300
7	59	8	0	129	87	93	29	27	56	4.40	0		0.028100
7	53	1	1	101	87	122	21	27	54	2.27	0		0.020100
7	57	6	0	103	60	142	44	20	27	3.49	0		0.019800
7	58	6	1	179	27	49	44	20	27	3.49	0		0.019800
7	56	5	0	129	87	149	25	28	27	2.33	0		0.016600
7	55	3	0	178	0	105	21	29	31	1.95	0		0.016000
7	60	9	0	178	0	136	22	28	29	4.23	0		0.034300
13	95	4	0	206	27	0	49	54	35	3.49	0		0.006600
13	96	4	0	206	27	35	49	54	35	3.49	0		0.006600
13	100	7	0	185	120	55	53	41	29	2.22	0		0.005100
13	101	7	0	185	120	84	53	41	29	2.22	0		0.005100
13	102	8	0	185	120	113	29	27	56	4.40	0		0.028100
13	98	6	1	179	71	49	44	20	27	3.49	0		0.019800
13	99	6	1	179	71	76	44	20	27	3.49	0		0.019800
13	97	5	0	179	71	103	25	28	27	2.33	0		0.016600
13	93	3	0	179	71	130	21	29	31	1.95	0		0.016000
13	94	3	0	206	81	0	21	29	31	1.95	0		0.016000
13	103	9	0	179	71	161	22	28	29	4.23	0		0.034300


