Name:				31_Manual_n50_m400_bt10_1_588
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.40
Calculation_Time:		14.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			81
Customer_Sequence:		13 11 17 5 1 6 16 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	68	4	0	0	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	0	54	0	49	54	35	3.49	0		0.006600
9	70	4	0	0	108	0	49	54	35	3.49	0		0.006600
9	71	4	0	0	0	35	49	54	35	3.49	0		0.006600
9	73	7	0	0	54	35	53	41	29	2.22	0		0.005100
9	74	7	0	0	95	35	53	41	29	2.22	0		0.005100
9	72	6	0	0	136	35	44	20	27	3.49	0		0.019800
16	126	10	0	0	54	64	35	55	55	1.65	0		0.004300
16	122	4	0	0	0	70	49	54	35	3.49	0		0.006600
16	120	2	1	0	109	64	27	60	49	4.30	0		0.013300
16	121	2	1	0	0	105	27	60	49	4.30	0		0.013300
16	124	7	1	0	54	119	53	41	29	2.22	0		0.005100
16	125	8	0	0	27	105	29	27	56	4.40	0		0.028100
16	119	1	1	0	136	62	21	27	54	2.27	0		0.020100
16	123	5	1	0	109	113	25	28	27	2.33	0		0.016600
6	52	10	0	60	0	0	35	55	55	1.65	0		0.004300
6	49	2	0	60	55	0	27	60	49	4.30	0		0.013300
6	50	7	0	0	54	148	53	41	29	2.22	0		0.005100
6	51	8	0	28	109	113	29	27	56	4.40	0		0.028100
6	48	1	0	0	136	116	21	27	54	2.27	0		0.020100
1	12	10	0	60	115	0	35	55	55	1.65	0		0.004300
1	13	10	0	60	55	49	35	55	55	1.65	0		0.004300
1	3	4	0	87	55	0	49	54	35	3.49	0		0.006600
1	4	4	0	95	0	0	49	54	35	3.49	0		0.006600
1	5	4	0	95	115	0	49	54	35	3.49	0		0.006600
1	6	4	0	95	0	35	49	54	35	3.49	0		0.006600
1	7	4	0	95	54	35	49	54	35	3.49	0		0.006600
1	1	2	0	60	55	104	27	60	49	4.30	0		0.013300
1	2	2	0	95	108	35	27	60	49	4.30	0		0.013300
1	8	7	0	95	0	70	53	41	29	2.22	0		0.005100
1	9	8	0	53	27	55	29	27	56	4.40	0		0.028100
1	10	9	1	53	27	111	22	28	29	4.23	0		0.034300
1	11	9	1	53	27	140	22	28	29	4.23	0		0.034300
5	39	4	0	95	41	70	49	54	35	3.49	0		0.006600
5	40	4	0	95	41	105	49	54	35	3.49	0		0.006600
5	41	4	0	95	41	140	49	54	35	3.49	0		0.006600
5	34	2	0	95	108	84	27	60	49	4.30	0		0.013300
5	35	2	1	95	0	99	27	60	49	4.30	0		0.013300
5	36	2	0	95	108	133	27	60	49	4.30	0		0.013300
5	45	7	0	144	41	0	53	41	29	2.22	0		0.005100
5	46	7	0	144	82	0	53	41	29	2.22	0		0.005100
5	47	8	0	144	123	0	29	27	56	4.40	0		0.028100
5	32	1	0	122	108	35	21	27	54	2.27	0		0.020100
5	33	1	0	122	135	35	21	27	54	2.27	0		0.020100
5	44	6	0	95	0	148	44	20	27	3.49	0		0.019800
5	42	5	0	122	108	89	25	28	27	2.33	0		0.016600
5	43	5	0	122	136	89	25	28	27	2.33	0		0.016600
5	37	3	0	122	108	116	21	29	31	1.95	0		0.016000
5	38	3	0	122	137	116	21	29	31	1.95	0		0.016000
17	138	10	0	144	41	29	35	55	55	1.65	0		0.004300
17	139	10	0	144	41	84	35	55	55	1.65	0		0.004300
17	140	10	1	155	0	0	35	55	55	1.65	0		0.004300
17	127	2	0	144	27	139	27	60	49	4.30	0		0.013300
17	128	2	1	155	0	55	27	60	49	4.30	0		0.013300
17	135	7	0	173	123	0	53	41	29	2.22	0		0.005100
17	136	7	1	173	96	29	53	41	29	2.22	0		0.005100
17	133	6	0	155	0	104	44	20	27	3.49	0		0.019800
17	134	6	0	155	0	131	44	20	27	3.49	0		0.019800
17	130	5	0	122	108	147	25	28	27	2.33	0		0.016600
17	131	5	0	122	136	147	25	28	27	2.33	0		0.016600
17	132	5	1	155	0	158	25	28	27	2.33	0		0.016600
17	129	3	0	173	96	58	21	29	31	1.95	0		0.016000
17	137	9	0	173	125	58	22	28	29	4.23	0		0.034300
11	85	10	0	197	41	0	35	55	55	1.65	0		0.004300
11	81	2	1	215	0	0	27	60	49	4.30	0		0.013300
11	82	2	1	215	0	49	27	60	49	4.30	0		0.013300
11	79	1	0	173	125	87	21	27	54	2.27	0		0.020100
11	80	1	0	173	96	89	21	27	54	2.27	0		0.020100
11	84	5	0	173	125	141	25	28	27	2.33	0		0.016600
11	83	3	0	173	96	143	21	29	31	1.95	0		0.016000
13	95	4	1	226	123	0	49	54	35	3.49	0		0.006600
13	96	4	1	226	123	35	49	54	35	3.49	0		0.006600
13	100	7	1	197	41	55	53	41	29	2.22	0		0.005100
13	101	7	0	197	41	84	53	41	29	2.22	0		0.005100
13	102	8	0	197	41	113	29	27	56	4.40	0		0.028100
13	98	6	0	215	0	98	44	20	27	3.49	0		0.019800
13	99	6	0	215	0	125	44	20	27	3.49	0		0.019800
13	97	5	0	194	96	58	25	28	27	2.33	0		0.016600
13	93	3	0	194	96	85	21	29	31	1.95	0		0.016000
13	94	3	0	194	96	116	21	29	31	1.95	0		0.016000
13	103	9	0	194	96	147	22	28	29	4.23	0		0.034300


