Name:				31_Manual_n50_m400_bt10_1_647
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.81
Calculation_Time:		11.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			79
Customer_Sequence:		16 17 3 14 5 1 18 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	68	4	0	0	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	0	54	0	49	54	35	3.49	0		0.006600
9	70	4	0	0	108	0	49	54	35	3.49	0		0.006600
9	71	4	0	0	0	35	49	54	35	3.49	0		0.006600
9	73	7	0	0	54	35	53	41	29	2.22	0		0.005100
9	74	7	0	0	95	35	53	41	29	2.22	0		0.005100
9	72	6	0	0	136	35	44	20	27	3.49	0		0.019800
18	144	8	0	0	54	64	29	27	56	4.40	0		0.028100
18	145	8	0	0	81	64	29	27	56	4.40	0		0.028100
18	141	5	1	0	136	62	25	28	27	2.33	0		0.016600
18	142	5	0	0	108	64	25	28	27	2.33	0		0.016600
18	143	5	0	0	0	70	25	28	27	2.33	0		0.016600
18	146	9	1	0	28	70	22	28	29	4.23	0		0.034300
1	12	10	0	0	54	120	35	55	55	1.65	0		0.004300
1	13	10	1	49	0	0	35	55	55	1.65	0		0.004300
1	3	4	0	104	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	53	54	0	49	54	35	3.49	0		0.006600
1	5	4	0	53	108	0	49	54	35	3.49	0		0.006600
1	6	4	0	53	54	35	49	54	35	3.49	0		0.006600
1	7	4	0	53	108	35	49	54	35	3.49	0		0.006600
1	1	2	1	49	0	55	27	60	49	4.30	0		0.013300
1	2	2	1	49	0	104	27	60	49	4.30	0		0.013300
1	8	7	0	53	54	70	53	41	29	2.22	0		0.005100
1	9	8	0	0	136	89	29	27	56	4.40	0		0.028100
1	10	9	0	0	108	91	22	28	29	4.23	0		0.034300
1	11	9	0	0	0	97	22	28	29	4.23	0		0.034300
5	39	4	0	53	95	70	49	54	35	3.49	0		0.006600
5	40	4	0	53	95	105	49	54	35	3.49	0		0.006600
5	41	4	0	53	95	140	49	54	35	3.49	0		0.006600
5	34	2	1	53	54	99	27	60	49	4.30	0		0.013300
5	35	2	0	102	95	0	27	60	49	4.30	0		0.013300
5	36	2	0	102	95	49	27	60	49	4.30	0		0.013300
5	45	7	0	106	54	0	53	41	29	2.22	0		0.005100
5	46	7	0	106	54	29	53	41	29	2.22	0		0.005100
5	47	8	0	102	95	98	29	27	56	4.40	0		0.028100
5	32	1	0	102	122	98	21	27	54	2.27	0		0.020100
5	33	1	0	109	0	35	21	27	54	2.27	0		0.020100
5	44	6	0	53	54	148	44	20	27	3.49	0		0.019800
5	42	5	0	102	122	152	25	28	27	2.33	0		0.016600
5	43	5	1	102	95	154	25	28	27	2.33	0		0.016600
5	37	3	1	104	27	35	21	29	31	1.95	0		0.016000
5	38	3	1	104	27	66	21	29	31	1.95	0		0.016000
14	111	10	0	131	95	0	35	55	55	1.65	0		0.004300
14	109	4	0	153	0	0	49	54	35	3.49	0		0.006600
14	104	2	1	130	0	35	27	60	49	4.30	0		0.013300
14	105	2	1	130	0	84	27	60	49	4.30	0		0.013300
14	106	3	1	104	27	97	21	29	31	1.95	0		0.016000
14	107	3	1	104	27	128	21	29	31	1.95	0		0.016000
14	108	3	1	104	27	159	21	29	31	1.95	0		0.016000
14	110	9	1	129	150	0	22	28	29	4.23	0		0.034300
3	25	10	0	131	95	55	35	55	55	1.65	0		0.004300
3	26	10	0	131	95	110	35	55	55	1.65	0		0.004300
3	27	10	1	159	54	0	35	55	55	1.65	0		0.004300
3	22	2	1	130	0	133	27	60	49	4.30	0		0.013300
3	21	1	1	129	150	29	21	27	54	2.27	0		0.020100
3	23	9	1	129	150	83	22	28	29	4.23	0		0.034300
3	24	9	1	129	150	112	22	28	29	4.23	0		0.034300
17	138	10	1	159	54	55	35	55	55	1.65	0		0.004300
17	139	10	1	159	54	110	35	55	55	1.65	0		0.004300
17	140	10	0	166	95	0	35	55	55	1.65	0		0.004300
17	127	2	1	133	27	35	27	60	49	4.30	0		0.013300
17	128	2	1	133	27	84	27	60	49	4.30	0		0.013300
17	135	7	1	166	89	55	53	41	29	2.22	0		0.005100
17	136	7	0	166	89	84	53	41	29	2.22	0		0.005100
17	133	6	0	133	27	133	44	20	27	3.49	0		0.019800
17	134	6	0	133	27	160	44	20	27	3.49	0		0.019800
17	130	5	0	166	89	113	25	28	27	2.33	0		0.016600
17	131	5	0	166	89	140	25	28	27	2.33	0		0.016600
17	132	5	0	191	89	113	25	28	27	2.33	0		0.016600
17	129	3	1	129	150	141	21	29	31	1.95	0		0.016000
17	137	9	1	157	150	0	22	28	29	4.23	0		0.034300
16	126	10	1	202	0	0	35	55	55	1.65	0		0.004300
16	122	4	0	257	0	0	49	54	35	3.49	0		0.006600
16	120	2	1	193	0	55	27	60	49	4.30	0		0.013300
16	121	2	1	190	0	104	27	60	49	4.30	0		0.013300
16	124	7	0	219	54	0	53	41	29	2.22	0		0.005100
16	125	8	0	214	54	29	29	27	56	4.40	0		0.028100
16	119	1	0	177	27	133	21	27	54	2.27	0		0.020100
16	123	5	1	190	0	153	25	28	27	2.33	0		0.016600


