Name:				31_Manual_n50_m400_bt10_1_822
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.10
Calculation_Time:		12.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			80
Customer_Sequence:		20 8 11 14 1 3 5 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	138	10	0	0	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	0	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	0	110	0	35	55	55	1.65	0		0.004300
17	127	2	0	0	0	55	27	60	49	4.30	0		0.013300
17	128	2	0	0	60	55	27	60	49	4.30	0		0.013300
17	135	7	0	35	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	35	41	0	53	41	29	2.22	0		0.005100
17	133	6	0	0	120	55	44	20	27	3.49	0		0.019800
17	134	6	0	0	140	55	44	20	27	3.49	0		0.019800
17	130	5	0	0	120	82	25	28	27	2.33	0		0.016600
17	131	5	0	0	0	104	25	28	27	2.33	0		0.016600
17	132	5	0	0	28	104	25	28	27	2.33	0		0.016600
17	129	3	0	0	56	104	21	29	31	1.95	0		0.016000
17	137	9	0	0	85	104	22	28	29	4.23	0		0.034300
5	39	4	0	35	0	29	49	54	35	3.49	0		0.006600
5	40	4	0	27	0	64	49	54	35	3.49	0		0.006600
5	41	4	0	27	0	99	49	54	35	3.49	0		0.006600
5	34	2	1	27	0	134	27	60	49	4.30	0		0.013300
5	35	2	1	21	27	134	27	60	49	4.30	0		0.013300
5	36	2	1	35	82	0	27	60	49	4.30	0		0.013300
5	45	7	0	88	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	84	0	29	53	41	29	2.22	0		0.005100
5	47	8	0	0	120	109	29	27	56	4.40	0		0.028100
5	32	1	0	0	85	133	21	27	54	2.27	0		0.020100
5	33	1	0	35	54	29	21	27	54	2.27	0		0.020100
5	44	6	1	25	120	82	44	20	27	3.49	0		0.019800
5	42	5	0	35	82	49	25	28	27	2.33	0		0.016600
5	43	5	0	35	82	76	25	28	27	2.33	0		0.016600
5	37	3	0	29	120	109	21	29	31	1.95	0		0.016000
5	38	3	0	29	120	140	21	29	31	1.95	0		0.016000
3	25	10	0	50	110	0	35	55	55	1.65	0		0.004300
3	26	10	0	50	110	55	35	55	55	1.65	0		0.004300
3	27	10	0	50	110	110	35	55	55	1.65	0		0.004300
3	22	2	0	85	109	0	27	60	49	4.30	0		0.013300
3	21	1	0	35	54	83	21	27	54	2.27	0		0.020100
3	23	9	0	35	82	103	22	28	29	4.23	0		0.034300
3	24	9	0	35	82	132	22	28	29	4.23	0		0.034300
1	12	10	0	85	109	49	35	55	55	1.65	0		0.004300
1	13	10	0	85	109	104	35	55	55	1.65	0		0.004300
1	3	4	0	112	41	0	49	54	35	3.49	0		0.006600
1	4	4	0	112	95	0	49	54	35	3.49	0		0.006600
1	5	4	0	112	41	35	49	54	35	3.49	0		0.006600
1	6	4	0	112	41	70	49	54	35	3.49	0		0.006600
1	7	4	0	112	41	105	49	54	35	3.49	0		0.006600
1	1	2	0	112	41	140	27	60	49	4.30	0		0.013300
1	2	2	1	141	0	0	27	60	49	4.30	0		0.013300
1	8	7	1	85	109	159	53	41	29	2.22	0		0.005100
1	9	8	0	56	54	29	29	27	56	4.40	0		0.028100
1	10	9	0	35	54	137	22	28	29	4.23	0		0.034300
1	11	9	1	35	82	161	22	28	29	4.23	0		0.034300
14	111	10	0	126	101	35	35	55	55	1.65	0		0.004300
14	109	4	0	161	27	0	49	54	35	3.49	0		0.006600
14	104	2	0	126	101	90	27	60	49	4.30	0		0.013300
14	105	2	0	126	101	139	27	60	49	4.30	0		0.013300
14	106	3	0	137	0	49	21	29	31	1.95	0		0.016000
14	107	3	0	137	0	80	21	29	31	1.95	0		0.016000
14	108	3	0	137	0	111	21	29	31	1.95	0		0.016000
14	110	9	0	137	0	142	22	28	29	4.23	0		0.034300
11	85	10	0	161	81	0	35	55	55	1.65	0		0.004300
11	81	2	1	161	136	0	27	60	49	4.30	0		0.013300
11	82	2	1	161	27	35	27	60	49	4.30	0		0.013300
11	79	1	0	159	0	49	21	27	54	2.27	0		0.020100
11	80	1	0	159	0	103	21	27	54	2.27	0		0.020100
11	84	5	0	159	0	157	25	28	27	2.33	0		0.016600
11	83	3	0	139	41	140	21	29	31	1.95	0		0.016000
8	67	10	1	161	136	49	35	55	55	1.65	0		0.004300
8	63	4	0	196	81	0	49	54	35	3.49	0		0.006600
8	64	4	0	196	81	35	49	54	35	3.49	0		0.006600
8	66	7	0	196	81	70	53	41	29	2.22	0		0.005100
8	65	6	0	161	54	35	44	20	27	3.49	0		0.019800
8	62	3	0	139	70	140	21	29	31	1.95	0		0.016000
20	161	10	1	161	136	104	35	55	55	1.65	0		0.004300
20	162	10	1	196	81	99	35	55	55	1.65	0		0.004300
20	156	4	0	221	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	221	0	35	49	54	35	3.49	0		0.006600
20	158	4	0	221	0	70	49	54	35	3.49	0		0.006600
20	154	1	1	161	54	62	21	27	54	2.27	0		0.020100
20	159	5	1	161	54	116	25	28	27	2.33	0		0.016600
20	155	3	1	161	54	143	21	29	31	1.95	0		0.016000
20	160	9	0	161	136	159	22	28	29	4.23	0		0.034300


