Name:				31_Manual_n50_m400_bt10_1_549
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.09
Calculation_Time:		9.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			76
Customer_Sequence:		1 3 16 9 6 5 17 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	67	10	0	0	0	0	35	55	55	1.65	0		0.004300
8	63	4	0	0	55	0	49	54	35	3.49	0		0.006600
8	64	4	0	0	109	0	49	54	35	3.49	0		0.006600
8	66	7	0	0	55	35	53	41	29	2.22	0		0.005100
8	65	6	0	0	96	35	44	20	27	3.49	0		0.019800
8	62	3	0	0	116	35	21	29	31	1.95	0		0.016000
17	138	10	0	0	0	55	35	55	55	1.65	0		0.004300
17	139	10	1	0	55	64	35	55	55	1.65	0		0.004300
17	140	10	0	0	0	110	35	55	55	1.65	0		0.004300
17	127	2	1	0	55	119	27	60	49	4.30	0		0.013300
17	128	2	1	35	0	0	27	60	49	4.30	0		0.013300
17	135	7	0	49	109	0	53	41	29	2.22	0		0.005100
17	136	7	1	49	96	29	53	41	29	2.22	0		0.005100
17	133	6	0	0	145	35	44	20	27	3.49	0		0.019800
17	134	6	0	0	96	62	44	20	27	3.49	0		0.019800
17	130	5	1	0	145	62	25	28	27	2.33	0		0.016600
17	131	5	0	0	116	66	25	28	27	2.33	0		0.016600
17	132	5	1	0	90	89	25	28	27	2.33	0		0.016600
17	129	3	0	0	145	89	21	29	31	1.95	0		0.016000
17	137	9	0	0	116	93	22	28	29	4.23	0		0.034300
5	39	4	0	44	96	58	49	54	35	3.49	0		0.006600
5	40	4	0	44	96	93	49	54	35	3.49	0		0.006600
5	41	4	0	44	96	128	49	54	35	3.49	0		0.006600
5	34	2	1	35	27	0	27	60	49	4.30	0		0.013300
5	35	2	1	35	0	49	27	60	49	4.30	0		0.013300
5	36	2	1	35	27	49	27	60	49	4.30	0		0.013300
5	45	7	0	35	0	98	53	41	29	2.22	0		0.005100
5	46	7	0	35	0	127	53	41	29	2.22	0		0.005100
5	47	8	0	95	0	0	29	27	56	4.40	0		0.028100
5	32	1	1	49	150	0	21	27	54	2.27	0		0.020100
5	33	1	1	44	150	54	21	27	54	2.27	0		0.020100
5	44	6	0	35	0	156	44	20	27	3.49	0		0.019800
5	42	5	0	35	20	156	25	28	27	2.33	0		0.016600
5	43	5	0	44	96	163	25	28	27	2.33	0		0.016600
5	37	3	1	44	150	108	21	29	31	1.95	0		0.016000
5	38	3	1	44	150	139	21	29	31	1.95	0		0.016000
6	52	10	0	95	27	0	35	55	55	1.65	0		0.004300
6	49	2	1	93	82	0	27	60	49	4.30	0		0.013300
6	50	7	1	95	27	55	53	41	29	2.22	0		0.005100
6	51	8	0	93	82	49	29	27	56	4.40	0		0.028100
6	48	1	1	76	150	0	21	27	54	2.27	0		0.020100
9	68	4	0	95	27	84	49	54	35	3.49	0		0.006600
9	69	4	0	95	27	119	49	54	35	3.49	0		0.006600
9	70	4	0	95	27	154	49	54	35	3.49	0		0.006600
9	71	4	0	103	109	0	49	54	35	3.49	0		0.006600
9	73	7	0	103	109	35	53	41	29	2.22	0		0.005100
9	74	7	0	93	109	64	53	41	29	2.22	0		0.005100
9	72	6	0	44	124	163	44	20	27	3.49	0		0.019800
16	126	10	1	93	109	93	35	55	55	1.65	0		0.004300
16	122	4	0	144	0	0	49	54	35	3.49	0		0.006600
16	120	2	1	130	0	35	27	60	49	4.30	0		0.013300
16	121	2	1	130	0	84	27	60	49	4.30	0		0.013300
16	124	7	0	93	109	148	53	41	29	2.22	0		0.005100
16	125	8	0	93	82	105	29	27	56	4.40	0		0.028100
16	119	1	1	76	150	54	21	27	54	2.27	0		0.020100
16	123	5	0	93	81	161	25	28	27	2.33	0		0.016600
3	25	10	0	193	0	0	35	55	55	1.65	0		0.004300
3	26	10	0	156	55	0	35	55	55	1.65	0		0.004300
3	27	10	0	156	110	0	35	55	55	1.65	0		0.004300
3	22	2	1	130	0	133	27	60	49	4.30	0		0.013300
3	21	1	1	76	150	108	21	27	54	2.27	0		0.020100
3	23	9	1	122	82	49	22	28	29	4.23	0		0.034300
3	24	9	0	122	81	78	22	28	29	4.23	0		0.034300
1	12	10	0	156	55	55	35	55	55	1.65	0		0.004300
1	13	10	0	156	110	55	35	55	55	1.65	0		0.004300
1	3	4	0	191	55	0	49	54	35	3.49	0		0.006600
1	4	4	0	191	109	0	49	54	35	3.49	0		0.006600
1	5	4	0	191	55	35	49	54	35	3.49	0		0.006600
1	6	4	0	191	109	35	49	54	35	3.49	0		0.006600
1	7	4	0	191	55	70	49	54	35	3.49	0		0.006600
1	1	2	0	156	55	110	27	60	49	4.30	0		0.013300
1	2	2	0	191	109	70	27	60	49	4.30	0		0.013300
1	8	7	1	148	115	110	53	41	29	2.22	0		0.005100
1	9	8	0	122	81	107	29	27	56	4.40	0		0.028100
1	10	9	0	148	115	139	22	28	29	4.23	0		0.034300
1	11	9	0	148	143	139	22	28	29	4.23	0		0.034300


