Name:				116_Manual_n200_m400_bt100_1_848
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.68
Calculation_Time:		0.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			22
Customer_Sequence:		16 9 14 21 1 3 11 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	32	88	0	0	0	0	60	37	54	4.25	0		0.009600
11	24	15	0	0	37	0	77	60	60	13.72	0		0.014900
11	23	4	0	0	97	0	74	60	60	15.82	0		0.017800
11	25	75	0	0	37	60	59	56	45	1.59	0		0.002400
3	8	10	0	74	97	0	116	60	60	6.32	0		0.004500
3	11	87	0	74	97	60	108	60	60	10.79	0		0.008300
3	9	33	1	0	93	60	75	60	60	19.03	0		0.021100
3	10	43	1	0	0	54	30	48	59	3.39	0		0.011800
1	2	24	0	74	97	120	117	60	60	16.93	0		0.012100
1	1	15	0	77	0	0	77	60	60	13.72	0		0.014900
1	3	32	0	0	37	105	35	52	46	4.99	0		0.013700
1	4	79	0	0	0	113	32	31	37	3.99	0		0.020100
21	41	78	0	59	0	60	88	60	60	10.53	0		0.010000
21	42	90	0	59	0	120	74	60	60	6.17	0		0.007000
21	40	41	0	77	60	0	49	34	29	3.52	1		0.002100
14	30	49	0	154	0	0	50	50	50	4.01	0		0.008000
14	29	29	0	154	50	0	54	44	42	2.44	0		0.005100
14	31	74	1	154	50	42	33	52	34	1.69	0		0.004900
9	20	87	1	208	0	0	108	60	60	10.79	0		0.008300
9	19	67	0	191	108	0	62	60	60	1.15	0		0.001500
16	33	5	1	206	0	60	91	60	60	10.53	0		0.009600
16	34	26	0	191	91	60	34	44	31	1.76	0		0.005900


