Name:				21_Manual_n50_m300_bt10_1_575
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.70
Calculation_Time:		4.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			54
Customer_Sequence:		12 14 16 9 22 8 18 2 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	19	1	0	0	0	0	57	31	42	2.45	0		0.006900
5	20	9	0	0	31	0	60	45	51	2.94	1		0.001100
5	21	9	0	0	76	0	60	45	51	2.94	1		0.001100
2	5	3	0	0	121	0	55	48	55	3.29	0		0.006200
2	7	6	0	0	121	55	48	41	57	1.32	0		0.003400
2	6	5	1	0	0	42	31	45	52	4.08	0		0.014600
2	8	7	0	0	0	94	37	31	25	2.68	0		0.011700
2	9	7	0	0	121	112	37	31	25	2.68	0		0.011700
18	83	3	0	55	121	0	55	48	55	3.29	0		0.006200
18	82	1	0	48	121	55	57	31	42	2.45	0		0.006900
18	87	8	0	60	0	0	49	47	31	4.57	0		0.009900
18	84	4	0	0	0	119	20	39	51	4.16	0		0.026600
18	85	4	0	0	121	137	20	39	51	4.16	0		0.026600
18	86	7	0	48	121	97	37	31	25	2.68	0		0.011700
8	30	8	0	60	47	0	49	47	31	4.57	0		0.009900
8	31	8	0	60	0	31	49	47	31	4.57	0		0.009900
8	33	10	0	48	121	122	40	30	57	2.99	0		0.012500
8	34	10	0	60	47	31	40	30	57	2.99	0		0.012500
8	29	4	1	48	152	55	20	39	51	4.16	0		0.026600
8	32	9	0	0	39	51	60	45	51	2.94	1		0.001100
22	105	3	0	109	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	60	0	62	48	41	57	1.32	0		0.003400
22	107	6	0	60	0	119	48	41	57	1.32	0		0.003400
22	109	8	0	109	48	0	49	47	31	4.57	0		0.009900
22	108	7	0	60	47	88	37	31	25	2.68	0		0.011700
22	110	9	0	0	39	102	60	45	51	2.94	1		0.001100
22	111	9	0	100	48	31	60	45	51	2.94	1		0.001100
22	112	9	0	100	41	82	60	45	51	2.94	1		0.001100
22	113	9	0	100	41	133	60	45	51	2.94	1		0.001100
9	36	3	0	110	121	0	55	48	55	3.29	0		0.006200
9	37	6	0	105	121	55	48	41	57	1.32	0		0.003400
9	38	8	0	105	121	112	49	47	31	4.57	0		0.009900
9	35	2	0	60	95	0	51	22	27	1.66	0		0.007400
16	72	3	0	160	48	0	55	48	55	3.29	0		0.006200
16	73	6	0	109	0	55	48	41	57	1.32	0		0.003400
16	74	6	0	108	0	112	48	41	57	1.32	0		0.003400
16	77	10	0	160	48	55	40	30	57	2.99	0		0.012500
16	71	2	0	60	95	27	51	22	27	1.66	0		0.007400
16	75	7	0	105	121	143	37	31	25	2.68	0		0.011700
16	76	9	0	164	0	0	60	45	51	2.94	1		0.001100
14	64	6	0	165	121	0	48	41	57	1.32	0		0.003400
14	62	2	0	111	96	0	51	22	27	1.66	0		0.007400
14	63	2	0	111	96	27	51	22	27	1.66	0		0.007400
14	65	7	0	160	48	112	37	31	25	2.68	0		0.011700
14	66	9	0	164	0	51	60	45	51	2.94	1		0.001100
14	67	9	0	160	0	102	60	45	51	2.94	1		0.001100
12	49	3	0	213	96	0	55	48	55	3.29	0		0.006200
12	47	1	0	165	121	57	57	31	42	2.45	0		0.006900
12	48	1	0	165	121	99	57	31	42	2.45	0		0.006900
12	52	8	0	215	48	0	49	47	31	4.57	0		0.009900
12	53	8	0	215	45	31	49	47	31	4.57	0		0.009900
12	54	10	0	213	144	0	40	30	57	2.99	0		0.012500
12	50	4	1	111	96	54	20	39	51	4.16	0		0.026600
12	51	7	0	160	48	137	37	31	25	2.68	0		0.011700


