Name:				1_Manual_n50_m100_bt10_1_734
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.57
Calculation_Time:		0.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			23
Customer_Sequence:		18 17 5 15 8 12 10 22 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	30	1	0	0	0	0	98	60	60	10.42	0		0.008900
22	42	1	0	0	60	0	98	60	60	10.42	0		0.008900
15	26	1	0	0	0	60	98	60	60	10.42	0		0.008900
5	7	1	0	0	60	60	98	60	60	10.42	0		0.008900
5	8	1	0	0	0	120	98	60	60	10.42	0		0.008900
18	35	1	0	0	60	120	98	60	60	10.42	0		0.008900
10	18	2	0	98	0	0	90	60	60	7.68	0		0.007100
12	21	2	0	98	60	0	90	60	60	7.68	0		0.007100
12	22	2	0	98	0	60	90	60	60	7.68	0		0.007100
10	19	4	0	0	120	0	60	42	29	4.06	0		0.008100
17	32	4	0	0	120	29	60	42	29	4.06	0		0.008100
17	34	8	0	0	120	58	41	54	26	2.37	0		0.005400
8	13	3	0	0	120	84	35	52	26	2.59	0		0.007100
15	27	3	0	0	120	110	35	52	26	2.59	0		0.007100
15	28	3	0	0	120	136	35	52	26	2.59	0		0.007100
17	31	3	0	0	120	162	35	52	26	2.59	0		0.007100
5	9	10	0	60	120	0	52	26	33	4.74	0		0.017500
18	36	10	0	60	146	0	52	26	33	4.74	0		0.017500
15	29	6	0	98	60	60	120	60	60	14.86	1		0.002100
17	33	6	0	98	0	120	120	60	60	14.86	1		0.002100
22	43	9	0	60	120	33	50	30	56	3.27	1		0.002200
12	23	9	0	60	120	89	50	30	56	3.27	1		0.002200
8	14	9	0	98	60	120	50	30	56	3.27	1		0.002200


