Name:				96_Manual_n150_m400_bt100_1_698
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.89
Calculation_Time:		1.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			29
Customer_Sequence:		4 13 19 3 7 11 5 2 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	47	59	0	0	0	0	120	60	60	11.23	0		0.007800
19	48	69	0	0	60	0	119	60	60	18.19	0		0.012700
13	34	2	0	0	0	60	82	60	60	10.96	0		0.011100
4	8	2	0	0	60	60	82	60	60	10.96	0		0.011100
3	7	14	0	0	0	120	80	60	60	7.51	0		0.007800
19	49	93	0	119	60	0	65	60	60	6.98	0		0.008900
4	9	20	1	0	120	0	51	58	60	4.75	0		0.008000
7	16	31	1	0	120	60	49	59	29	3.33	0		0.005800
7	17	31	1	0	120	89	49	59	29	3.33	0		0.005800
13	35	12	0	0	120	118	38	38	55	2.74	0		0.009500
2	6	90	0	0	60	120	49	29	55	3.66	0		0.012900
11	29	90	0	0	89	120	49	29	55	3.66	0		0.012900
19	46	51	0	49	60	120	37	35	58	1.91	0		0.007400
11	28	64	0	38	120	118	25	52	57	2.72	0		0.010500
11	27	52	0	63	120	0	49	44	33	2.05	0		0.004700
5	10	7	0	63	120	33	43	48	34	3.80	0		0.009200
11	24	7	0	63	120	67	43	48	34	3.80	0		0.009200
7	18	66	0	63	120	101	53	26	48	4.57	0		0.016600
2	4	46	0	82	0	60	46	55	22	1.01	0		0.002000
8	19	3	0	63	120	149	53	27	36	3.93	0		0.013700
11	26	47	0	82	55	60	35	31	37	1.15	0		0.005300
2	5	70	0	128	0	0	104	60	60	9.84	1		0.001600
8	21	41	0	117	55	60	88	60	60	19.98	1		0.003800
5	11	41	0	117	55	120	88	60	60	19.98	1		0.003800
5	12	76	1	116	120	0	51	58	57	3.44	1		0.001200
8	20	21	0	82	0	82	49	50	50	3.28	1		0.001300
7	15	21	0	116	120	57	49	50	50	3.28	1		0.001300
5	13	77	0	116	115	107	55	58	29	2.53	1		0.000800
11	25	24	0	116	115	136	20	37	30	2.73	1		0.003700


