Name:				117_Manual_n200_m400_bt100_2_753
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.64
Calculation_Time:		1.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			26
Customer_Sequence:		4 7 13 22 12 6 19 15 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	35	3	0	0	0	0	110	60	60	15.72	0		0.011900
17	36	81	0	0	60	0	47	59	53	2.23	0		0.004000
15	28	22	0	0	0	60	84	60	60	8.80	0		0.008700
15	32	97	0	0	119	0	52	46	41	1.66	0		0.003500
15	29	52	0	0	119	41	50	54	21	4.90	0		0.009100
15	31	64	0	0	60	53	26	59	20	1.15	0		0.003700
15	30	56	0	0	0	120	93	60	60	5.47	1		0.001000
19	38	73	0	52	60	0	74	60	60	7.90	0		0.008900
6	11	57	0	50	60	60	91	60	60	14.73	0		0.013500
6	12	62	0	50	60	120	43	35	55	3.72	0		0.012300
6	13	92	0	52	120	0	37	31	28	2.13	0		0.009300
6	10	43	1	50	95	120	24	56	32	4.22	1		0.003100
12	21	4	0	110	0	0	104	60	60	18.36	0		0.014700
12	22	37	0	89	120	0	58	54	36	2.12	0		0.003400
22	44	13	0	93	0	60	72	60	60	3.23	0		0.003700
22	45	79	1	89	120	36	49	58	48	4.34	0		0.007600
22	42	7	0	89	120	84	57	40	59	1.44	0		0.003200
22	43	8	0	93	60	120	43	24	54	2.60	0		0.012600
13	23	72	0	93	0	120	73	60	60	5.07	0		0.005800
13	25	84	0	147	60	0	61	60	60	15.37	0		0.021000
13	24	83	0	89	120	143	46	36	23	1.19	0		0.003600
7	14	51	1	166	0	60	120	60	60	13.95	0		0.009700
7	15	53	1	166	0	120	90	60	60	16.52	0		0.015300
4	7	37	0	147	120	0	58	54	36	2.12	0		0.003400
4	6	24	0	147	120	36	40	52	43	2.17	0		0.005200
4	5	2	0	147	120	79	33	24	52	3.40	1		0.004300


