Name:				62_Manual_n100_m400_bt10_2_703
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		37.89
Calculation_Time:		2.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			47
Customer_Sequence:		16 22 8 9 4 12 18 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	45	2	0	0	0	0	43	48	33	3.15	0		0.007600
14	46	4	0	0	48	0	58	31	60	2.18	1		0.001200
14	47	4	0	0	79	0	58	31	60	2.18	1		0.001200
14	48	10	0	0	110	0	39	28	34	3.74	1		0.003400
18	67	6	0	39	110	0	61	60	60	14.94	0		0.020400
18	66	5	0	0	0	33	49	39	36	3.05	0		0.008000
18	63	2	0	0	0	69	43	48	33	3.15	0		0.007600
18	68	8	0	0	0	102	26	43	50	2.73	0		0.012200
18	64	3	1	26	0	102	40	21	56	1.42	0		0.008400
18	65	4	0	0	48	60	58	31	60	2.18	1		0.001200
18	69	10	0	0	138	0	39	28	34	3.74	1		0.003400
12	35	1	0	58	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	39	110	60	61	60	60	14.94	0		0.020400
12	36	5	0	39	110	120	49	39	36	3.05	0		0.008000
12	37	5	0	58	60	0	49	39	36	3.05	0		0.008000
12	39	7	1	39	110	156	27	59	34	4.22	0		0.013300
12	40	10	0	0	79	60	39	28	34	3.74	1		0.003400
12	41	10	0	0	79	94	39	28	34	3.74	1		0.003400
12	42	10	0	0	43	120	39	28	34	3.74	1		0.003400
4	6	1	0	58	0	60	101	60	60	5.85	0		0.004800
4	11	9	0	58	60	36	50	42	38	2.28	0		0.005400
4	7	8	0	58	60	74	26	43	50	2.73	0		0.012200
4	8	8	0	58	60	124	26	43	50	2.73	0		0.012200
4	9	8	0	84	60	74	26	43	50	2.73	0		0.012200
4	10	8	0	84	60	124	26	43	50	2.73	0		0.012200
9	23	6	0	58	0	120	61	60	60	14.94	0		0.020400
9	24	6	0	100	110	0	61	60	60	14.94	0		0.020400
9	25	10	0	100	103	60	39	28	34	3.74	1		0.003400
8	22	9	0	100	131	60	50	42	38	2.28	0		0.005400
8	19	8	0	100	131	98	26	43	50	2.73	0		0.012200
8	20	8	0	110	60	0	26	43	50	2.73	0		0.012200
8	21	8	0	110	60	50	26	43	50	2.73	0		0.012200
8	18	4	1	119	0	120	58	31	60	2.18	1		0.001200
22	81	1	0	159	0	0	101	60	60	5.85	0		0.004800
22	85	9	0	136	60	0	50	42	38	2.28	0		0.005400
22	86	9	0	136	60	38	50	42	38	2.28	0		0.005400
22	82	2	1	136	60	76	43	48	33	3.15	0		0.007600
22	84	7	1	136	60	109	27	59	34	4.22	0		0.013300
22	83	4	0	159	0	60	58	31	60	2.18	1		0.001200
22	87	10	0	100	103	94	39	28	34	3.74	1		0.003400
16	51	1	0	161	110	0	101	60	60	5.85	0		0.004800
16	56	9	0	195	60	0	50	42	38	2.28	0		0.005400
16	52	2	0	195	60	38	43	48	33	3.15	0		0.007600
16	55	8	0	126	131	98	26	43	50	2.73	0		0.012200
16	54	7	1	100	131	148	27	59	34	4.22	0		0.013300
16	53	4	0	159	108	60	58	31	60	2.18	1		0.001200
16	57	10	0	100	103	128	39	28	34	3.74	1		0.003400


