Name:				93_Manual_n150_m400_bt10_3_783
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.21
Calculation_Time:		1.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			27
Customer_Sequence:		3 4 9 7 12 16 18 8 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	24	3	0	0	0	0	39	60	51	3.07	0		0.006600
10	25	4	0	0	60	0	97	60	60	12.40	1		0.002100
8	16	6	0	0	120	0	53	39	58	4.61	0		0.011100
8	15	3	0	0	0	51	39	60	51	3.07	0		0.006600
8	17	7	1	0	120	58	31	55	42	2.26	0		0.006600
8	18	9	0	0	60	60	113	60	60	2.24	1		0.000300
8	14	2	0	0	120	100	41	26	35	4.74	1		0.004400
18	46	3	0	0	0	102	39	60	51	3.07	0		0.006600
18	47	8	0	0	0	153	51	23	28	3.85	0		0.016400
16	42	10	0	51	0	0	59	54	45	3	0		0.004700
16	40	9	0	0	60	120	113	60	60	2.24	1		0.000300
16	41	9	0	110	0	0	113	60	60	2.24	1		0.000300
16	39	2	0	0	120	135	41	26	35	4.74	1		0.004400
12	29	3	1	55	120	0	39	60	51	3.07	0		0.006600
12	30	8	0	55	120	51	51	23	28	3.85	0		0.016400
12	31	9	0	110	0	60	113	60	60	2.24	1		0.000300
12	32	9	0	110	0	120	113	60	60	2.24	1		0.000300
7	12	1	1	55	120	79	30	47	25	3.98	0		0.014100
7	13	4	0	115	60	0	97	60	60	12.40	1		0.002100
9	22	6	0	115	120	0	53	39	58	4.61	0		0.011100
9	23	7	1	55	120	104	31	55	42	2.26	0		0.006600
9	19	1	1	55	120	146	30	47	25	3.98	0		0.014100
9	20	2	0	106	120	58	41	26	35	4.74	1		0.004400
9	21	2	1	147	120	58	41	26	35	4.74	1		0.004400
4	6	1	0	173	120	0	30	47	25	3.98	0		0.014100
4	7	4	0	113	60	60	97	60	60	12.40	1		0.002100
3	5	4	0	113	60	120	97	60	60	12.40	1		0.002100


