Name:				62_Manual_n100_m400_bt10_2_557
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.26
Calculation_Time:		1.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			41
Customer_Sequence:		18 2 12 19 4 9 17 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	51	1	0	0	0	0	101	60	60	5.85	0		0.004800
16	56	9	0	0	60	0	50	42	38	2.28	0		0.005400
16	52	2	0	0	102	0	43	48	33	3.15	0		0.007600
16	55	8	0	0	102	33	26	43	50	2.73	0		0.012200
16	54	7	1	0	60	38	27	59	34	4.22	0		0.013300
16	53	4	0	0	0	60	58	31	60	2.18	1		0.001200
16	57	10	0	0	60	72	39	28	34	3.74	1		0.003400
17	60	9	0	43	102	0	50	42	38	2.28	0		0.005400
17	61	9	0	43	102	38	50	42	38	2.28	0		0.005400
17	58	2	0	43	102	76	43	48	33	3.15	0		0.007600
17	59	4	0	0	0	120	58	31	60	2.18	1		0.001200
17	62	10	1	0	102	83	39	28	34	3.74	1		0.003400
9	23	6	0	93	60	0	61	60	60	14.94	0		0.020400
9	24	6	0	93	60	60	61	60	60	14.94	0		0.020400
9	25	10	0	0	60	106	39	28	34	3.74	1		0.003400
4	6	1	0	101	0	0	101	60	60	5.85	0		0.004800
4	11	9	1	58	0	60	50	42	38	2.28	0		0.005400
4	7	8	0	58	0	98	26	43	50	2.73	0		0.012200
4	8	8	0	93	120	0	26	43	50	2.73	0		0.012200
4	9	8	0	93	120	50	26	43	50	2.73	0		0.012200
4	10	8	0	93	120	100	26	43	50	2.73	0		0.012200
19	70	1	0	100	0	60	101	60	60	5.85	0		0.004800
19	72	9	0	93	60	120	50	42	38	2.28	0		0.005400
19	71	8	0	119	120	0	26	43	50	2.73	0		0.012200
19	73	10	1	93	120	150	39	28	34	3.74	1		0.003400
12	35	1	0	84	0	120	101	60	60	5.85	0		0.004800
12	38	6	0	154	60	0	61	60	60	14.94	0		0.020400
12	36	5	0	145	120	0	49	39	36	3.05	0		0.008000
12	37	5	0	145	120	36	49	39	36	3.05	0		0.008000
12	39	7	1	145	120	72	27	59	34	4.22	0		0.013300
12	40	10	0	145	120	106	39	28	34	3.74	1		0.003400
12	41	10	0	145	120	140	39	28	34	3.74	1		0.003400
12	42	10	0	154	60	60	39	28	34	3.74	1		0.003400
2	3	1	0	202	0	0	101	60	60	5.85	0		0.004800
18	67	6	0	201	0	60	61	60	60	14.94	0		0.020400
18	66	5	0	204	120	0	49	39	36	3.05	0		0.008000
18	63	2	0	204	120	36	43	48	33	3.15	0		0.007600
18	68	8	0	193	60	60	26	43	50	2.73	0		0.012200
18	64	3	1	193	60	110	40	21	56	1.42	0		0.008400
18	65	4	0	201	0	120	58	31	60	2.18	1		0.001200
18	69	10	0	154	88	60	39	28	34	3.74	1		0.003400


