Name:				62_Manual_n100_m400_bt10_2_790
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.17
Calculation_Time:		2.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			44
Customer_Sequence:		12 19 8 11 4 16 2 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	81	1	0	0	0	0	101	60	60	5.85	0		0.004800
22	85	9	0	0	60	0	50	42	38	2.28	0		0.005400
22	86	9	0	0	102	0	50	42	38	2.28	0		0.005400
22	82	2	0	0	60	38	43	48	33	3.15	0		0.007600
22	84	7	1	0	144	0	27	59	34	4.22	0		0.013300
22	83	4	0	0	108	38	58	31	60	2.18	1		0.001200
22	87	10	0	0	144	34	39	28	34	3.74	1		0.003400
2	3	1	0	0	0	60	101	60	60	5.85	0		0.004800
16	51	1	0	0	0	120	101	60	60	5.85	0		0.004800
16	56	9	0	0	60	71	50	42	38	2.28	0		0.005400
16	52	2	0	0	60	109	43	48	33	3.15	0		0.007600
16	55	8	0	50	60	0	26	43	50	2.73	0		0.012200
16	54	7	0	0	60	142	27	59	34	4.22	0		0.013300
16	53	4	0	76	60	0	58	31	60	2.18	1		0.001200
16	57	10	0	0	139	68	39	28	34	3.74	1		0.003400
4	6	1	0	76	91	0	101	60	60	5.85	0		0.004800
4	11	9	0	101	0	0	50	42	38	2.28	0		0.005400
4	7	8	0	101	0	38	26	43	50	2.73	0		0.012200
4	8	8	0	101	0	88	26	43	50	2.73	0		0.012200
4	9	8	0	101	0	138	26	43	50	2.73	0		0.012200
4	10	8	0	127	0	38	26	43	50	2.73	0		0.012200
11	33	9	0	153	0	0	50	42	38	2.28	0		0.005400
11	34	9	0	153	42	0	50	42	38	2.28	0		0.005400
11	29	2	0	153	0	38	43	48	33	3.15	0		0.007600
11	32	7	1	76	91	60	27	59	34	4.22	0		0.013300
11	30	3	0	59	151	0	40	21	56	1.42	0		0.008400
11	31	4	0	76	60	60	58	31	60	2.18	1		0.001200
8	22	9	0	135	91	60	50	42	38	2.28	0		0.005400
8	19	8	0	127	0	88	26	43	50	2.73	0		0.012200
8	20	8	0	127	0	138	26	43	50	2.73	0		0.012200
8	21	8	0	135	91	98	26	43	50	2.73	0		0.012200
8	18	4	0	76	118	60	58	31	60	2.18	1		0.001200
19	70	1	0	185	84	0	101	60	60	5.85	0		0.004800
19	72	9	0	153	0	71	50	42	38	2.28	0		0.005400
19	71	8	0	153	48	38	26	43	50	2.73	0		0.012200
19	73	10	1	135	91	148	39	28	34	3.74	1		0.003400
12	35	1	0	185	84	60	101	60	60	5.85	0		0.004800
12	38	6	0	185	84	120	61	60	60	14.94	0		0.020400
12	36	5	0	153	0	109	49	39	36	3.05	0		0.008000
12	37	5	0	153	0	145	49	39	36	3.05	0		0.008000
12	39	7	1	177	144	0	27	59	34	4.22	0		0.013300
12	40	10	0	177	144	34	39	28	34	3.74	1		0.003400
12	41	10	0	177	144	68	39	28	34	3.74	1		0.003400
12	42	10	0	177	144	102	39	28	34	3.74	1		0.003400


