Name:				44_Manual_n100_m200_bt10_4_793
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		36.23
Calculation_Time:		0.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			20
Customer_Sequence:		21 12 8 1 5 9 11 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	36	9	0	0	0	0	115	60	60	1.64	1		0.000200
11	23	9	0	0	60	0	115	60	60	1.64	1		0.000200
9	18	5	0	115	0	0	60	55	48	3.14	0		0.004800
9	19	5	0	115	55	0	60	55	48	3.14	0		0.004800
5	8	6	0	115	110	0	114	60	60	18.95	0		0.013900
9	21	8	0	0	120	0	31	24	36	1.90	0		0.012800
9	20	5	0	115	0	48	60	55	48	3.14	0		0.004800
5	7	3	0	31	120	0	50	33	50	4.19	0		0.012700
5	9	8	0	0	144	0	31	24	36	1.90	0		0.012800
5	10	9	0	115	110	60	115	60	60	1.64	1		0.000200
1	1	7	1	115	55	48	29	56	29	1.51	0		0.004600
8	17	10	0	175	0	0	97	60	60	10.23	0		0.008800
8	15	9	0	115	110	120	115	60	60	1.64	1		0.000200
8	16	9	0	175	0	60	115	60	60	1.64	1		0.000200
12	26	8	0	115	84	48	31	24	36	1.90	0		0.012800
12	24	1	0	175	60	0	43	37	28	4.88	0		0.015300
12	25	5	0	230	60	0	60	55	48	3.14	0		0.004800
21	44	5	0	230	115	0	60	55	48	3.14	0		0.004800
12	27	9	0	175	0	120	115	60	60	1.64	1		0.000200
21	43	4	1	230	60	48	109	60	60	10.53	0		0.008000


