Name:				21_Manual_n50_m300_bt10_1_838
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.56
Calculation_Time:		3.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			51
Customer_Sequence:		8 22 5 16 20 14 12 6 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	16	3	0	0	0	0	55	48	55	3.29	0		0.006200
4	15	1	0	0	48	0	57	31	42	2.45	0		0.006900
4	17	8	0	0	79	0	49	47	31	4.57	0		0.009900
4	18	8	0	0	126	0	49	47	31	4.57	0		0.009900
6	23	6	0	0	79	31	48	41	57	1.32	0		0.003400
6	22	1	0	0	120	31	57	31	42	2.45	0		0.006900
6	24	8	0	0	0	55	49	47	31	4.57	0		0.009900
12	49	3	0	0	0	86	55	48	55	3.29	0		0.006200
12	47	1	0	0	48	42	57	31	42	2.45	0		0.006900
12	48	1	0	0	120	73	57	31	42	2.45	0		0.006900
12	52	8	0	0	0	141	49	47	31	4.57	0		0.009900
12	53	8	0	55	0	0	49	47	31	4.57	0		0.009900
12	54	10	0	0	48	84	40	30	57	2.99	0		0.012500
12	50	4	1	0	151	31	20	39	51	4.16	0		0.026600
12	51	7	0	0	79	88	37	31	25	2.68	0		0.011700
14	64	6	0	0	120	115	48	41	57	1.32	0		0.003400
14	62	2	0	0	47	141	51	22	27	1.66	0		0.007400
14	63	2	0	49	79	0	51	22	27	1.66	0		0.007400
14	65	7	0	0	78	113	37	31	25	2.68	0		0.011700
14	66	9	0	55	0	31	60	45	51	2.94	1		0.001100
14	67	9	0	55	0	82	60	45	51	2.94	1		0.001100
20	93	3	0	100	47	0	55	48	55	3.29	0		0.006200
20	94	3	0	100	95	0	55	48	55	3.29	0		0.006200
20	95	3	0	100	47	55	55	48	55	3.29	0		0.006200
20	97	8	0	100	95	55	49	47	31	4.57	0		0.009900
20	96	7	0	57	48	0	37	31	25	2.68	0		0.011700
16	72	3	0	100	95	86	55	48	55	3.29	0		0.006200
16	73	6	0	100	47	110	48	41	57	1.32	0		0.003400
16	74	6	0	115	0	0	48	41	57	1.32	0		0.003400
16	77	10	0	57	143	0	40	30	57	2.99	0		0.012500
16	71	2	0	57	143	57	51	22	27	1.66	0		0.007400
16	75	7	0	97	143	0	37	31	25	2.68	0		0.011700
16	76	9	0	55	0	133	60	45	51	2.94	1		0.001100
5	19	1	0	100	95	141	57	31	42	2.45	0		0.006900
5	20	9	0	155	47	0	60	45	51	2.94	1		0.001100
5	21	9	0	155	92	0	60	45	51	2.94	1		0.001100
22	105	3	0	215	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	115	0	57	48	41	57	1.32	0		0.003400
22	107	6	0	115	0	114	48	41	57	1.32	0		0.003400
22	109	8	0	163	0	0	49	47	31	4.57	0		0.009900
22	108	7	0	134	143	0	37	31	25	2.68	0		0.011700
22	110	9	0	155	41	51	60	45	51	2.94	1		0.001100
22	111	9	0	155	41	102	60	45	51	2.94	1		0.001100
22	112	9	0	215	48	0	60	45	51	2.94	1		0.001100
22	113	9	0	215	93	0	60	45	51	2.94	1		0.001100
8	30	8	0	215	0	55	49	47	31	4.57	0		0.009900
8	31	8	0	215	0	86	49	47	31	4.57	0		0.009900
8	33	10	0	134	143	25	40	30	57	2.99	0		0.012500
8	34	10	0	134	143	82	40	30	57	2.99	0		0.012500
8	29	4	1	134	143	139	20	39	51	4.16	0		0.026600
8	32	9	0	215	48	51	60	45	51	2.94	1		0.001100


