Name:				92_Manual_n150_m400_bt10_2_779
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.13
Calculation_Time:		1.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			34
Customer_Sequence:		12 4 21 6 18 9 7 8 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	48	6	0	0	0	0	116	60	60	11.98	0		0.008600
16	50	10	0	0	60	0	48	60	29	1.81	0		0.003100
16	49	9	0	0	120	0	33	43	41	4.73	0		0.016700
8	27	7	0	0	60	29	57	46	32	1.66	0		0.003200
8	28	7	0	0	60	61	57	46	32	1.66	0		0.003200
8	26	4	0	0	60	93	48	57	30	2.62	0		0.004800
8	29	8	0	0	120	41	38	36	31	1.43	0		0.005200
7	23	6	0	0	0	60	116	60	60	11.98	0		0.008600
7	22	5	0	0	60	123	46	40	55	4.11	0		0.011200
7	24	7	0	38	120	0	57	46	32	1.66	0		0.003200
7	25	9	0	0	117	72	33	43	41	4.73	0		0.016700
9	30	6	0	0	0	120	116	60	60	11.98	0		0.008600
9	31	6	0	57	60	0	116	60	60	11.98	0		0.008600
9	32	7	0	38	120	32	57	46	32	1.66	0		0.003200
9	33	7	0	38	120	64	57	46	32	1.66	0		0.003200
9	34	10	1	38	120	96	48	60	29	1.81	0		0.003100
9	35	10	1	38	120	125	48	60	29	1.81	0		0.003100
18	52	6	0	57	60	60	116	60	60	11.98	0		0.008600
18	53	8	0	38	120	154	38	36	31	1.43	0		0.005200
6	21	10	1	98	120	0	48	60	29	1.81	0		0.003100
6	19	9	0	98	120	29	33	43	41	4.73	0		0.016700
6	20	9	0	98	120	70	33	43	41	4.73	0		0.016700
6	18	1	0	98	120	111	28	26	36	4.29	0		0.029500
21	61	6	0	48	60	120	116	60	60	11.98	0		0.008600
21	59	2	0	116	0	0	44	27	60	3.89	0		0.016400
21	62	8	0	116	0	60	38	36	31	1.43	0		0.005200
21	58	1	0	98	120	147	28	26	36	4.29	0		0.029500
21	60	3	1	98	146	111	22	23	39	1.36	0		0.013400
4	14	6	0	160	0	0	116	60	60	11.98	0		0.008600
4	15	10	1	158	120	0	48	60	29	1.81	0		0.003100
4	12	1	0	116	0	91	28	26	36	4.29	0		0.029500
4	13	3	0	98	146	150	22	23	39	1.36	0		0.013400
12	41	5	0	131	120	29	46	40	55	4.11	0		0.011200
12	42	7	0	173	60	0	57	46	32	1.66	0		0.003200


