Name:				31_Manual_n50_m400_bt10_1_794
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.75
Calculation_Time:		13.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			84
Customer_Sequence:		20 13 9 12 1 17 5 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	25	10	0	0	0	0	35	55	55	1.65	0		0.004300
3	26	10	0	0	55	0	35	55	55	1.65	0		0.004300
3	27	10	0	0	110	0	35	55	55	1.65	0		0.004300
3	22	2	0	0	0	55	27	60	49	4.30	0		0.013300
3	21	1	0	0	60	55	21	27	54	2.27	0		0.020100
3	23	9	0	0	87	55	22	28	29	4.23	0		0.034300
3	24	9	0	0	115	55	22	28	29	4.23	0		0.034300
5	39	4	0	35	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	35	54	0	49	54	35	3.49	0		0.006600
5	41	4	0	35	108	0	49	54	35	3.49	0		0.006600
5	34	2	0	0	87	84	27	60	49	4.30	0		0.013300
5	35	2	0	0	0	104	27	60	49	4.30	0		0.013300
5	36	2	0	0	87	133	27	60	49	4.30	0		0.013300
5	45	7	0	35	0	35	53	41	29	2.22	0		0.005100
5	46	7	0	27	0	64	53	41	29	2.22	0		0.005100
5	47	8	0	27	0	93	29	27	56	4.40	0		0.028100
5	32	1	1	0	147	55	21	27	54	2.27	0		0.020100
5	33	1	0	0	60	109	21	27	54	2.27	0		0.020100
5	44	6	1	0	0	153	44	20	27	3.49	0		0.019800
5	42	5	1	0	147	109	25	28	27	2.33	0		0.016600
5	43	5	1	0	147	136	25	28	27	2.33	0		0.016600
5	37	3	0	27	0	149	21	29	31	1.95	0		0.016000
5	38	3	0	35	41	35	21	29	31	1.95	0		0.016000
17	138	10	0	35	70	35	35	55	55	1.65	0		0.004300
17	139	10	1	35	125	35	35	55	55	1.65	0		0.004300
17	140	10	0	35	70	90	35	55	55	1.65	0		0.004300
17	127	2	1	28	125	90	27	60	49	4.30	0		0.013300
17	128	2	1	28	125	139	27	60	49	4.30	0		0.013300
17	135	7	1	35	70	145	53	41	29	2.22	0		0.005100
17	136	7	0	84	54	0	53	41	29	2.22	0		0.005100
17	133	6	1	56	0	93	44	20	27	3.49	0		0.019800
17	134	6	1	56	0	120	44	20	27	3.49	0		0.019800
17	130	5	0	35	41	66	25	28	27	2.33	0		0.016600
17	131	5	0	27	29	93	25	28	27	2.33	0		0.016600
17	132	5	0	27	29	120	25	28	27	2.33	0		0.016600
17	129	3	0	27	29	147	21	29	31	1.95	0		0.016000
17	137	9	0	56	41	35	22	28	29	4.23	0		0.034300
1	12	10	1	84	54	29	35	55	55	1.65	0		0.004300
1	13	10	1	84	54	84	35	55	55	1.65	0		0.004300
1	3	4	0	88	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	88	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	80	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	76	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	76	0	140	49	54	35	3.49	0		0.006600
1	1	2	1	76	54	139	27	60	49	4.30	0		0.013300
1	2	2	1	137	0	0	27	60	49	4.30	0		0.013300
1	8	7	0	137	54	0	53	41	29	2.22	0		0.005100
1	9	8	0	90	95	0	29	27	56	4.40	0		0.028100
1	10	9	0	90	122	0	22	28	29	4.23	0		0.034300
1	11	9	1	90	150	0	22	28	29	4.23	0		0.034300
12	87	2	1	112	122	0	27	60	49	4.30	0		0.013300
12	92	7	0	139	54	29	53	41	29	2.22	0		0.005100
12	86	1	0	90	122	29	21	27	54	2.27	0		0.020100
12	90	6	0	112	122	49	44	20	27	3.49	0		0.019800
12	91	6	0	112	122	76	44	20	27	3.49	0		0.019800
12	89	5	1	90	149	29	25	28	27	2.33	0		0.016600
12	88	3	1	90	95	56	21	29	31	1.95	0		0.016000
9	68	4	0	139	54	58	49	54	35	3.49	0		0.006600
9	69	4	0	139	54	93	49	54	35	3.49	0		0.006600
9	70	4	0	139	54	128	49	54	35	3.49	0		0.006600
9	71	4	0	172	95	0	49	54	35	3.49	0		0.006600
9	73	7	0	192	27	0	53	41	29	2.22	0		0.005100
9	74	7	0	192	27	29	53	41	29	2.22	0		0.005100
9	72	6	0	112	122	103	44	20	27	3.49	0		0.019800
13	95	4	0	192	27	58	49	54	35	3.49	0		0.006600
13	96	4	0	192	27	93	49	54	35	3.49	0		0.006600
13	100	7	0	192	27	128	53	41	29	2.22	0		0.005100
13	101	7	0	192	27	157	53	41	29	2.22	0		0.005100
13	102	8	0	137	0	49	29	27	56	4.40	0		0.028100
13	98	6	0	118	149	0	44	20	27	3.49	0		0.019800
13	99	6	0	118	149	27	44	20	27	3.49	0		0.019800
13	97	5	1	90	149	56	25	28	27	2.33	0		0.016600
13	93	3	1	90	149	83	21	29	31	1.95	0		0.016000
13	94	3	1	90	149	114	21	29	31	1.95	0		0.016000
13	103	9	1	90	149	145	22	28	29	4.23	0		0.034300
20	161	10	0	221	95	0	35	55	55	1.65	0		0.004300
20	162	10	0	221	95	55	35	55	55	1.65	0		0.004300
20	156	4	0	245	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	245	0	35	49	54	35	3.49	0		0.006600
20	158	4	0	245	0	70	49	54	35	3.49	0		0.006600
20	154	1	0	137	0	105	21	27	54	2.27	0		0.020100
