Name:				93_Manual_n150_m400_bt10_3_874
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.64
Calculation_Time:		1.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			28
Customer_Sequence:		21 8 5 12 7 10 1 16 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	5	4	0	0	0	0	97	60	60	12.40	1		0.002100
16	42	10	0	0	60	0	59	54	45	3	0		0.004700
16	40	9	0	0	114	0	113	60	60	2.24	1		0.000300
16	41	9	0	0	0	60	113	60	60	2.24	1		0.000300
16	39	2	0	0	60	45	41	26	35	4.74	1		0.004400
1	1	6	0	59	60	0	53	39	58	4.61	0		0.011100
1	2	7	1	59	60	58	31	55	42	2.26	0		0.006600
1	3	7	1	59	60	100	31	55	42	2.26	0		0.006600
10	24	3	0	113	0	0	39	60	51	3.07	0		0.006600
10	25	4	0	0	114	60	97	60	60	12.40	1		0.002100
7	12	1	1	59	60	142	30	47	25	3.98	0		0.014100
7	13	4	0	0	114	120	97	60	60	12.40	1		0.002100
12	29	3	0	113	114	0	39	60	51	3.07	0		0.006600
12	30	8	0	113	0	51	51	23	28	3.85	0		0.016400
12	31	9	0	0	0	120	113	60	60	2.24	1		0.000300
12	32	9	0	152	114	0	113	60	60	2.24	1		0.000300
5	9	5	1	113	0	79	22	35	56	3.20	0		0.020800
5	8	2	0	113	23	51	41	26	35	4.74	1		0.004400
8	16	6	0	154	23	0	53	39	58	4.61	0		0.011100
8	15	3	1	114	62	0	39	60	51	3.07	0		0.006600
8	17	7	1	114	62	51	31	55	42	2.26	0		0.006600
8	18	9	0	152	114	60	113	60	60	2.24	1		0.000300
8	14	2	0	113	22	86	41	26	35	4.74	1		0.004400
21	57	10	0	207	0	0	59	54	45	3	0		0.004700
21	55	6	0	114	62	93	53	39	58	4.61	0		0.011100
21	56	7	1	174	62	0	31	55	42	2.26	0		0.006600
21	54	5	0	154	23	58	22	35	56	3.20	0		0.020800
21	53	2	0	114	62	151	41	26	35	4.74	1		0.004400


