Name:				93_Manual_n150_m400_bt10_3_986
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.86
Calculation_Time:		1.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			30
Customer_Sequence:		16 8 12 13 21 10 7 1 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	45	10	0	0	0	0	59	54	45	3	0		0.004700
17	44	7	0	0	54	0	31	55	42	2.26	0		0.006600
17	43	5	0	0	109	0	22	35	56	3.20	0		0.020800
1	1	6	1	0	54	42	53	39	58	4.61	0		0.011100
1	2	7	1	0	0	45	31	55	42	2.26	0		0.006600
1	3	7	1	0	0	87	31	55	42	2.26	0		0.006600
7	12	1	1	0	144	0	30	47	25	3.98	0		0.014100
7	13	4	0	39	54	0	97	60	60	12.40	1		0.002100
10	24	3	1	59	0	0	39	60	51	3.07	0		0.006600
10	25	4	0	39	54	60	97	60	60	12.40	1		0.002100
21	57	10	0	119	0	0	59	54	45	3	0		0.004700
21	55	6	0	55	0	51	53	39	58	4.61	0		0.011100
21	56	7	1	55	0	109	31	55	42	2.26	0		0.006600
21	54	5	1	0	144	25	22	35	56	3.20	0		0.020800
21	53	2	0	22	114	0	41	26	35	4.74	1		0.004400
13	34	10	0	63	114	0	59	54	45	3	0		0.004700
13	33	5	1	0	144	81	22	35	56	3.20	0		0.020800
12	29	3	0	63	114	45	39	60	51	3.07	0		0.006600
12	30	8	0	63	114	96	51	23	28	3.85	0		0.016400
12	31	9	0	39	54	120	113	60	60	2.24	1		0.000300
12	32	9	0	122	114	0	113	60	60	2.24	1		0.000300
8	16	6	0	119	0	45	53	39	58	4.61	0		0.011100
8	15	3	1	119	0	103	39	60	51	3.07	0		0.006600
8	17	7	0	152	54	0	31	55	42	2.26	0		0.006600
8	18	9	0	122	114	60	113	60	60	2.24	1		0.000300
8	14	2	0	119	0	154	41	26	35	4.74	1		0.004400
16	42	10	0	179	0	0	59	54	45	3	0		0.004700
16	40	9	0	114	114	120	113	60	60	2.24	1		0.000300
16	41	9	0	183	54	0	113	60	60	2.24	1		0.000300
16	39	2	1	152	54	42	41	26	35	4.74	1		0.004400


