Name:				97_Manual_n150_m400_bt100_2_582
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		36.73
Calculation_Time:		1.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			27
Customer_Sequence:		22 4 5 11 8 21 19 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	28	0	0	0	0	66	60	60	4.12	0		0.005200
1	2	93	0	0	60	0	49	37	29	2.08	0		0.005700
19	53	53	0	0	97	0	108	60	60	12.33	0		0.009500
19	54	53	0	0	97	60	108	60	60	12.33	0		0.009500
19	56	96	0	0	60	29	51	23	48	2.19	0		0.009300
19	52	43	0	0	0	60	59	21	34	1.04	0		0.004200
19	55	80	0	0	21	60	34	32	37	4.67	0		0.021500
21	59	12	0	0	97	120	115	60	60	15.53	0		0.011300
21	62	46	0	66	0	0	81	60	60	20.61	0		0.021200
21	60	30	0	59	0	60	58	51	32	2.12	0		0.003600
21	61	39	0	0	60	77	29	22	39	4.06	0		0.031800
8	22	12	0	147	0	0	115	60	60	15.53	0		0.011300
8	23	21	1	51	60	0	36	43	57	3.32	0		0.010700
8	24	87	0	51	60	57	57	29	45	2.16	0		0.006500
8	21	3	0	51	60	102	57	34	30	4.81	0		0.012400
11	31	77	0	115	60	0	75	60	60	8.03	0		0.008900
11	30	72	1	115	120	0	22	59	59	1.82	0		0.007000
5	15	67	0	115	142	0	53	27	60	1.48	0		0.005200
5	16	88	0	115	60	60	36	23	41	3.05	0		0.018400
4	14	97	0	190	60	0	60	56	46	2.01	0		0.003000
4	13	85	0	115	83	60	54	45	58	4.55	0		0.009400
4	12	73	0	115	142	60	48	32	48	1.61	0		0.005300
4	11	2	0	115	142	108	31	31	58	2.54	0		0.013200
22	65	51	0	117	0	60	113	60	60	11.65	0		0.008600
22	66	86	0	117	0	120	103	60	60	2.63	0		0.002100
22	64	37	0	190	60	46	68	60	60	10.75	0		0.013200
22	63	30	0	174	120	0	58	51	32	2.12	0		0.003600


