Name:				21_Manual_n50_m300_bt10_1_813
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.37
Calculation_Time:		4.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			53
Customer_Sequence:		7 22 16 13 5 20 12 8 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	44	6	0	0	0	0	48	41	57	1.32	0		0.003400
11	43	4	0	0	41	0	20	39	51	4.16	0		0.026600
11	45	7	0	0	80	0	37	31	25	2.68	0		0.011700
11	46	9	0	0	111	0	60	45	51	2.94	1		0.001100
8	30	8	0	0	0	57	49	47	31	4.57	0		0.009900
8	31	8	0	0	0	88	49	47	31	4.57	0		0.009900
8	33	10	0	0	80	25	40	30	57	2.99	0		0.012500
8	34	10	0	0	80	82	40	30	57	2.99	0		0.012500
8	29	4	0	0	0	119	20	39	51	4.16	0		0.026600
8	32	9	0	0	111	51	60	45	51	2.94	1		0.001100
12	49	3	0	40	47	0	55	48	55	3.29	0		0.006200
12	47	1	1	20	0	119	57	31	42	2.45	0		0.006900
12	48	1	0	40	47	55	57	31	42	2.45	0		0.006900
12	52	8	0	49	0	0	49	47	31	4.57	0		0.009900
12	53	8	0	49	0	31	49	47	31	4.57	0		0.009900
12	54	10	0	49	0	62	40	30	57	2.99	0		0.012500
12	50	4	0	0	80	139	20	39	51	4.16	0		0.026600
12	51	7	0	20	0	161	37	31	25	2.68	0		0.011700
20	93	3	0	60	111	0	55	48	55	3.29	0		0.006200
20	94	3	0	60	111	55	55	48	55	3.29	0		0.006200
20	95	3	0	60	111	110	55	48	55	3.29	0		0.006200
20	97	8	0	98	0	0	49	47	31	4.57	0		0.009900
20	96	7	0	57	0	119	37	31	25	2.68	0		0.011700
5	19	1	0	98	47	0	57	31	42	2.45	0		0.006900
5	20	9	0	98	0	31	60	45	51	2.94	1		0.001100
5	21	9	0	98	0	82	60	45	51	2.94	1		0.001100
13	57	8	0	115	111	0	49	47	31	4.57	0		0.009900
13	58	8	0	115	111	31	49	47	31	4.57	0		0.009900
13	59	8	0	115	111	62	49	47	31	4.57	0		0.009900
13	60	8	0	115	111	93	49	47	31	4.57	0		0.009900
13	55	4	1	40	78	55	20	39	51	4.16	0		0.026600
13	56	7	0	60	111	165	37	31	25	2.68	0		0.011700
13	61	9	0	94	0	133	60	45	51	2.94	1		0.001100
16	72	3	0	115	111	124	55	48	55	3.29	0		0.006200
16	73	6	0	98	47	42	48	41	57	1.32	0		0.003400
16	74	6	0	98	47	99	48	41	57	1.32	0		0.003400
16	77	10	0	155	47	0	40	30	57	2.99	0		0.012500
16	71	2	0	95	78	0	51	22	27	1.66	0		0.007400
16	75	7	0	98	47	156	37	31	25	2.68	0		0.011700
16	76	9	0	158	0	0	60	45	51	2.94	1		0.001100
22	105	3	0	195	47	0	55	48	55	3.29	0		0.006200
22	106	6	0	170	95	0	48	41	57	1.32	0		0.003400
22	107	6	0	170	95	57	48	41	57	1.32	0		0.003400
22	109	8	0	170	95	114	49	47	31	4.57	0		0.009900
22	108	7	0	155	47	57	37	31	25	2.68	0		0.011700
22	110	9	0	158	0	51	60	45	51	2.94	1		0.001100
22	111	9	0	158	0	102	60	45	51	2.94	1		0.001100
22	112	9	0	195	47	55	60	45	51	2.94	1		0.001100
22	113	9	0	195	47	106	60	45	51	2.94	1		0.001100
7	26	6	0	218	0	0	48	41	57	1.32	0		0.003400
7	25	5	1	170	142	0	31	45	52	4.08	0		0.014600
7	28	10	0	170	142	52	40	30	57	2.99	0		0.012500
7	27	9	0	219	95	0	60	45	51	2.94	1		0.001100


