Name:				31_Manual_n50_m400_bt10_1_987
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.81
Calculation_Time:		12.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			80
Customer_Sequence:		20 17 1 16 6 14 5 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	18	7	0	0	0	0	53	41	29	2.22	0		0.005100
2	19	7	0	0	41	0	53	41	29	2.22	0		0.005100
2	14	1	0	0	82	0	21	27	54	2.27	0		0.020100
2	15	1	0	0	109	0	21	27	54	2.27	0		0.020100
2	17	6	0	0	136	0	44	20	27	3.49	0		0.019800
2	16	3	1	0	136	27	21	29	31	1.95	0		0.016000
2	20	9	0	0	0	29	22	28	29	4.23	0		0.034300
5	39	4	0	0	28	29	49	54	35	3.49	0		0.006600
5	40	4	0	0	28	64	49	54	35	3.49	0		0.006600
5	41	4	0	0	28	99	49	54	35	3.49	0		0.006600
5	34	2	0	0	28	134	27	60	49	4.30	0		0.013300
5	35	2	1	21	82	0	27	60	49	4.30	0		0.013300
5	36	2	1	21	109	0	27	60	49	4.30	0		0.013300
5	45	7	0	21	82	49	53	41	29	2.22	0		0.005100
5	46	7	0	21	82	78	53	41	29	2.22	0		0.005100
5	47	8	0	0	0	58	29	27	56	4.40	0		0.028100
5	32	1	0	0	82	54	21	27	54	2.27	0		0.020100
5	33	1	0	0	109	54	21	27	54	2.27	0		0.020100
5	44	6	1	0	88	108	44	20	27	3.49	0		0.019800
5	42	5	0	0	136	58	25	28	27	2.33	0		0.016600
5	43	5	0	0	136	85	25	28	27	2.33	0		0.016600
5	37	3	0	0	132	112	21	29	31	1.95	0		0.016000
5	38	3	1	0	0	114	21	29	31	1.95	0		0.016000
14	111	10	1	44	136	0	35	55	55	1.65	0		0.004300
14	109	4	0	53	0	0	49	54	35	3.49	0		0.006600
14	104	2	1	44	136	55	27	60	49	4.30	0		0.013300
14	105	2	1	44	136	104	27	60	49	4.30	0		0.013300
14	106	3	1	0	0	145	21	29	31	1.95	0		0.016000
14	107	3	0	27	28	134	21	29	31	1.95	0		0.016000
14	108	3	0	27	57	134	21	29	31	1.95	0		0.016000
14	110	9	0	27	86	107	22	28	29	4.23	0		0.034300
6	52	10	0	49	0	35	35	55	55	1.65	0		0.004300
6	49	2	0	49	0	90	27	60	49	4.30	0		0.013300
6	50	7	0	81	82	0	53	41	29	2.22	0		0.005100
6	51	8	0	49	86	107	29	27	56	4.40	0		0.028100
6	48	1	0	27	86	136	21	27	54	2.27	0		0.020100
16	126	10	1	81	82	29	35	55	55	1.65	0		0.004300
16	122	4	0	102	0	0	49	54	35	3.49	0		0.006600
16	120	2	0	48	0	139	27	60	49	4.30	0		0.013300
16	121	2	1	81	82	84	27	60	49	4.30	0		0.013300
16	124	7	0	84	0	35	53	41	29	2.22	0		0.005100
16	125	8	0	81	82	133	29	27	56	4.40	0		0.028100
16	119	1	0	84	54	0	21	27	54	2.27	0		0.020100
16	123	5	0	44	136	153	25	28	27	2.33	0		0.016600
1	12	10	1	84	0	64	35	55	55	1.65	0		0.004300
1	13	10	1	76	0	119	35	55	55	1.65	0		0.004300
1	3	4	0	141	54	0	49	54	35	3.49	0		0.006600
1	4	4	0	141	108	0	49	54	35	3.49	0		0.006600
1	5	4	0	141	54	35	49	54	35	3.49	0		0.006600
1	6	4	0	141	108	35	49	54	35	3.49	0		0.006600
1	7	4	0	141	54	70	49	54	35	3.49	0		0.006600
1	1	2	0	141	108	70	27	60	49	4.30	0		0.013300
1	2	2	1	141	54	105	27	60	49	4.30	0		0.013300
1	8	7	0	151	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	105	54	0	29	27	56	4.40	0		0.028100
1	10	9	0	69	136	153	22	28	29	4.23	0		0.034300
1	11	9	0	105	54	56	22	28	29	4.23	0		0.034300
17	138	10	0	141	108	119	35	55	55	1.65	0		0.004300
17	139	10	1	151	0	29	35	55	55	1.65	0		0.004300
17	140	10	1	139	0	84	35	55	55	1.65	0		0.004300
17	127	2	1	131	0	139	27	60	49	4.30	0		0.013300
17	128	2	1	141	81	105	27	60	49	4.30	0		0.013300
17	135	7	0	190	108	0	53	41	29	2.22	0		0.005100
17	136	7	0	190	108	29	53	41	29	2.22	0		0.005100
17	133	6	0	141	54	154	44	20	27	3.49	0		0.019800
17	134	6	0	141	74	154	44	20	27	3.49	0		0.019800
17	130	5	0	168	108	70	25	28	27	2.33	0		0.016600
17	131	5	0	168	136	70	25	28	27	2.33	0		0.016600
17	132	5	1	190	149	0	25	28	27	2.33	0		0.016600
17	129	3	0	185	54	154	21	29	31	1.95	0		0.016000
17	137	9	1	190	149	27	22	28	29	4.23	0		0.034300
20	161	10	1	193	108	58	35	55	55	1.65	0		0.004300
20	162	10	1	193	108	113	35	55	55	1.65	0		0.004300
20	156	4	0	206	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	206	54	0	49	54	35	3.49	0		0.006600
20	158	4	0	206	0	35	49	54	35	3.49	0		0.006600
20	154	1	0	206	54	35	21	27	54	2.27	0		0.020100
20	159	5	1	206	81	35	25	28	27	2.33	0		0.016600
20	155	3	1	206	81	62	21	29	31	1.95	0		0.016000
20	160	9	0	206	0	70	22	28	29	4.23	0		0.034300


