Name:				92_Manual_n150_m400_bt10_2_567
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.02
Calculation_Time:		1.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			34
Customer_Sequence:		9 18 11 2 4 6 7 16 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	55	7	0	0	0	0	57	46	32	1.66	0		0.003200
19	54	4	0	0	46	0	48	57	30	2.62	0		0.004800
19	56	8	0	0	103	0	38	36	31	1.43	0		0.005200
16	48	6	0	38	103	0	116	60	60	11.98	0		0.008600
16	50	10	1	0	46	30	48	60	29	1.81	0		0.003100
16	49	9	0	0	103	31	33	43	41	4.73	0		0.016700
7	23	6	0	38	103	60	116	60	60	11.98	0		0.008600
7	22	5	0	0	0	32	46	40	55	4.11	0		0.011200
7	24	7	0	0	46	59	57	46	32	1.66	0		0.003200
7	25	9	0	0	0	87	33	43	41	4.73	0		0.016700
6	21	10	1	0	46	91	48	60	29	1.81	0		0.003100
6	19	9	0	0	43	120	33	43	41	4.73	0		0.016700
6	20	9	0	0	0	128	33	43	41	4.73	0		0.016700
6	18	1	0	33	43	120	28	26	36	4.29	0		0.029500
4	14	6	0	38	103	120	116	60	60	11.98	0		0.008600
4	15	10	0	61	0	0	48	60	29	1.81	0		0.003100
4	12	1	0	33	69	120	28	26	36	4.29	0		0.029500
4	13	3	0	57	0	29	22	23	39	1.36	0		0.013400
2	7	6	0	109	0	0	116	60	60	11.98	0		0.008600
2	8	10	0	154	103	0	48	60	29	1.81	0		0.003100
2	9	10	0	154	103	29	48	60	29	1.81	0		0.003100
2	5	1	0	61	60	0	28	26	36	4.29	0		0.029500
2	6	3	0	57	0	68	22	23	39	1.36	0		0.013400
11	39	10	0	154	103	58	48	60	29	1.81	0		0.003100
11	40	10	0	154	103	87	48	60	29	1.81	0		0.003100
11	38	2	0	89	60	0	44	27	60	3.89	0		0.016400
18	52	6	0	109	0	60	116	60	60	11.98	0		0.008600
18	53	8	0	89	60	60	38	36	31	1.43	0		0.005200
9	30	6	0	109	0	120	116	60	60	11.98	0		0.008600
9	31	6	1	225	0	0	116	60	60	11.98	0		0.008600
9	32	7	0	154	103	116	57	46	32	1.66	0		0.003200
9	33	7	0	154	103	148	57	46	32	1.66	0		0.003200
9	34	10	1	202	116	0	48	60	29	1.81	0		0.003100
9	35	10	1	202	116	29	48	60	29	1.81	0		0.003100


