Name:				43_Manual_n100_m200_bt10_3_691
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.22
Calculation_Time:		0.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			23
Customer_Sequence:		7 1 10 4 17 18 6 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	48	1	0	0	0	0	103	60	60	9.39	0		0.007600
22	49	3	0	0	60	0	59	30	47	4.25	0		0.012000
6	13	7	0	0	90	0	41	43	53	3.22	0		0.009100
6	11	6	0	0	133	0	33	34	33	2.14	0		0.009600
6	12	6	0	0	133	33	33	34	33	2.14	0		0.009600
18	42	5	0	0	0	60	89	60	60	16.63	0		0.015600
18	41	4	0	0	90	53	37	31	55	4.74	0		0.020700
18	43	10	0	0	0	120	71	60	60	21.95	1		0.005200
17	39	1	0	41	90	0	103	60	60	9.39	0		0.007600
17	40	2	0	41	90	60	67	60	60	21.36	0		0.026600
4	4	1	0	103	0	0	103	60	60	9.39	0		0.007600
4	5	5	0	41	90	120	89	60	60	16.63	0		0.015600
4	6	7	0	108	90	60	41	43	53	3.22	0		0.009100
4	7	9	0	130	0	60	49	51	60	4.63	1		0.001900
10	25	5	0	149	60	0	89	60	60	16.63	0		0.015600
10	24	2	0	149	51	60	67	60	60	21.36	0		0.026600
10	26	7	0	149	120	0	41	43	53	3.22	0		0.009100
10	27	7	0	149	120	53	41	43	53	3.22	0		0.009100
10	28	9	0	130	0	120	49	51	60	4.63	1		0.001900
1	1	5	0	130	51	120	89	60	60	16.63	0		0.015600
7	14	1	1	238	0	0	103	60	60	9.39	0		0.007600
7	15	8	0	190	120	0	57	49	53	4.70	0		0.008400
7	16	9	0	190	120	53	49	51	60	4.63	1		0.001900


