Name:				96_Manual_n150_m400_bt100_1_642
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.12
Calculation_Time:		1.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			27
Customer_Sequence:		2 12 22 15 8 19 13 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	10	7	0	0	0	0	43	48	34	3.80	0		0.009200
5	11	41	0	0	48	0	88	60	60	19.98	1		0.003800
5	12	76	0	0	108	0	51	58	57	3.44	1		0.001200
5	13	77	0	0	108	57	55	58	29	2.53	1		0.000800
13	34	2	0	55	108	0	82	60	60	10.96	0		0.011100
13	35	12	0	0	0	34	38	38	55	2.74	0		0.009500
19	47	59	0	88	0	0	120	60	60	11.23	0		0.007800
19	48	69	0	88	0	60	119	60	60	18.19	0		0.012700
19	49	93	0	55	108	60	65	60	60	6.98	0		0.008900
19	46	51	0	0	0	89	37	35	58	1.91	0		0.007400
8	19	3	0	55	108	120	53	27	36	3.93	0		0.013700
8	21	41	0	88	0	120	88	60	60	19.98	1		0.003800
8	20	21	0	137	108	0	49	50	50	3.28	1		0.001300
15	41	17	0	186	60	0	110	60	60	16.98	0		0.012900
15	42	20	1	186	120	0	51	58	60	4.75	0		0.008000
15	40	13	1	176	0	120	54	31	57	4.50	0		0.013400
22	53	54	0	186	60	60	84	60	60	4.20	0		0.004200
22	55	88	0	208	0	0	58	55	40	2.34	0		0.003700
22	56	100	0	186	120	60	56	40	25	4.70	0		0.010500
22	54	76	1	186	120	85	51	58	57	3.44	1		0.001200
12	31	20	0	208	0	40	51	58	60	4.75	0		0.008000
12	30	4	0	207	0	100	37	56	42	3.85	0		0.009300
12	32	47	0	207	0	142	35	31	37	1.15	0		0.005300
12	33	74	0	244	120	0	20	22	56	4.12	0		0.046900
2	6	90	0	244	142	0	49	29	55	3.66	0		0.012900
2	4	46	0	266	0	0	46	55	22	1.01	0		0.002000
2	5	70	0	186	60	120	104	60	60	9.84	1		0.001600


