Name:				44_Manual_n100_m200_bt10_4_869
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		36.14
Calculation_Time:		0.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			24
Customer_Sequence:		7 5 9 18 21 12 13 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	17	10	0	0	0	0	97	60	60	10.23	0		0.008800
8	15	9	0	0	60	0	115	60	60	1.64	1		0.000200
8	16	9	0	0	0	60	115	60	60	1.64	1		0.000200
13	29	5	0	115	0	0	60	55	48	3.14	0		0.004800
13	28	3	0	0	120	0	50	33	50	4.19	0		0.012700
12	25	5	0	115	55	0	60	55	48	3.14	0		0.004800
12	24	1	0	0	120	50	43	37	28	4.88	0		0.015300
12	26	8	0	0	120	78	31	24	36	1.90	0		0.012800
12	27	9	0	0	60	60	115	60	60	1.64	1		0.000200
21	43	4	0	115	110	0	109	60	60	10.53	0		0.008000
21	44	5	0	115	0	48	60	55	48	3.14	0		0.004800
18	38	4	0	115	110	60	109	60	60	10.53	0		0.008000
18	37	2	0	115	55	48	21	23	36	1.35	0		0.013900
9	18	5	0	115	0	96	60	55	48	3.14	0		0.004800
9	19	5	0	115	110	120	60	55	48	3.14	0		0.004800
9	20	5	0	175	0	0	60	55	48	3.14	0		0.004800
9	21	8	0	115	78	48	31	24	36	1.90	0		0.012800
5	8	6	1	235	0	0	114	60	60	18.95	0		0.013900
5	7	3	1	146	55	48	50	33	50	4.19	0		0.012700
5	9	8	1	115	55	84	31	24	36	1.90	0		0.012800
5	10	9	1	224	0	60	115	60	60	1.64	1		0.000200
7	13	5	0	224	115	0	60	55	48	3.14	0		0.004800
7	12	1	0	224	115	48	43	37	28	4.88	0		0.015300
7	14	8	0	224	115	76	31	24	36	1.90	0		0.012800


