Name:				62_Manual_n100_m400_bt10_2_547
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.06
Calculation_Time:		2.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			46
Customer_Sequence:		11 19 4 16 12 9 18 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	22	9	0	0	0	0	50	42	38	2.28	0		0.005400
8	19	8	0	0	42	0	26	43	50	2.73	0		0.012200
8	20	8	0	0	85	0	26	43	50	2.73	0		0.012200
8	21	8	0	0	128	0	26	43	50	2.73	0		0.012200
8	18	4	0	0	0	38	58	31	60	2.18	1		0.001200
18	67	6	0	26	42	0	61	60	60	14.94	0		0.020400
18	66	5	0	26	102	0	49	39	36	3.05	0		0.008000
18	63	2	0	26	102	36	43	48	33	3.15	0		0.007600
18	68	8	0	0	42	50	26	43	50	2.73	0		0.012200
18	64	3	1	0	85	50	40	21	56	1.42	0		0.008400
18	65	4	0	0	0	98	58	31	60	2.18	1		0.001200
18	69	10	0	26	141	0	39	28	34	3.74	1		0.003400
9	23	6	0	26	42	60	61	60	60	14.94	0		0.020400
9	24	6	0	26	42	120	61	60	60	14.94	0		0.020400
9	25	10	0	21	102	69	39	28	34	3.74	1		0.003400
12	35	1	0	75	102	0	101	60	60	5.85	0		0.004800
12	38	6	0	69	102	60	61	60	60	14.94	0		0.020400
12	36	5	0	58	0	0	49	39	36	3.05	0		0.008000
12	37	5	0	58	0	36	49	39	36	3.05	0		0.008000
12	39	7	1	58	0	72	27	59	34	4.22	0		0.013300
12	40	10	0	21	102	103	39	28	34	3.74	1		0.003400
12	41	10	0	21	102	137	39	28	34	3.74	1		0.003400
12	42	10	0	58	0	106	39	28	34	3.74	1		0.003400
16	51	1	0	87	42	0	101	60	60	5.85	0		0.004800
16	56	9	0	117	0	0	50	42	38	2.28	0		0.005400
16	52	2	0	130	102	60	43	48	33	3.15	0		0.007600
16	55	8	1	117	0	38	26	43	50	2.73	0		0.012200
16	54	7	1	69	102	120	27	59	34	4.22	0		0.013300
16	53	4	0	69	129	120	58	31	60	2.18	1		0.001200
16	57	10	0	58	0	140	39	28	34	3.74	1		0.003400
4	6	1	0	87	39	60	101	60	60	5.85	0		0.004800
4	11	9	0	130	102	93	50	42	38	2.28	0		0.005400
4	7	8	1	117	0	88	26	43	50	2.73	0		0.012200
4	8	8	1	117	0	138	26	43	50	2.73	0		0.012200
4	9	8	0	130	102	131	26	43	50	2.73	0		0.012200
4	10	8	0	156	102	131	26	43	50	2.73	0		0.012200
19	70	1	0	87	28	120	101	60	60	5.85	0		0.004800
19	72	9	0	182	102	0	50	42	38	2.28	0		0.005400
19	71	8	1	167	0	0	26	43	50	2.73	0		0.012200
19	73	10	0	160	0	50	39	28	34	3.74	1		0.003400
11	33	9	0	182	102	38	50	42	38	2.28	0		0.005400
11	34	9	0	182	102	76	50	42	38	2.28	0		0.005400
11	29	2	0	182	102	114	43	48	33	3.15	0		0.007600
11	32	7	1	182	144	0	27	59	34	4.22	0		0.013300
11	30	3	0	182	144	34	40	21	56	1.42	0		0.008400
11	31	4	0	188	42	0	58	31	60	2.18	1		0.001200


