Name:				96_Manual_n150_m400_bt100_1_617
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.26
Calculation_Time:		0.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			23
Customer_Sequence:		13 4 9 5 19 15 2 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	53	54	0	0	0	0	84	60	60	4.20	0		0.004200
22	55	88	0	0	60	0	58	55	40	2.34	0		0.003700
22	56	100	0	0	115	0	56	40	25	4.70	0		0.010500
22	54	76	1	0	115	25	51	58	57	3.44	1		0.001200
2	6	90	0	0	60	40	49	29	55	3.66	0		0.012900
2	4	46	0	0	0	60	46	55	22	1.01	0		0.002000
2	5	70	0	58	60	0	104	60	60	9.84	1		0.001600
15	41	17	0	84	0	0	110	60	60	16.98	0		0.012900
15	42	20	0	0	0	82	51	58	60	4.75	0		0.008000
15	40	13	1	51	0	60	54	31	57	4.50	0		0.013400
19	47	59	0	82	0	60	120	60	60	11.23	0		0.007800
19	48	69	0	82	0	120	119	60	60	18.19	0		0.012700
19	49	93	0	162	60	0	65	60	60	6.98	0		0.008900
19	46	51	0	58	120	0	37	35	58	1.91	0		0.007400
5	10	7	0	95	120	0	43	48	34	3.80	0		0.009200
5	11	41	0	202	0	0	88	60	60	19.98	1		0.003800
5	12	76	1	138	120	0	51	58	57	3.44	1		0.001200
5	13	77	0	162	60	60	55	58	29	2.53	1		0.000800
9	22	76	1	138	120	57	51	58	57	3.44	1		0.001200
4	8	2	0	227	60	0	82	60	60	10.96	0		0.011100
4	9	20	1	196	120	0	51	58	60	4.75	0		0.008000
13	34	2	0	217	60	60	82	60	60	10.96	0		0.011100
13	35	12	0	196	120	60	38	38	55	2.74	0		0.009500


