Name:				62_Manual_n100_m400_bt10_2_683
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.35
Calculation_Time:		1.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			45
Customer_Sequence:		4 18 3 13 11 16 12 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	81	1	0	0	0	0	101	60	60	5.85	0		0.004800
22	85	9	0	0	60	0	50	42	38	2.28	0		0.005400
22	86	9	0	0	102	0	50	42	38	2.28	0		0.005400
22	82	2	0	0	60	38	43	48	33	3.15	0		0.007600
22	84	7	1	0	144	0	27	59	34	4.22	0		0.013300
22	83	4	0	0	108	38	58	31	60	2.18	1		0.001200
22	87	10	0	0	144	34	39	28	34	3.74	1		0.003400
12	35	1	0	0	0	60	101	60	60	5.85	0		0.004800
12	38	6	0	0	0	120	61	60	60	14.94	0		0.020400
12	36	5	0	0	60	71	49	39	36	3.05	0		0.008000
12	37	5	0	0	60	107	49	39	36	3.05	0		0.008000
12	39	7	1	0	60	143	27	59	34	4.22	0		0.013300
12	40	10	0	0	139	68	39	28	34	3.74	1		0.003400
12	41	10	0	0	108	98	39	28	34	3.74	1		0.003400
12	42	10	0	0	139	102	39	28	34	3.74	1		0.003400
16	51	1	0	59	60	0	101	60	60	5.85	0		0.004800
16	56	9	0	59	120	0	50	42	38	2.28	0		0.005400
16	52	2	0	58	120	38	43	48	33	3.15	0		0.007600
16	55	8	0	58	120	71	26	43	50	2.73	0		0.012200
16	54	7	1	59	60	60	27	59	34	4.22	0		0.013300
16	53	4	0	58	87	60	58	31	60	2.18	1		0.001200
16	57	10	0	0	108	132	39	28	34	3.74	1		0.003400
11	33	9	0	61	0	120	50	42	38	2.28	0		0.005400
11	34	9	0	101	0	0	50	42	38	2.28	0		0.005400
11	29	2	0	101	0	38	43	48	33	3.15	0		0.007600
11	32	7	1	59	60	94	27	59	34	4.22	0		0.013300
11	30	3	1	58	120	121	40	21	56	1.42	0		0.008400
11	31	4	0	58	87	120	58	31	60	2.18	1		0.001200
13	43	1	0	151	0	0	101	60	60	5.85	0		0.004800
13	44	10	0	109	120	0	39	28	34	3.74	1		0.003400
3	4	5	0	116	87	60	49	39	36	3.05	0		0.008000
3	5	7	1	59	60	128	27	59	34	4.22	0		0.013300
18	67	6	0	144	0	60	61	60	60	14.94	0		0.020400
18	66	5	0	116	87	96	49	39	36	3.05	0		0.008000
18	63	2	0	116	87	132	43	48	33	3.15	0		0.007600
18	68	8	1	109	148	0	26	43	50	2.73	0		0.012200
18	64	3	0	109	148	50	40	21	56	1.42	0		0.008400
18	65	4	0	144	0	120	58	31	60	2.18	1		0.001200
18	69	10	0	152	135	0	39	28	34	3.74	1		0.003400
4	6	1	0	165	60	0	101	60	60	5.85	0		0.004800
4	11	9	0	205	0	60	50	42	38	2.28	0		0.005400
4	7	8	1	109	148	106	26	43	50	2.73	0		0.012200
4	8	8	1	118	60	60	26	43	50	2.73	0		0.012200
4	9	8	1	118	60	110	26	43	50	2.73	0		0.012200
4	10	8	1	191	135	0	26	43	50	2.73	0		0.012200


