Name:				21_Manual_n50_m300_bt10_1_887
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.39
Calculation_Time:		3.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			53
Customer_Sequence:		11 8 16 22 12 5 2 14 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	93	3	0	0	0	0	55	48	55	3.29	0		0.006200
20	94	3	0	0	48	0	55	48	55	3.29	0		0.006200
20	95	3	0	0	96	0	55	48	55	3.29	0		0.006200
20	97	8	0	0	0	55	49	47	31	4.57	0		0.009900
20	96	7	0	0	47	55	37	31	25	2.68	0		0.011700
14	64	6	0	0	78	55	48	41	57	1.32	0		0.003400
14	62	2	0	0	144	0	51	22	27	1.66	0		0.007400
14	63	2	0	0	144	27	51	22	27	1.66	0		0.007400
14	65	7	0	0	119	55	37	31	25	2.68	0		0.011700
14	66	9	0	0	0	86	60	45	51	2.94	1		0.001100
14	67	9	0	0	0	137	60	45	51	2.94	1		0.001100
2	5	3	0	55	48	0	55	48	55	3.29	0		0.006200
2	7	6	0	0	78	112	48	41	57	1.32	0		0.003400
2	6	5	1	0	47	80	31	45	52	4.08	0		0.014600
2	8	7	0	0	119	80	37	31	25	2.68	0		0.011700
2	9	7	0	0	119	105	37	31	25	2.68	0		0.011700
5	19	1	0	45	47	55	57	31	42	2.45	0		0.006900
5	20	9	0	55	96	0	60	45	51	2.94	1		0.001100
5	21	9	0	55	96	51	60	45	51	2.94	1		0.001100
12	49	3	0	110	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	45	45	97	57	31	42	2.45	0		0.006900
12	48	1	0	45	45	139	57	31	42	2.45	0		0.006900
12	52	8	0	60	0	0	49	47	31	4.57	0		0.009900
12	53	8	0	60	0	31	49	47	31	4.57	0		0.009900
12	54	10	0	51	144	0	40	30	57	2.99	0		0.012500
12	50	4	1	0	150	54	20	39	51	4.16	0		0.026600
12	51	7	0	60	0	62	37	31	25	2.68	0		0.011700
22	105	3	0	110	48	0	55	48	55	3.29	0		0.006200
22	106	6	0	102	47	55	48	41	57	1.32	0		0.003400
22	107	6	0	102	47	112	48	41	57	1.32	0		0.003400
22	109	8	0	115	96	0	49	47	31	4.57	0		0.009900
22	108	7	0	91	143	0	37	31	25	2.68	0		0.011700
22	110	9	0	55	96	102	60	45	51	2.94	1		0.001100
22	111	9	0	115	96	31	60	45	51	2.94	1		0.001100
22	112	9	0	115	88	82	60	45	51	2.94	1		0.001100
22	113	9	0	115	88	133	60	45	51	2.94	1		0.001100
16	72	3	0	165	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	150	0	55	48	41	57	1.32	0		0.003400
16	74	6	0	150	0	112	48	41	57	1.32	0		0.003400
16	77	10	0	51	144	57	40	30	57	2.99	0		0.012500
16	71	2	0	51	144	114	51	22	27	1.66	0		0.007400
16	75	7	0	91	143	25	37	31	25	2.68	0		0.011700
16	76	9	0	220	0	0	60	45	51	2.94	1		0.001100
8	30	8	0	220	45	0	49	47	31	4.57	0		0.009900
8	31	8	0	175	92	0	49	47	31	4.57	0		0.009900
8	33	10	0	128	143	0	40	30	57	2.99	0		0.012500
8	34	10	0	128	143	57	40	30	57	2.99	0		0.012500
8	29	4	1	128	143	114	20	39	51	4.16	0		0.026600
8	32	9	0	175	92	31	60	45	51	2.94	1		0.001100
11	44	6	0	220	45	31	48	41	57	1.32	0		0.003400
11	43	4	1	168	141	0	20	39	51	4.16	0		0.026600
11	45	7	0	207	139	0	37	31	25	2.68	0		0.011700
11	46	9	0	175	88	82	60	45	51	2.94	1		0.001100


