Name:				6_Manual_n50_m100_bt100_1_391
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.02
Calculation_Time:		0.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		4 20 7 19 18 13 5 1 9 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	24	2	0	0	0	0	108	60	60	16.03	0		0.012400
14	25	15	0	0	60	0	56	24	60	3.99	0		0.014800
9	15	20	0	0	84	0	76	60	60	21.11	0		0.023100
9	14	10	0	0	60	60	50	47	41	4.35	0		0.009300
9	16	98	0	0	144	0	53	26	42	2.80	0		0.010100
1	1	2	0	0	0	60	108	60	60	16.03	0		0.012400
1	2	56	0	0	107	60	37	43	55	3.40	0		0.010700
5	10	6	0	0	0	120	112	60	60	16.69	0		0.012400
13	23	14	0	76	60	0	85	60	60	18.28	1		0.003600
18	33	95	0	76	120	0	58	33	52	1.27	0		0.003300
18	31	19	0	76	120	52	53	43	35	1.45	0		0.003200
18	32	80	0	76	120	87	55	28	27	2.69	0		0.008700
19	38	99	0	112	0	0	120	60	60	5.99	0		0.004200
19	34	20	0	112	0	60	76	60	60	21.11	0		0.023100
19	36	66	0	134	120	0	38	51	52	4.43	0		0.011400
19	35	56	1	76	120	114	37	43	55	3.40	0		0.010700
19	37	70	0	161	60	0	27	55	57	4.45	0		0.015000
7	12	8	1	172	120	0	47	57	33	3.25	0		0.006100
20	40	21	0	112	0	120	97	60	60	5	0		0.004300
20	39	10	0	131	120	52	50	47	41	4.35	0		0.009300
4	9	84	0	131	120	93	59	51	53	2.79	0		0.004600
4	8	55	0	131	120	146	49	51	29	3.81	0		0.007600
4	5	5	0	161	60	57	30	25	59	2.86	0		0.019100
4	7	42	0	161	85	57	23	33	20	3.57	0		0.023500
4	6	14	0	76	60	60	85	60	60	18.28	1		0.003600


