Name:				55_Manual_n100_m300_bt10_5_812
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.97
Calculation_Time:		1.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		20 10 22 14 18 5 9 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	59	4	0	0	0	0	110	60	60	6.56	0		0.005000
21	61	7	0	0	60	0	91	60	60	2.65	0		0.002400
21	62	8	1	0	120	0	30	60	44	1.70	0		0.004700
21	60	6	0	0	150	0	57	24	21	3.32	0		0.012100
21	57	3	1	0	150	21	22	38	29	1.38	0		0.008300
21	58	3	1	0	120	44	22	38	29	1.38	0		0.008300
21	63	10	1	0	150	50	22	29	26	2.20	0		0.017300
9	24	4	0	0	0	60	110	60	60	6.56	0		0.005000
9	23	3	1	0	120	73	22	38	29	1.38	0		0.008300
5	12	4	0	0	60	60	110	60	60	6.56	0		0.005000
5	13	9	1	60	120	0	48	59	45	4.45	0		0.007900
18	47	5	0	60	120	45	32	50	60	3.43	0		0.010700
18	48	5	0	60	120	105	32	50	60	3.43	0		0.010700
18	49	10	0	92	120	45	22	29	26	2.20	0		0.017300
14	39	7	0	0	0	120	91	60	60	2.65	0		0.002400
14	37	2	0	92	120	71	28	28	53	1.32	0		0.008400
14	36	1	1	91	0	120	35	24	45	1.82	0		0.010900
14	38	6	1	91	35	120	57	24	21	3.32	0		0.012100
22	67	7	0	115	0	0	91	60	60	2.65	0		0.002400
22	66	5	0	115	60	0	32	50	60	3.43	0		0.010700
22	64	3	0	91	35	141	22	38	29	1.38	0		0.008300
22	65	3	0	115	60	60	22	38	29	1.38	0		0.008300
10	26	4	0	115	0	60	110	60	60	6.56	0		0.005000
10	25	2	0	92	120	124	28	28	53	1.32	0		0.008400
10	27	10	1	92	149	45	22	29	26	2.20	0		0.017300
20	52	4	0	115	0	120	110	60	60	6.56	0		0.005000
20	54	7	0	121	110	0	91	60	60	2.65	0		0.002400
20	55	7	0	121	98	60	91	60	60	2.65	0		0.002400
20	56	9	0	121	98	120	48	59	45	4.45	0		0.007900
20	51	2	0	115	60	89	28	28	53	1.32	0		0.008400
20	53	6	0	121	98	165	57	24	21	3.32	0		0.012100


