Name:				97_Manual_n150_m400_bt100_2_794
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.07
Calculation_Time:		1.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			28
Customer_Sequence:		21 19 12 11 1 22 13 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	22	12	0	0	0	0	115	60	60	15.53	0		0.011300
8	23	21	0	0	60	0	36	43	57	3.32	0		0.010700
8	24	87	0	0	103	0	57	29	45	2.16	0		0.006500
8	21	3	0	0	132	0	57	34	30	4.81	0		0.012400
13	37	37	0	0	0	60	68	60	60	10.75	0		0.013200
13	38	55	1	0	132	30	36	43	26	3.26	0		0.010500
13	36	6	1	0	103	45	22	48	32	2.26	0		0.010700
22	65	51	0	57	60	0	113	60	60	11.65	0		0.008600
22	66	86	0	48	60	60	103	60	60	2.63	0		0.002100
22	64	37	0	0	0	120	68	60	60	10.75	0		0.013200
22	63	30	0	57	120	0	58	51	32	2.12	0		0.003600
1	1	28	0	115	0	0	66	60	60	4.12	0		0.005200
1	2	93	0	57	120	32	49	37	29	2.08	0		0.005700
11	31	77	0	48	60	120	75	60	60	8.03	0		0.008900
11	30	72	1	48	120	61	22	59	59	1.82	0		0.007000
12	35	69	0	115	120	0	54	50	36	1.58	0		0.002900
12	32	4	0	48	120	120	52	28	39	4.28	0		0.014700
12	33	33	0	48	120	159	44	25	30	3.67	0		0.016700
12	34	41	0	115	0	60	60	60	60	3.82	1		0.001100
19	53	53	0	170	60	0	108	60	60	12.33	0		0.009500
19	54	53	0	151	60	60	108	60	60	12.33	0		0.009500
19	56	96	0	107	120	36	51	23	48	2.19	0		0.009300
19	52	43	0	106	143	36	59	21	34	1.04	0		0.004200
19	55	80	0	169	120	0	34	32	37	4.67	0		0.021500
21	59	12	0	123	60	120	115	60	60	15.53	0		0.011300
21	62	46	0	181	0	0	81	60	60	20.61	0		0.021200
21	60	30	0	175	0	60	58	51	32	2.12	0		0.003600
21	61	39	0	165	120	37	29	22	39	4.06	0		0.031800


