Name:				145_n060_m200_bt10
Problem:			3L-VRPTW
Number_of_used_Vehicles:	3
Total_Travel_Distance:		600.20
Calculation_Time:		3600.0
Total_Iterations:		54
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		17
No_of_Items:			61
Customer_Sequence:		59 3 42 51 30 57 39 28 1 55 48 8 29 23 2 4 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	45	3	0	0	0	0	10	5	6	216.98	0		47.719074
15	44	1	0	0	5	0	9	4	8	149.79	0		18.274350
15	48	8	0	0	9	0	9	6	3	81.45	0		9.430025
15	46	5	0	0	15	0	9	5	3	44.14	0		26.283158
15	47	6	0	0	20	0	6	4	4	92.90	1		6.568110
4	14	3	0	0	9	3	10	5	6	216.98	0		47.719074
4	16	10	0	0	14	3	12	3	6	135.97	0		34.824959
4	13	2	0	0	14	9	16	3	3	135.12	0		28.185887
4	15	6	0	0	20	4	6	4	4	92.90	1		6.568110
2	5	1	0	0	0	6	9	4	8	149.79	0		18.274350
2	7	9	0	0	9	9	9	5	6	109.05	0		24.278351
2	8	10	0	0	17	3	12	3	6	135.97	0		34.824959
2	6	8	0	0	9	15	9	6	3	81.45	0		9.430025
23	76	10	0	0	5	8	12	3	6	135.97	0		34.824959
8	27	10	0	0	17	9	12	3	6	135.97	0		34.824959
23	74	4	0	0	0	14	9	6	6	170.90	1		3.054268
29	101	9	0	0	9	18	9	5	6	109.05	0		24.278351
29	99	2	0	6	20	0	16	3	3	135.12	0		28.185887
29	100	4	0	0	0	20	9	6	6	170.90	1		3.054268
23	75	5	0	10	0	0	9	5	3	44.14	0		26.283158
8	26	5	0	0	9	24	9	5	3	44.14	0		26.283158
8	25	4	0	19	0	0	9	6	6	170.90	1		3.054268
48	159	7	0	19	6	0	7	6	7	99.84	0		33.726569
48	160	10	0	0	17	15	12	3	6	135.97	0		34.824959
48	158	4	0	19	12	0	9	6	6	170.90	1		3.054268
55	178	3	0	22	20	0	10	5	6	216.98	0		47.719074
55	182	7	0	19	6	7	7	6	7	99.84	0		33.726569
55	181	5	0	0	9	27	9	5	3	44.14	0		26.283158
55	179	4	0	19	0	6	9	6	6	170.90	1		3.054268
55	180	4	0	19	12	6	9	6	6	170.90	1		3.054268
1	1	3	0	22	20	6	10	5	6	216.98	0		47.719074
1	2	3	0	22	20	12	10	5	6	216.98	0		47.719074
1	4	10	0	0	17	21	12	3	6	135.97	0		34.824959
1	3	8	0	19	6	14	9	6	3	81.45	0		9.430025
28	95	3	0	19	6	17	10	5	6	216.98	0		47.719074
28	98	7	0	19	6	23	7	6	7	99.84	0		33.726569
28	94	2	0	0	17	27	16	3	3	135.12	0		28.185887
28	96	4	0	19	0	12	9	6	6	170.90	1		3.054268
28	97	6	0	0	0	26	6	4	4	92.90	1		6.568110
39	133	7	0	28	0	0	7	6	7	99.84	0		33.726569
39	132	5	0	22	20	18	9	5	3	44.14	0		26.283158
57	189	7	0	28	12	0	7	6	7	99.84	0		33.726569
57	188	2	0	32	20	0	16	3	3	135.12	0		28.185887
30	103	3	0	22	20	21	10	5	6	216.98	0		47.719074
30	105	7	0	28	0	7	7	6	7	99.84	0		33.726569
30	106	10	0	32	20	3	12	3	6	135.97	0		34.824959
30	102	2	0	32	20	9	16	3	3	135.12	0		28.185887
30	104	6	1	6	0	26	6	4	4	92.90	1		6.568110
51	169	3	0	35	0	0	10	5	6	216.98	0		47.719074
51	170	7	0	28	12	7	7	6	7	99.84	0		33.726569
42	143	10	0	32	20	12	12	3	6	135.97	0		34.824959
42	142	6	0	19	0	18	6	4	4	92.90	1		6.568110
3	10	3	0	35	5	0	10	5	6	216.98	0		47.719074
3	12	7	0	28	0	14	7	6	7	99.84	0		33.726569
3	9	1	0	28	12	14	9	4	8	149.79	0		18.274350
3	11	6	0	19	0	22	6	4	4	92.90	1		6.568110
59	192	3	0	35	0	6	10	5	6	216.98	0		47.719074
59	196	7	0	28	0	21	7	6	7	99.84	0		33.726569
59	195	5	0	22	20	27	9	5	3	44.14	0		26.283158
59	193	4	0	35	5	6	9	6	6	170.90	1		3.054268
59	194	4	0	35	0	12	9	6	6	170.90	1		3.054268


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			2
No_of_Customers:		19
No_of_Items:			59
Customer_Sequence:		22 47 9 11 41 56 44 36 53 35 32 33 14 58 26 13 60 19 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	78	3	0	0	0	0	10	5	6	216.98	0		47.719074
24	79	7	0	0	5	0	7	6	7	99.84	0		33.726569
24	77	1	0	0	11	0	9	4	8	149.79	0		18.274350
19	61	3	0	0	15	0	10	5	6	216.98	0		47.719074
19	60	1	0	0	20	0	9	4	8	149.79	0		18.274350
19	62	9	0	0	0	6	9	5	6	109.05	0		24.278351
19	63	9	0	0	15	6	9	5	6	109.05	0		24.278351
19	64	10	0	0	11	8	12	3	6	135.97	0		34.824959
60	200	8	0	0	5	7	9	6	3	81.45	0		9.430025
60	197	5	0	0	20	8	9	5	3	44.14	0		26.283158
60	198	6	0	0	5	10	6	4	4	92.90	1		6.568110
60	199	6	0	0	20	11	6	4	4	92.90	1		6.568110
13	38	1	0	0	0	12	9	4	8	149.79	0		18.274350
13	39	4	1	0	5	14	9	6	6	170.90	1		3.054268
26	88	10	0	0	15	12	12	3	6	135.97	0		34.824959
26	85	2	0	0	15	18	16	3	3	135.12	0		28.185887
26	86	4	0	0	0	20	9	6	6	170.90	1		3.054268
